The domain model 'aadl2' describes the core structural elements and their relationships within the system.

The model defines 370 main class(es).
An association connects 'aadl2_BusSubcomponentType' and 'aadl2_BusSubcomponent'. From 'aadl2_BusSubcomponentType', the role 'aadl2_BusSubcomponentType' has cardinality 0..*, and from 'aadl2_BusSubcomponent', the role 'aadl2_BusSubcomponent470' has cardinality 0..*.
An association connects 'aadl2_DataSubcomponent' and 'aadl2_DataSubcomponentType'. From 'aadl2_DataSubcomponent', the role 'aadl2_DataSubcomponent472' has cardinality 0..*, and from 'aadl2_DataSubcomponentType', the role 'aadl2_DataSubcomponentType473' has cardinality 0..*.
An association connects 'aadl2_DeviceSubcomponentType' and 'aadl2_DeviceSubcomponent'. From 'aadl2_DeviceSubcomponentType', the role 'aadl2_DeviceSubcomponentType' has cardinality 0..*, and from 'aadl2_DeviceSubcomponent', the role 'aadl2_DeviceSubcomponent475' has cardinality 0..*.
An association connects 'aadl2_MemorySubcomponent' and 'aadl2_MemorySubcomponentType'. From 'aadl2_MemorySubcomponent', the role 'aadl2_MemorySubcomponent477' has cardinality 0..*, and from 'aadl2_MemorySubcomponentType', the role 'aadl2_MemorySubcomponentType' has cardinality 0..*.
An association connects 'aadl2_ProcessSubcomponentType' and 'aadl2_ProcessSubcomponent'. From 'aadl2_ProcessSubcomponentType', the role 'aadl2_ProcessSubcomponentType' has cardinality 0..*, and from 'aadl2_ProcessSubcomponent', the role 'aadl2_ProcessSubcomponent479' has cardinality 0..*.
An association connects 'aadl2_ProcessorSubcomponentType' and 'aadl2_ProcessorSubcomponent'. From 'aadl2_ProcessorSubcomponentType', the role 'aadl2_ProcessorSubcomponentType' has cardinality 0..*, and from 'aadl2_ProcessorSubcomponent', the role 'aadl2_ProcessorSubcomponent481' has cardinality 0..*.
An association connects 'aadl2_SystemSubcomponentType' and 'aadl2_SystemSubcomponent'. From 'aadl2_SystemSubcomponentType', the role 'aadl2_SystemSubcomponentType' has cardinality 0..*, and from 'aadl2_SystemSubcomponent', the role 'aadl2_SystemSubcomponent483' has cardinality 0..*.
An association connects 'aadl2_SubprogramSubcomponentType' and 'aadl2_SubprogramSubcomponent'. From 'aadl2_SubprogramSubcomponentType', the role 'aadl2_SubprogramSubcomponentType486' has cardinality 0..*, and from 'aadl2_SubprogramSubcomponent', the role 'aadl2_SubprogramSubcomponent485' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupSubcomponentType' and 'aadl2_SubprogramGroupSubcomponent'. From 'aadl2_SubprogramGroupSubcomponentType', the role 'aadl2_SubprogramGroupSubcomponentType489' has cardinality 0..*, and from 'aadl2_SubprogramGroupSubcomponent', the role 'aadl2_SubprogramGroupSubcomponent488' has cardinality 0..*.
An association connects 'aadl2_ThreadSubcomponent' and 'aadl2_ThreadSubcomponentType'. From 'aadl2_ThreadSubcomponent', the role 'aadl2_ThreadSubcomponent491' has cardinality 0..*, and from 'aadl2_ThreadSubcomponentType', the role 'aadl2_ThreadSubcomponentType' has cardinality 0..*.
An association connects 'aadl2_ThreadGroupSubcomponent' and 'aadl2_ThreadGroupSubcomponentType'. From 'aadl2_ThreadGroupSubcomponent', the role 'aadl2_ThreadGroupSubcomponent493' has cardinality 0..*, and from 'aadl2_ThreadGroupSubcomponentType', the role 'aadl2_ThreadGroupSubcomponentType' has cardinality 0..*.
An association connects 'aadl2_VirtualBusSubcomponent' and 'aadl2_VirtualBusSubcomponentType'. From 'aadl2_VirtualBusSubcomponent', the role 'aadl2_VirtualBusSubcomponent495' has cardinality 0..*, and from 'aadl2_VirtualBusSubcomponentType', the role 'aadl2_VirtualBusSubcomponentType' has cardinality 0..*.
An association connects 'aadl2_VirtualProcessorSubcomponent' and 'aadl2_VirtualProcessorSubcomponentType'. From 'aadl2_VirtualProcessorSubcomponent', the role 'aadl2_VirtualProcessorSubcomponent497' has cardinality 0..*, and from 'aadl2_VirtualProcessorSubcomponentType', the role 'aadl2_VirtualProcessorSubcomponentType' has cardinality 0..*.
An association connects 'aadl2_BusType' and 'aadl2_BusAccess'. From 'aadl2_BusType', the role 'aadl2_BusType' has cardinality 0..*, and from 'aadl2_BusAccess', the role 'aadl2_BusAccess499' has cardinality 0..*.
An association connects 'aadl2_DataPort' and 'aadl2_BusType'. From 'aadl2_DataPort', the role 'aadl2_DataPort502' has cardinality 0..*, and from 'aadl2_BusType', the role 'aadl2_BusType501' has cardinality 0..*.
An association connects 'aadl2_BusType' and 'aadl2_EventDataPort'. From 'aadl2_BusType', the role 'aadl2_BusType504' has cardinality 0..*, and from 'aadl2_EventDataPort', the role 'aadl2_EventDataPort505' has cardinality 0..*.
An association connects 'aadl2_EventPort' and 'aadl2_BusType'. From 'aadl2_EventPort', the role 'aadl2_EventPort508' has cardinality 0..*, and from 'aadl2_BusType', the role 'aadl2_BusType507' has cardinality 0..*.
An association connects 'aadl2_BusImplementation' and 'aadl2_VirtualBusSubcomponent'. From 'aadl2_BusImplementation', the role 'aadl2_BusImplementation' has cardinality 0..*, and from 'aadl2_VirtualBusSubcomponent', the role 'aadl2_VirtualBusSubcomponent510' has cardinality 0..*.
An association connects 'aadl2_SubprogramAccess' and 'aadl2_DataType'. From 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess512' has cardinality 0..*, and from 'aadl2_DataType', the role 'aadl2_DataType' has cardinality 0..*.
An association connects 'aadl2_DataType' and 'aadl2_DataAccess'. From 'aadl2_DataType', the role 'aadl2_DataType514' has cardinality 0..*, and from 'aadl2_DataAccess', the role 'aadl2_DataAccess515' has cardinality 0..*.
An association connects 'aadl2_DataType' and 'aadl2_SubprogramGroupAccess'. From 'aadl2_DataType', the role 'aadl2_DataType517' has cardinality 0..*, and from 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess518' has cardinality 0..*.
An association connects 'aadl2_DataSubcomponent' and 'aadl2_DataImplementation'. From 'aadl2_DataSubcomponent', the role 'aadl2_DataSubcomponent520' has cardinality 0..*, and from 'aadl2_DataImplementation', the role 'aadl2_DataImplementation' has cardinality 0..*.
An association connects 'aadl2_SubprogramSubcomponent' and 'aadl2_DataImplementation'. From 'aadl2_SubprogramSubcomponent', the role 'aadl2_SubprogramSubcomponent523' has cardinality 0..*, and from 'aadl2_DataImplementation', the role 'aadl2_DataImplementation522' has cardinality 0..*.
An association connects 'aadl2_DeviceType' and 'aadl2_DataPort'. From 'aadl2_DeviceType', the role 'aadl2_DeviceType' has cardinality 0..*, and from 'aadl2_DataPort', the role 'aadl2_DataPort525' has cardinality 0..*.
An association connects 'aadl2_EventDataPort' and 'aadl2_DeviceType'. From 'aadl2_EventDataPort', the role 'aadl2_EventDataPort528' has cardinality 0..*, and from 'aadl2_DeviceType', the role 'aadl2_DeviceType527' has cardinality 0..*.
An association connects 'aadl2_DeviceType' and 'aadl2_EventPort'. From 'aadl2_DeviceType', the role 'aadl2_DeviceType530' has cardinality 0..*, and from 'aadl2_EventPort', the role 'aadl2_EventPort531' has cardinality 0..*.
An association connects 'aadl2_BusAccess' and 'aadl2_DeviceType'. From 'aadl2_BusAccess', the role 'aadl2_BusAccess534' has cardinality 0..*, and from 'aadl2_DeviceType', the role 'aadl2_DeviceType533' has cardinality 0..*.
An association connects 'aadl2_DeviceType' and 'aadl2_SubprogramAccess'. From 'aadl2_DeviceType', the role 'aadl2_DeviceType536' has cardinality 0..*, and from 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess537' has cardinality 0..*.
An association connects 'aadl2_DeviceType' and 'aadl2_SubprogramGroupAccess'. From 'aadl2_DeviceType', the role 'aadl2_DeviceType539' has cardinality 0..*, and from 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess540' has cardinality 0..*.
An association connects 'aadl2_DeviceImplementation' and 'aadl2_BusSubcomponent'. From 'aadl2_DeviceImplementation', the role 'aadl2_DeviceImplementation' has cardinality 0..*, and from 'aadl2_BusSubcomponent', the role 'aadl2_BusSubcomponent542' has cardinality 0..*.
An association connects 'aadl2_DataSubcomponent' and 'aadl2_DeviceImplementation'. From 'aadl2_DataSubcomponent', the role 'aadl2_DataSubcomponent545' has cardinality 0..*, and from 'aadl2_DeviceImplementation', the role 'aadl2_DeviceImplementation544' has cardinality 0..*.
An association connects 'aadl2_DeviceImplementation' and 'aadl2_VirtualBusSubcomponent'. From 'aadl2_DeviceImplementation', the role 'aadl2_DeviceImplementation547' has cardinality 0..*, and from 'aadl2_VirtualBusSubcomponent', the role 'aadl2_VirtualBusSubcomponent548' has cardinality 0..*.
An association connects 'aadl2_BusAccess' and 'aadl2_MemoryType'. From 'aadl2_BusAccess', the role 'aadl2_BusAccess550' has cardinality 0..*, and from 'aadl2_MemoryType', the role 'aadl2_MemoryType' has cardinality 0..*.
An association connects 'aadl2_DataPort' and 'aadl2_MemoryType'. From 'aadl2_DataPort', the role 'aadl2_DataPort553' has cardinality 0..*, and from 'aadl2_MemoryType', the role 'aadl2_MemoryType552' has cardinality 0..*.
An association connects 'aadl2_EventDataPort' and 'aadl2_MemoryType'. From 'aadl2_EventDataPort', the role 'aadl2_EventDataPort556' has cardinality 0..*, and from 'aadl2_MemoryType', the role 'aadl2_MemoryType555' has cardinality 0..*.
An association connects 'aadl2_MemoryType' and 'aadl2_EventPort'. From 'aadl2_MemoryType', the role 'aadl2_MemoryType558' has cardinality 0..*, and from 'aadl2_EventPort', the role 'aadl2_EventPort559' has cardinality 0..*.
An association connects 'aadl2_MemoryImplementation' and 'aadl2_BusSubcomponent'. From 'aadl2_MemoryImplementation', the role 'aadl2_MemoryImplementation' has cardinality 0..*, and from 'aadl2_BusSubcomponent', the role 'aadl2_BusSubcomponent561' has cardinality 0..*.
An association connects 'aadl2_MemoryImplementation' and 'aadl2_MemorySubcomponent'. From 'aadl2_MemoryImplementation', the role 'aadl2_MemoryImplementation563' has cardinality 0..*, and from 'aadl2_MemorySubcomponent', the role 'aadl2_MemorySubcomponent564' has cardinality 0..*.
An association connects 'aadl2_SubprogramType' and 'aadl2_EventDataPort'. From 'aadl2_SubprogramType', the role 'aadl2_SubprogramType' has cardinality 0..*, and from 'aadl2_EventDataPort', the role 'aadl2_EventDataPort566' has cardinality 0..*.
An association connects 'aadl2_EventPort' and 'aadl2_SubprogramType'. From 'aadl2_EventPort', the role 'aadl2_EventPort569' has cardinality 0..*, and from 'aadl2_SubprogramType', the role 'aadl2_SubprogramType568' has cardinality 0..*.
An association connects 'aadl2_Parameter' and 'aadl2_SubprogramType'. From 'aadl2_Parameter', the role 'aadl2_Parameter572' has cardinality 0..*, and from 'aadl2_SubprogramType', the role 'aadl2_SubprogramType571' has cardinality 0..*.
An association connects 'aadl2_DataAccess' and 'aadl2_SubprogramType'. From 'aadl2_DataAccess', the role 'aadl2_DataAccess575' has cardinality 0..*, and from 'aadl2_SubprogramType', the role 'aadl2_SubprogramType574' has cardinality 0..*.
An association connects 'aadl2_SubprogramType' and 'aadl2_SubprogramAccess'. From 'aadl2_SubprogramType', the role 'aadl2_SubprogramType577' has cardinality 0..*, and from 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess578' has cardinality 0..*.
An association connects 'aadl2_SubprogramType' and 'aadl2_SubprogramGroupAccess'. From 'aadl2_SubprogramType', the role 'aadl2_SubprogramType580' has cardinality 0..*, and from 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess581' has cardinality 0..*.
An association connects 'aadl2_DataSubcomponent' and 'aadl2_SubprogramImplementation'. From 'aadl2_DataSubcomponent', the role 'aadl2_DataSubcomponent583' has cardinality 0..*, and from 'aadl2_SubprogramImplementation', the role 'aadl2_SubprogramImplementation' has cardinality 0..*.
An association connects 'aadl2_SubprogramImplementation' and 'aadl2_SubprogramSubcomponent'. From 'aadl2_SubprogramImplementation', the role 'aadl2_SubprogramImplementation585' has cardinality 0..*, and from 'aadl2_SubprogramSubcomponent', the role 'aadl2_SubprogramSubcomponent586' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupType' and 'aadl2_SubprogramAccess'. From 'aadl2_SubprogramGroupType', the role 'aadl2_SubprogramGroupType' has cardinality 0..*, and from 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess588' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupType' and 'aadl2_SubprogramGroupAccess'. From 'aadl2_SubprogramGroupType', the role 'aadl2_SubprogramGroupType590' has cardinality 0..*, and from 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess591' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupImplementation' and 'aadl2_SubprogramSubcomponent'. From 'aadl2_SubprogramGroupImplementation', the role 'aadl2_SubprogramGroupImplementation' has cardinality 0..*, and from 'aadl2_SubprogramSubcomponent', the role 'aadl2_SubprogramSubcomponent593' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupSubcomponent' and 'aadl2_SubprogramGroupImplementation'. From 'aadl2_SubprogramGroupSubcomponent', the role 'aadl2_SubprogramGroupSubcomponent596' has cardinality 0..*, and from 'aadl2_SubprogramGroupImplementation', the role 'aadl2_SubprogramGroupImplementation595' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupImplementation' and 'aadl2_DataSubcomponent'. From 'aadl2_SubprogramGroupImplementation', the role 'aadl2_SubprogramGroupImplementation598' has cardinality 0..*, and from 'aadl2_DataSubcomponent', the role 'aadl2_DataSubcomponent599' has cardinality 0..*.
An association connects 'aadl2_BusAccess' and 'aadl2_SystemType'. From 'aadl2_BusAccess', the role 'aadl2_BusAccess601' has cardinality 0..*, and from 'aadl2_SystemType', the role 'aadl2_SystemType' has cardinality 0..*.
An association connects 'aadl2_DataAccess' and 'aadl2_SystemType'. From 'aadl2_DataAccess', the role 'aadl2_DataAccess604' has cardinality 0..*, and from 'aadl2_SystemType', the role 'aadl2_SystemType603' has cardinality 0..*.
An association connects 'aadl2_SystemType' and 'aadl2_DataPort'. From 'aadl2_SystemType', the role 'aadl2_SystemType606' has cardinality 0..*, and from 'aadl2_DataPort', the role 'aadl2_DataPort607' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupAccess' and 'aadl2_SystemType'. From 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess610' has cardinality 0..*, and from 'aadl2_SystemType', the role 'aadl2_SystemType609' has cardinality 0..*.
An association connects 'aadl2_SubprogramAccess' and 'aadl2_SystemType'. From 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess613' has cardinality 0..*, and from 'aadl2_SystemType', the role 'aadl2_SystemType612' has cardinality 0..*.
An association connects 'aadl2_EventPort' and 'aadl2_SystemType'. From 'aadl2_EventPort', the role 'aadl2_EventPort616' has cardinality 0..*, and from 'aadl2_SystemType', the role 'aadl2_SystemType615' has cardinality 0..*.
An association connects 'aadl2_EventDataPort' and 'aadl2_SystemType'. From 'aadl2_EventDataPort', the role 'aadl2_EventDataPort619' has cardinality 0..*, and from 'aadl2_SystemType', the role 'aadl2_SystemType618' has cardinality 0..*.
An association connects 'aadl2_SystemImplementation' and 'aadl2_BusSubcomponent'. From 'aadl2_SystemImplementation', the role 'aadl2_SystemImplementation' has cardinality 0..*, and from 'aadl2_BusSubcomponent', the role 'aadl2_BusSubcomponent621' has cardinality 0..*.
An association connects 'aadl2_SystemImplementation' and 'aadl2_DataSubcomponent'. From 'aadl2_SystemImplementation', the role 'aadl2_SystemImplementation623' has cardinality 0..*, and from 'aadl2_DataSubcomponent', the role 'aadl2_DataSubcomponent624' has cardinality 0..*.
An association connects 'aadl2_DeviceSubcomponent' and 'aadl2_SystemImplementation'. From 'aadl2_DeviceSubcomponent', the role 'aadl2_DeviceSubcomponent627' has cardinality 0..*, and from 'aadl2_SystemImplementation', the role 'aadl2_SystemImplementation626' has cardinality 0..*.
An association connects 'aadl2_SystemImplementation' and 'aadl2_MemorySubcomponent'. From 'aadl2_SystemImplementation', the role 'aadl2_SystemImplementation629' has cardinality 0..*, and from 'aadl2_MemorySubcomponent', the role 'aadl2_MemorySubcomponent630' has cardinality 0..*.
An association connects 'aadl2_SystemImplementation' and 'aadl2_ProcessSubcomponent'. From 'aadl2_SystemImplementation', the role 'aadl2_SystemImplementation632' has cardinality 0..*, and from 'aadl2_ProcessSubcomponent', the role 'aadl2_ProcessSubcomponent633' has cardinality 0..*.
An association connects 'aadl2_ProcessorSubcomponent' and 'aadl2_SystemImplementation'. From 'aadl2_ProcessorSubcomponent', the role 'aadl2_ProcessorSubcomponent636' has cardinality 0..*, and from 'aadl2_SystemImplementation', the role 'aadl2_SystemImplementation635' has cardinality 0..*.
An association connects 'aadl2_SubprogramSubcomponent' and 'aadl2_SystemImplementation'. From 'aadl2_SubprogramSubcomponent', the role 'aadl2_SubprogramSubcomponent639' has cardinality 0..*, and from 'aadl2_SystemImplementation', the role 'aadl2_SystemImplementation638' has cardinality 0..*.
An association connects 'aadl2_SystemImplementation' and 'aadl2_SubprogramGroupSubcomponent'. From 'aadl2_SystemImplementation', the role 'aadl2_SystemImplementation641' has cardinality 0..*, and from 'aadl2_SubprogramGroupSubcomponent', the role 'aadl2_SubprogramGroupSubcomponent642' has cardinality 0..*.
An association connects 'aadl2_SystemSubcomponent' and 'aadl2_SystemImplementation'. From 'aadl2_SystemSubcomponent', the role 'aadl2_SystemSubcomponent645' has cardinality 0..*, and from 'aadl2_SystemImplementation', the role 'aadl2_SystemImplementation644' has cardinality 0..*.
An association connects 'aadl2_VirtualBusSubcomponent' and 'aadl2_SystemImplementation'. From 'aadl2_VirtualBusSubcomponent', the role 'aadl2_VirtualBusSubcomponent648' has cardinality 0..*, and from 'aadl2_SystemImplementation', the role 'aadl2_SystemImplementation647' has cardinality 0..*.
An association connects 'aadl2_VirtualProcessorSubcomponent' and 'aadl2_SystemImplementation'. From 'aadl2_VirtualProcessorSubcomponent', the role 'aadl2_VirtualProcessorSubcomponent651' has cardinality 0..*, and from 'aadl2_SystemImplementation', the role 'aadl2_SystemImplementation650' has cardinality 0..*.
An association connects 'aadl2_ProcessorType' and 'aadl2_DataPort'. From 'aadl2_ProcessorType', the role 'aadl2_ProcessorType' has cardinality 0..*, and from 'aadl2_DataPort', the role 'aadl2_DataPort653' has cardinality 0..*.
An association connects 'aadl2_ProcessorType' and 'aadl2_EventDataPort'. From 'aadl2_ProcessorType', the role 'aadl2_ProcessorType655' has cardinality 0..*, and from 'aadl2_EventDataPort', the role 'aadl2_EventDataPort656' has cardinality 0..*.
An association connects 'aadl2_EventPort' and 'aadl2_ProcessorType'. From 'aadl2_EventPort', the role 'aadl2_EventPort659' has cardinality 0..*, and from 'aadl2_ProcessorType', the role 'aadl2_ProcessorType658' has cardinality 0..*.
An association connects 'aadl2_ProcessorType' and 'aadl2_BusAccess'. From 'aadl2_ProcessorType', the role 'aadl2_ProcessorType661' has cardinality 0..*, and from 'aadl2_BusAccess', the role 'aadl2_BusAccess662' has cardinality 0..*.
An association connects 'aadl2_SubprogramAccess' and 'aadl2_ProcessorType'. From 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess665' has cardinality 0..*, and from 'aadl2_ProcessorType', the role 'aadl2_ProcessorType664' has cardinality 0..*.
An association connects 'aadl2_ProcessorType' and 'aadl2_SubprogramGroupAccess'. From 'aadl2_ProcessorType', the role 'aadl2_ProcessorType667' has cardinality 0..*, and from 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess668' has cardinality 0..*.
An association connects 'aadl2_BusSubcomponent' and 'aadl2_ProcessorImplementation'. From 'aadl2_BusSubcomponent', the role 'aadl2_BusSubcomponent670' has cardinality 0..*, and from 'aadl2_ProcessorImplementation', the role 'aadl2_ProcessorImplementation' has cardinality 0..*.
An association connects 'aadl2_ProcessorImplementation' and 'aadl2_MemorySubcomponent'. From 'aadl2_ProcessorImplementation', the role 'aadl2_ProcessorImplementation672' has cardinality 0..*, and from 'aadl2_MemorySubcomponent', the role 'aadl2_MemorySubcomponent673' has cardinality 0..*.
An association connects 'aadl2_VirtualBusSubcomponent' and 'aadl2_ProcessorImplementation'. From 'aadl2_VirtualBusSubcomponent', the role 'aadl2_VirtualBusSubcomponent676' has cardinality 0..*, and from 'aadl2_ProcessorImplementation', the role 'aadl2_ProcessorImplementation675' has cardinality 0..*.
An association connects 'aadl2_VirtualProcessorSubcomponent' and 'aadl2_ProcessorImplementation'. From 'aadl2_VirtualProcessorSubcomponent', the role 'aadl2_VirtualProcessorSubcomponent679' has cardinality 0..*, and from 'aadl2_ProcessorImplementation', the role 'aadl2_ProcessorImplementation678' has cardinality 0..*.
An association connects 'aadl2_DataPort' and 'aadl2_ProcessType'. From 'aadl2_DataPort', the role 'aadl2_DataPort681' has cardinality 0..*, and from 'aadl2_ProcessType', the role 'aadl2_ProcessType' has cardinality 0..*.
An association connects 'aadl2_EventDataPort' and 'aadl2_ProcessType'. From 'aadl2_EventDataPort', the role 'aadl2_EventDataPort684' has cardinality 0..*, and from 'aadl2_ProcessType', the role 'aadl2_ProcessType683' has cardinality 0..*.
An association connects 'aadl2_ProcessType' and 'aadl2_EventPort'. From 'aadl2_ProcessType', the role 'aadl2_ProcessType686' has cardinality 0..*, and from 'aadl2_EventPort', the role 'aadl2_EventPort687' has cardinality 0..*.
An association connects 'aadl2_ProcessType' and 'aadl2_DataAccess'. From 'aadl2_ProcessType', the role 'aadl2_ProcessType689' has cardinality 0..*, and from 'aadl2_DataAccess', the role 'aadl2_DataAccess690' has cardinality 0..*.
An association connects 'aadl2_SubprogramAccess' and 'aadl2_ProcessType'. From 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess693' has cardinality 0..*, and from 'aadl2_ProcessType', the role 'aadl2_ProcessType692' has cardinality 0..*.
An association connects 'aadl2_ProcessType' and 'aadl2_SubprogramGroupAccess'. From 'aadl2_ProcessType', the role 'aadl2_ProcessType695' has cardinality 0..*, and from 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess696' has cardinality 0..*.
An association connects 'aadl2_ProcessImplementation' and 'aadl2_DataSubcomponent'. From 'aadl2_ProcessImplementation', the role 'aadl2_ProcessImplementation' has cardinality 0..*, and from 'aadl2_DataSubcomponent', the role 'aadl2_DataSubcomponent698' has cardinality 0..*.
An association connects 'aadl2_SubprogramSubcomponent' and 'aadl2_ProcessImplementation'. From 'aadl2_SubprogramSubcomponent', the role 'aadl2_SubprogramSubcomponent701' has cardinality 0..*, and from 'aadl2_ProcessImplementation', the role 'aadl2_ProcessImplementation700' has cardinality 0..*.
An association connects 'aadl2_ProcessImplementation' and 'aadl2_SubprogramGroupSubcomponent'. From 'aadl2_ProcessImplementation', the role 'aadl2_ProcessImplementation703' has cardinality 0..*, and from 'aadl2_SubprogramGroupSubcomponent', the role 'aadl2_SubprogramGroupSubcomponent704' has cardinality 0..*.
An association connects 'aadl2_ProcessImplementation' and 'aadl2_ThreadSubcomponent'. From 'aadl2_ProcessImplementation', the role 'aadl2_ProcessImplementation706' has cardinality 0..*, and from 'aadl2_ThreadSubcomponent', the role 'aadl2_ThreadSubcomponent707' has cardinality 0..*.
An association connects 'aadl2_ThreadGroupSubcomponent' and 'aadl2_ProcessImplementation'. From 'aadl2_ThreadGroupSubcomponent', the role 'aadl2_ThreadGroupSubcomponent710' has cardinality 0..*, and from 'aadl2_ProcessImplementation', the role 'aadl2_ProcessImplementation709' has cardinality 0..*.
An association connects 'aadl2_DataPort' and 'aadl2_ThreadType'. From 'aadl2_DataPort', the role 'aadl2_DataPort712' has cardinality 0..*, and from 'aadl2_ThreadType', the role 'aadl2_ThreadType' has cardinality 0..*.
An association connects 'aadl2_EventDataPort' and 'aadl2_ThreadType'. From 'aadl2_EventDataPort', the role 'aadl2_EventDataPort715' has cardinality 0..*, and from 'aadl2_ThreadType', the role 'aadl2_ThreadType714' has cardinality 0..*.
An association connects 'aadl2_EventPort' and 'aadl2_ThreadType'. From 'aadl2_EventPort', the role 'aadl2_EventPort718' has cardinality 0..*, and from 'aadl2_ThreadType', the role 'aadl2_ThreadType717' has cardinality 0..*.
An association connects 'aadl2_DataAccess' and 'aadl2_ThreadType'. From 'aadl2_DataAccess', the role 'aadl2_DataAccess721' has cardinality 0..*, and from 'aadl2_ThreadType', the role 'aadl2_ThreadType720' has cardinality 0..*.
An association connects 'aadl2_ThreadType' and 'aadl2_SubprogramAccess'. From 'aadl2_ThreadType', the role 'aadl2_ThreadType723' has cardinality 0..*, and from 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess724' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupAccess' and 'aadl2_ThreadType'. From 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess727' has cardinality 0..*, and from 'aadl2_ThreadType', the role 'aadl2_ThreadType726' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupSubcomponent' and 'aadl2_ThreadImplementation'. From 'aadl2_SubprogramGroupSubcomponent', the role 'aadl2_SubprogramGroupSubcomponent729' has cardinality 0..*, and from 'aadl2_ThreadImplementation', the role 'aadl2_ThreadImplementation' has cardinality 0..*.
An association connects 'aadl2_ThreadImplementation' and 'aadl2_SubprogramSubcomponent'. From 'aadl2_ThreadImplementation', the role 'aadl2_ThreadImplementation731' has cardinality 0..*, and from 'aadl2_SubprogramSubcomponent', the role 'aadl2_SubprogramSubcomponent732' has cardinality 0..*.
An association connects 'aadl2_DataSubcomponent' and 'aadl2_ThreadImplementation'. From 'aadl2_DataSubcomponent', the role 'aadl2_DataSubcomponent735' has cardinality 0..*, and from 'aadl2_ThreadImplementation', the role 'aadl2_ThreadImplementation734' has cardinality 0..*.
An association connects 'aadl2_DataPort' and 'aadl2_ThreadGroupType'. From 'aadl2_DataPort', the role 'aadl2_DataPort737' has cardinality 0..*, and from 'aadl2_ThreadGroupType', the role 'aadl2_ThreadGroupType' has cardinality 0..*.
An association connects 'aadl2_ThreadGroupType' and 'aadl2_EventDataPort'. From 'aadl2_ThreadGroupType', the role 'aadl2_ThreadGroupType739' has cardinality 0..*, and from 'aadl2_EventDataPort', the role 'aadl2_EventDataPort740' has cardinality 0..*.
An association connects 'aadl2_EventPort' and 'aadl2_ThreadGroupType'. From 'aadl2_EventPort', the role 'aadl2_EventPort743' has cardinality 0..*, and from 'aadl2_ThreadGroupType', the role 'aadl2_ThreadGroupType742' has cardinality 0..*.
An association connects 'aadl2_DataAccess' and 'aadl2_ThreadGroupType'. From 'aadl2_DataAccess', the role 'aadl2_DataAccess746' has cardinality 0..*, and from 'aadl2_ThreadGroupType', the role 'aadl2_ThreadGroupType745' has cardinality 0..*.
An association connects 'aadl2_ThreadGroupType' and 'aadl2_SubprogramAccess'. From 'aadl2_ThreadGroupType', the role 'aadl2_ThreadGroupType748' has cardinality 0..*, and from 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess749' has cardinality 0..*.
An association connects 'aadl2_ThreadGroupType' and 'aadl2_SubprogramGroupAccess'. From 'aadl2_ThreadGroupType', the role 'aadl2_ThreadGroupType751' has cardinality 0..*, and from 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess752' has cardinality 0..*.
An association connects 'aadl2_ThreadGroupImplementation' and 'aadl2_DataSubcomponent'. From 'aadl2_ThreadGroupImplementation', the role 'aadl2_ThreadGroupImplementation' has cardinality 0..*, and from 'aadl2_DataSubcomponent', the role 'aadl2_DataSubcomponent754' has cardinality 0..*.
An association connects 'aadl2_ThreadSubcomponent' and 'aadl2_ThreadGroupImplementation'. From 'aadl2_ThreadSubcomponent', the role 'aadl2_ThreadSubcomponent757' has cardinality 0..*, and from 'aadl2_ThreadGroupImplementation', the role 'aadl2_ThreadGroupImplementation756' has cardinality 0..*.
