The domain model 'MARTE' describes the core structural elements and their relationships within the system.

The model defines 432 main class(es).
It has the following attributes: 'name', which is of type str; 'revision', which is of type str.

'MARTE_GCM_GCMTrigger' represents an important domain concept.
It does not declare any attributes.

'Variables_MARTE_Property' represents an important domain concept.
It does not declare any attributes.

'CoreElements_MARTE_StateMachine' represents an important domain concept.
It does not declare any attributes.

'HLAM_MARTE_BehavioralFeature' represents an important domain concept.
It does not declare any attributes.

'SW_Concurrency_MARTE_Namespace' represents an important domain concept.
It does not declare any attributes.

'HwCommunicationResource' represents an important domain concept.
It does not declare any attributes.

'GRM_StorageResource' represents an important domain concept.
It does not declare any attributes.

'GaExecHost' represents an important domain concept.
It does not declare any attributes.

'HLAM_MARTE_Behavior' represents an important domain concept.
It does not declare any attributes.

'GCM_MARTE_Feature' represents an important domain concept.
It does not declare any attributes.

'MARTE_SAM_SaSharedResource' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwDiagram_HwBlockDiagram' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'MARTE_SW_Interaction_NotificationResource' represents an important domain concept.
It has the following attributes: 'occurence', which is of type str; 'mechanism', which is of type str.

'SW_Concurrency_MARTE_TypedElement' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwComputing_HwPLD' represents an important domain concept.
It has one attribute: 'technology', which is of type str.

'MARTE_HwPackage_HwPackagePin' represents an important domain concept.
It has the following attributes: 'pinNo', which is of type str; 'altNames', which is of type str.

'SW_Interaction_SwInteractionResource' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwDeviceFunction_HwDeviceFunction' represents an important domain concept.
It does not declare any attributes.

'MARTE_GQAM_GaTimedObs' represents an important domain concept.
It has one attribute: 'laxity', which is of type str.

'Allocate' represents an important domain concept.
It does not declare any attributes.

'HwGeneral_HwResource' represents an important domain concept.
It does not declare any attributes.

'HwLayout_Env_Condition' represents an important domain concept.
It does not declare any attributes.

'GRM_ComputingResource' represents an important domain concept.
It does not declare any attributes.

'HLAM_RtSpecification' represents an important domain concept.
It does not declare any attributes.

'Time_ClockType' represents an important domain concept.
It does not declare any attributes.

'MARTE_SW_Concurrency_InterruptResource' represents an important domain concept.
It has the following attributes: 'isMaskable', which is of type str; 'kind', which is of type str.

'MARTE_CoreElements_ModeBehavior' represents an important domain concept.
It does not declare any attributes.

'Time_MARTE_Property' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwGeneral_HwResource' represents an important domain concept.
It has one attribute: 'name', which is of type str.

'GCM_MARTE_AnyReceiveEvent' represents an important domain concept.
It does not declare any attributes.

'HwPackage_HwPackage' represents an important domain concept.
It does not declare any attributes.

'HwMemory_MemoryOrganization' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwDevice_HWSensor' represents an important domain concept.
It does not declare any attributes.

'MARTE_SW_Concurrency_SwSchedulableResource' represents an important domain concept.
It has the following attributes: 'isStaticSchedulingFeature', which is of type str; 'isPreemptable', which is of type str.

'MARTE_GQAM_GaResourcesPlatform' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwMemory_HwRAM' represents an important domain concept.
It has the following attributes: 'writePolicy', which is of type str; 'repl_Policy', which is of type str.

'HwPeripheral_OperationImpl' represents an important domain concept.
It does not declare any attributes.

'MARTE_RSM_DefaultLink' represents an important domain concept.
It does not declare any attributes.

'NFPs_Dimension' represents an important domain concept.
It does not declare any attributes.

'GCM_MARTE_Interface' represents an important domain concept.
It does not declare any attributes.

'CoreElements_Mode' represents an important domain concept.
It does not declare any attributes.

'GRM_ResourceUsage' represents an important domain concept.
It does not declare any attributes.

'SW_Brokering_MARTE_TypedElement' represents an important domain concept.
It does not declare any attributes.

'HwDevice' represents an important domain concept.
It does not declare any attributes.

'MARTE_GRM_CommunicationMedia' represents an important domain concept.
It has one attribute: 'transmMode', which is of type str.

'MARTE_HwCommunication_HwCommunicationResource' represents an important domain concept.
It does not declare any attributes.

'Time_MARTE_Operation' represents an important domain concept.
It does not declare any attributes.

'GRM_MARTE_Connector' represents an important domain concept.
It does not declare any attributes.

'NFP_DataSize' represents an important domain concept.
It does not declare any attributes.

'NFPs_MARTE_Property' represents an important domain concept.
It does not declare any attributes.

'GRM_MARTE_Behavior' represents an important domain concept.
It does not declare any attributes.

'HLAM_MARTE_Operation' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwCommunication_HwBus' represents an important domain concept.
It does not declare any attributes.

'MARTE_GRM_ClockResource' represents an important domain concept.
It does not declare any attributes.

'HLAM_MARTE_Comment' represents an important domain concept.
It does not declare any attributes.

'MARTE_SAM_SaAnalysisContext' represents an important domain concept.
It has one attribute: 'optCriterion', which is of type str.

'MARTE_RSM_Distribute' represents an important domain concept.
It does not declare any attributes.

'NFP_Frequency' represents an important domain concept.
It does not declare any attributes.

'HwGeneral_HwResourceService' represents an important domain concept.
It does not declare any attributes.

'MARTE_Time_TimedDomain' represents an important domain concept.
It does not declare any attributes.

'GQAM_GaResourcesPlatform' represents an important domain concept.
It does not declare any attributes.

'GCM_MARTE_Classifier' represents an important domain concept.
It does not declare any attributes.

'NFP_Integer' represents an important domain concept.
It does not declare any attributes.

'MARTE_GRM_SecondaryScheduler' represents an important domain concept.
It does not declare any attributes.

'MARTE_HwRegister_HwRegister' represents an important domain concept.
