The domain model 'uml' describes the core structural elements and their relationships within the system.

The model defines 327 main class(es).
An association connects 'uml_ActionExecutionSpecification' and 'uml_Action'. From 'uml_ActionExecutionSpecification', the role 'uml_ActionExecutionSpecification' has cardinality 0..*, and from 'uml_Action', the role 'uml_Action743' has cardinality 0..*.
An association connects 'uml_Behavior' and 'uml_BehaviorExecutionSpecification'. From 'uml_Behavior', the role 'uml_Behavior745' has cardinality 0..*, and from 'uml_BehaviorExecutionSpecification', the role 'uml_BehaviorExecutionSpecification' has cardinality 0..*.
An association connects 'uml_Operation' and 'uml_SendOperationEvent'. From 'uml_Operation', the role 'uml_Operation747' has cardinality 0..*, and from 'uml_SendOperationEvent', the role 'uml_SendOperationEvent' has cardinality 0..*.
An association connects 'uml_Signal' and 'uml_SendSignalEvent'. From 'uml_Signal', the role 'uml_Signal749' has cardinality 0..*, and from 'uml_SendSignalEvent', the role 'uml_SendSignalEvent' has cardinality 0..*.
An association connects 'uml_ExecutionSpecification' and 'uml_ExecutionOccurrenceSpecification'. From 'uml_ExecutionSpecification', the role 'uml_ExecutionSpecification751' has cardinality 0..*, and from 'uml_ExecutionOccurrenceSpecification', the role 'uml_ExecutionOccurrenceSpecification' has cardinality 0..*.
An association connects 'uml_ReceiveOperationEvent' and 'uml_Operation'. From 'uml_ReceiveOperationEvent', the role 'uml_ReceiveOperationEvent' has cardinality 0..*, and from 'uml_Operation', the role 'uml_Operation753' has cardinality 0..*.
An association connects 'uml_Signal' and 'uml_ReceiveSignalEvent'. From 'uml_Signal', the role 'uml_Signal755' has cardinality 0..*, and from 'uml_ReceiveSignalEvent', the role 'uml_ReceiveSignalEvent' has cardinality 0..*.
An association connects 'uml_Operation' and 'uml_CallEvent'. From 'uml_Operation', the role 'uml_Operation757' has cardinality 0..*, and from 'uml_CallEvent', the role 'uml_CallEvent' has cardinality 0..*.
An association connects 'uml_ChangeEvent' and 'uml_ValueSpecification'. From 'uml_ChangeEvent', the role 'uml_ChangeEvent' has cardinality 0..*, and from 'uml_ValueSpecification', the role 'uml_ValueSpecification759' has cardinality 0..*.
An association connects 'uml_Signal' and 'uml_SignalEvent'. From 'uml_Signal', the role 'uml_Signal761' has cardinality 0..*, and from 'uml_SignalEvent', the role 'uml_SignalEvent' has cardinality 0..*.
An association connects 'uml_DecisionNode' and 'uml_Behavior'. From 'uml_DecisionNode', the role 'uml_DecisionNode' has cardinality 0..*, and from 'uml_Behavior', the role 'uml_Behavior763' has cardinality 0..*.
An association connects 'uml_DecisionNode' and 'uml_ObjectFlow'. From 'uml_DecisionNode', the role 'uml_DecisionNode765' has cardinality 0..*, and from 'uml_ObjectFlow', the role 'uml_ObjectFlow' has cardinality 0..*.
An association connects 'uml_ObjectFlow' and 'uml_Behavior'. From 'uml_ObjectFlow', the role 'uml_ObjectFlow767' has cardinality 0..*, and from 'uml_Behavior', the role 'uml_Behavior768' has cardinality 0..*.
An association connects 'uml_ObjectFlow' and 'uml_Behavior'. From 'uml_ObjectFlow', the role 'uml_ObjectFlow770' has cardinality 0..*, and from 'uml_Behavior', the role 'uml_Behavior771' has cardinality 0..*.
An association connects 'uml_Component' and 'uml_ComponentRealization'. From 'uml_Component', the role 'Component' has cardinality 0..*, and from 'uml_ComponentRealization', the role 'realization' has cardinality 0..*.
An association connects 'uml_ComponentRealization' and 'uml_Classifier'. From 'uml_ComponentRealization', the role 'uml_ComponentRealization' has cardinality 0..*, and from 'uml_Classifier', the role 'uml_Classifier774' has cardinality 0..*.
An association connects 'uml_Component' and 'uml_Interface'. From 'uml_Component', the role 'uml_Component' has cardinality 0..*, and from 'uml_Interface', the role 'uml_Interface776' has cardinality 0..*.
An association connects 'uml_Component' and 'uml_Interface'. From 'uml_Component', the role 'uml_Component778' has cardinality 0..*, and from 'uml_Interface', the role 'uml_Interface779' has cardinality 0..*.
An association connects 'uml_Component' and 'uml_PackageableElement'. From 'uml_Component', the role 'uml_Component781' has cardinality 0..*, and from 'uml_PackageableElement', the role 'uml_PackageableElement782' has cardinality 0..*.
An association connects 'uml_ComponentRealization' and 'uml_Component'. From 'uml_ComponentRealization', the role 'ComponentRealization' has cardinality 0..*, and from 'uml_Component', the role 'abstraction' has cardinality 0..*.
An association connects 'uml_Node' and 'uml_Node'. From 'uml_Node', the role 'uml_Node784' has cardinality 0..*, and from 'uml_Node', the role 'uml_Node' has cardinality 0..*.
An association connects 'uml_CombinedFragment' and 'uml_InteractionOperand'. From 'uml_CombinedFragment', the role 'uml_CombinedFragment' has cardinality 0..*, and from 'uml_InteractionOperand', the role 'uml_InteractionOperand787' has cardinality 0..*.
An association connects 'uml_CombinedFragment' and 'uml_Gate'. From 'uml_CombinedFragment', the role 'uml_CombinedFragment789' has cardinality 0..*, and from 'uml_Gate', the role 'uml_Gate790' has cardinality 0..*.
An association connects 'uml_ConsiderIgnoreFragment' and 'uml_NamedElement'. From 'uml_ConsiderIgnoreFragment', the role 'uml_ConsiderIgnoreFragment' has cardinality 0..*, and from 'uml_NamedElement', the role 'uml_NamedElement792' has cardinality 0..*.
An association connects 'uml_Classifier' and 'uml_CreateObjectAction'. From 'uml_Classifier', the role 'uml_Classifier794' has cardinality 0..*, and from 'uml_CreateObjectAction', the role 'uml_CreateObjectAction' has cardinality 0..*.
An association connects 'uml_OutputPin' and 'uml_CreateObjectAction'. From 'uml_OutputPin', the role 'uml_OutputPin797' has cardinality 0..*, and from 'uml_CreateObjectAction', the role 'uml_CreateObjectAction796' has cardinality 0..*.
An association connects 'uml_DestroyObjectAction' and 'uml_InputPin'. From 'uml_DestroyObjectAction', the role 'uml_DestroyObjectAction' has cardinality 0..*, and from 'uml_InputPin', the role 'uml_InputPin799' has cardinality 0..*.
An association connects 'uml_TestIdentityAction' and 'uml_InputPin'. From 'uml_TestIdentityAction', the role 'uml_TestIdentityAction' has cardinality 0..*, and from 'uml_InputPin', the role 'uml_InputPin801' has cardinality 0..*.
An association connects 'uml_TestIdentityAction' and 'uml_InputPin'. From 'uml_TestIdentityAction', the role 'uml_TestIdentityAction803' has cardinality 0..*, and from 'uml_InputPin', the role 'uml_InputPin804' has cardinality 0..*.
An association connects 'uml_TestIdentityAction' and 'uml_OutputPin'. From 'uml_TestIdentityAction', the role 'uml_TestIdentityAction806' has cardinality 0..*, and from 'uml_OutputPin', the role 'uml_OutputPin807' has cardinality 0..*.
An association connects 'uml_ReadSelfAction' and 'uml_OutputPin'. From 'uml_ReadSelfAction', the role 'uml_ReadSelfAction' has cardinality 0..*, and from 'uml_OutputPin', the role 'uml_OutputPin809' has cardinality 0..*.
An association connects 'uml_StructuralFeature' and 'uml_StructuralFeatureAction'. From 'uml_StructuralFeature', the role 'uml_StructuralFeature811' has cardinality 0..*, and from 'uml_StructuralFeatureAction', the role 'uml_StructuralFeatureAction' has cardinality 0..*.
An association connects 'uml_InputPin' and 'uml_StructuralFeatureAction'. From 'uml_InputPin', the role 'uml_InputPin814' has cardinality 0..*, and from 'uml_StructuralFeatureAction', the role 'uml_StructuralFeatureAction813' has cardinality 0..*.
An association connects 'uml_OutputPin' and 'uml_ReadStructuralFeatureAction'. From 'uml_OutputPin', the role 'uml_OutputPin816' has cardinality 0..*, and from 'uml_ReadStructuralFeatureAction', the role 'uml_ReadStructuralFeatureAction' has cardinality 0..*.
An association connects 'uml_InputPin' and 'uml_WriteStructuralFeatureAction'. From 'uml_InputPin', the role 'uml_InputPin818' has cardinality 0..*, and from 'uml_WriteStructuralFeatureAction', the role 'uml_WriteStructuralFeatureAction' has cardinality 0..*.
An association connects 'uml_WriteStructuralFeatureAction' and 'uml_OutputPin'. From 'uml_WriteStructuralFeatureAction', the role 'uml_WriteStructuralFeatureAction820' has cardinality 0..*, and from 'uml_OutputPin', the role 'uml_OutputPin821' has cardinality 0..*.
An association connects 'uml_OutputPin' and 'uml_ClearStructuralFeatureAction'. From 'uml_OutputPin', the role 'uml_OutputPin823' has cardinality 0..*, and from 'uml_ClearStructuralFeatureAction', the role 'uml_ClearStructuralFeatureAction' has cardinality 0..*.
An association connects 'uml_InputPin' and 'uml_RemoveStructuralFeatureValueAction'. From 'uml_InputPin', the role 'uml_InputPin825' has cardinality 0..*, and from 'uml_RemoveStructuralFeatureValueAction', the role 'uml_RemoveStructuralFeatureValueAction' has cardinality 0..*.
An association connects 'uml_InputPin' and 'uml_AddStructuralFeatureValueAction'. From 'uml_InputPin', the role 'uml_InputPin827' has cardinality 0..*, and from 'uml_AddStructuralFeatureValueAction', the role 'uml_AddStructuralFeatureValueAction' has cardinality 0..*.
An association connects 'uml_LinkAction' and 'uml_LinkEndData'. From 'uml_LinkAction', the role 'uml_LinkAction' has cardinality 0..*, and from 'uml_LinkEndData', the role 'uml_LinkEndData' has cardinality 0..*.
An association connects 'uml_LinkAction' and 'uml_InputPin'. From 'uml_LinkAction', the role 'uml_LinkAction830' has cardinality 0..*, and from 'uml_InputPin', the role 'uml_InputPin831' has cardinality 0..*.
An association connects 'uml_InputPin' and 'uml_LinkEndData'. From 'uml_InputPin', the role 'uml_InputPin834' has cardinality 0..*, and from 'uml_LinkEndData', the role 'uml_LinkEndData833' has cardinality 0..*.
An association connects 'uml_LinkEndData' and 'uml_Property'. From 'uml_LinkEndData', the role 'uml_LinkEndData836' has cardinality 0..*, and from 'uml_Property', the role 'uml_Property837' has cardinality 0..*.
An association connects 'uml_QualifierValue' and 'uml_LinkEndData'. From 'uml_QualifierValue', the role 'uml_QualifierValue' has cardinality 0..*, and from 'uml_LinkEndData', the role 'uml_LinkEndData839' has cardinality 0..*.
An association connects 'uml_Property' and 'uml_QualifierValue'. From 'uml_Property', the role 'uml_Property842' has cardinality 0..*, and from 'uml_QualifierValue', the role 'uml_QualifierValue841' has cardinality 0..*.
An association connects 'uml_InputPin' and 'uml_QualifierValue'. From 'uml_InputPin', the role 'uml_InputPin845' has cardinality 0..*, and from 'uml_QualifierValue', the role 'uml_QualifierValue844' has cardinality 0..*.
An association connects 'uml_OutputPin' and 'uml_ReadLinkAction'. From 'uml_OutputPin', the role 'uml_OutputPin847' has cardinality 0..*, and from 'uml_ReadLinkAction', the role 'uml_ReadLinkAction' has cardinality 0..*.
An association connects 'uml_LinkEndCreationData' and 'uml_InputPin'. From 'uml_LinkEndCreationData', the role 'uml_LinkEndCreationData' has cardinality 0..*, and from 'uml_InputPin', the role 'uml_InputPin849' has cardinality 0..*.
An association connects 'uml_LinkEndDestructionData' and 'uml_InputPin'. From 'uml_LinkEndDestructionData', the role 'uml_LinkEndDestructionData' has cardinality 0..*, and from 'uml_InputPin', the role 'uml_InputPin851' has cardinality 0..*.
An association connects 'uml_ClearAssociationAction' and 'uml_InputPin'. From 'uml_ClearAssociationAction', the role 'uml_ClearAssociationAction' has cardinality 0..*, and from 'uml_InputPin', the role 'uml_InputPin853' has cardinality 0..*.
An association connects 'uml_ClearAssociationAction' and 'uml_Association'. From 'uml_ClearAssociationAction', the role 'uml_ClearAssociationAction855' has cardinality 0..*, and from 'uml_Association', the role 'uml_Association856' has cardinality 0..*.
An association connects 'uml_BroadcastSignalAction' and 'uml_Signal'. From 'uml_BroadcastSignalAction', the role 'uml_BroadcastSignalAction' has cardinality 0..*, and from 'uml_Signal', the role 'uml_Signal858' has cardinality 0..*.
An association connects 'uml_InputPin' and 'uml_SendObjectAction'. From 'uml_InputPin', the role 'uml_InputPin860' has cardinality 0..*, and from 'uml_SendObjectAction', the role 'uml_SendObjectAction' has cardinality 0..*.
An association connects 'uml_SendObjectAction' and 'uml_InputPin'. From 'uml_SendObjectAction', the role 'uml_SendObjectAction862' has cardinality 0..*, and from 'uml_InputPin', the role 'uml_InputPin863' has cardinality 0..*.
An association connects 'uml_ValueSpecificationAction' and 'uml_ValueSpecification'. From 'uml_ValueSpecificationAction', the role 'uml_ValueSpecificationAction' has cardinality 0..*, and from 'uml_ValueSpecification', the role 'uml_ValueSpecification865' has cardinality 0..*.
An association connects 'uml_ValueSpecificationAction' and 'uml_OutputPin'. From 'uml_ValueSpecificationAction', the role 'uml_ValueSpecificationAction867' has cardinality 0..*, and from 'uml_OutputPin', the role 'uml_OutputPin868' has cardinality 0..*.
An association connects 'uml_ValueSpecification' and 'uml_TimeExpression'. From 'uml_ValueSpecification', the role 'uml_ValueSpecification870' has cardinality 0..*, and from 'uml_TimeExpression', the role 'uml_TimeExpression' has cardinality 0..*.
An association connects 'uml_Observation' and 'uml_TimeExpression'. From 'uml_Observation', the role 'uml_Observation' has cardinality 0..*, and from 'uml_TimeExpression', the role 'uml_TimeExpression872' has cardinality 0..*.
An association connects 'uml_Duration' and 'uml_ValueSpecification'. From 'uml_Duration', the role 'uml_Duration' has cardinality 0..*, and from 'uml_ValueSpecification', the role 'uml_ValueSpecification874' has cardinality 0..*.
An association connects 'uml_Duration' and 'uml_Observation'. From 'uml_Duration', the role 'uml_Duration876' has cardinality 0..*, and from 'uml_Observation', the role 'uml_Observation877' has cardinality 0..*.
An association connects 'uml_Interval' and 'uml_ValueSpecification'. From 'uml_Interval', the role 'uml_Interval' has cardinality 0..*, and from 'uml_ValueSpecification', the role 'uml_ValueSpecification879' has cardinality 0..*.
An association connects 'uml_Interval' and 'uml_ValueSpecification'. From 'uml_Interval', the role 'uml_Interval881' has cardinality 0..*, and from 'uml_ValueSpecification', the role 'uml_ValueSpecification882' has cardinality 0..*.
An association connects 'uml_TimeObservation' and 'uml_NamedElement'. From 'uml_TimeObservation', the role 'uml_TimeObservation' has cardinality 0..*, and from 'uml_NamedElement', the role 'uml_NamedElement884' has cardinality 0..*.
An association connects 'uml_NamedElement' and 'uml_DurationObservation'. From 'uml_NamedElement', the role 'uml_NamedElement886' has cardinality 0..*, and from 'uml_DurationObservation', the role 'uml_DurationObservation' has cardinality 0..*.
An association connects 'uml_TimeEvent' and 'uml_TimeExpression'. From 'uml_TimeEvent', the role 'uml_TimeEvent' has cardinality 0..*, and from 'uml_TimeExpression', the role 'uml_TimeExpression888' has cardinality 0..*.
An association connects 'uml_VariableAction' and 'uml_Variable'. From 'uml_VariableAction', the role 'uml_VariableAction' has cardinality 0..*, and from 'uml_Variable', the role 'uml_Variable' has cardinality 0..*.
An association connects 'uml_OutputPin' and 'uml_ReadVariableAction'. From 'uml_OutputPin', the role 'uml_OutputPin891' has cardinality 0..*, and from 'uml_ReadVariableAction', the role 'uml_ReadVariableAction' has cardinality 0..*.
An association connects 'uml_WriteVariableAction' and 'uml_InputPin'. From 'uml_WriteVariableAction', the role 'uml_WriteVariableAction' has cardinality 0..*, and from 'uml_InputPin', the role 'uml_InputPin893' has cardinality 0..*.
An association connects 'uml_AddVariableValueAction' and 'uml_InputPin'. From 'uml_AddVariableValueAction', the role 'uml_AddVariableValueAction' has cardinality 0..*, and from 'uml_InputPin', the role 'uml_InputPin895' has cardinality 0..*.
An association connects 'uml_InputPin' and 'uml_RemoveVariableValueAction'. From 'uml_InputPin', the role 'uml_InputPin897' has cardinality 0..*, and from 'uml_RemoveVariableValueAction', the role 'uml_RemoveVariableValueAction' has cardinality 0..*.
An association connects 'uml_RaiseExceptionAction' and 'uml_InputPin'. From 'uml_RaiseExceptionAction', the role 'uml_RaiseExceptionAction' has cardinality 0..*, and from 'uml_InputPin', the role 'uml_InputPin899' has cardinality 0..*.
An association connects 'uml_Action' and 'uml_ActionInputPin'. From 'uml_Action', the role 'uml_Action901' has cardinality 0..*, and from 'uml_ActionInputPin', the role 'uml_ActionInputPin' has cardinality 0..*.
An association connects 'uml_Classifier' and 'uml_InformationItem'. From 'uml_Classifier', the role 'uml_Classifier903' has cardinality 0..*, and from 'uml_InformationItem', the role 'uml_InformationItem' has cardinality 0..*.
An association connects 'uml_Relationship' and 'uml_InformationFlow'. From 'uml_Relationship', the role 'uml_Relationship905' has cardinality 0..*, and from 'uml_InformationFlow', the role 'uml_InformationFlow' has cardinality 0..*.
An association connects 'uml_InformationFlow' and 'uml_Classifier'. From 'uml_InformationFlow', the role 'uml_InformationFlow907' has cardinality 0..*, and from 'uml_Classifier', the role 'uml_Classifier908' has cardinality 0..*.
An association connects 'uml_InformationFlow' and 'uml_NamedElement'. From 'uml_InformationFlow', the role 'uml_InformationFlow910' has cardinality 0..*, and from 'uml_NamedElement', the role 'uml_NamedElement911' has cardinality 0..*.
An association connects 'uml_NamedElement' and 'uml_InformationFlow'. From 'uml_NamedElement', the role 'uml_NamedElement914' has cardinality 0..*, and from 'uml_InformationFlow', the role 'uml_InformationFlow913' has cardinality 0..*.
An association connects 'uml_ActivityEdge' and 'uml_InformationFlow'. From 'uml_ActivityEdge', the role 'uml_ActivityEdge917' has cardinality 0..*, and from 'uml_InformationFlow', the role 'uml_InformationFlow916' has cardinality 0..*.
An association connects 'uml_Connector' and 'uml_InformationFlow'. From 'uml_Connector', the role 'uml_Connector920' has cardinality 0..*, and from 'uml_InformationFlow', the role 'uml_InformationFlow919' has cardinality 0..*.
An association connects 'uml_Message' and 'uml_InformationFlow'. From 'uml_Message', the role 'uml_Message923' has cardinality 0..*, and from 'uml_InformationFlow', the role 'uml_InformationFlow922' has cardinality 0..*.
An association connects 'uml_OutputPin' and 'uml_ReadExtentAction'. From 'uml_OutputPin', the role 'uml_OutputPin925' has cardinality 0..*, and from 'uml_ReadExtentAction', the role 'uml_ReadExtentAction' has cardinality 0..*.
An association connects 'uml_ReadExtentAction' and 'uml_Classifier'. From 'uml_ReadExtentAction', the role 'uml_ReadExtentAction927' has cardinality 0..*, and from 'uml_Classifier', the role 'uml_Classifier928' has cardinality 0..*.
An association connects 'uml_Classifier' and 'uml_ReclassifyObjectAction'. From 'uml_Classifier', the role 'uml_Classifier930' has cardinality 0..*, and from 'uml_ReclassifyObjectAction', the role 'uml_ReclassifyObjectAction' has cardinality 0..*.
An association connects 'uml_Classifier' and 'uml_ReclassifyObjectAction'. From 'uml_Classifier', the role 'uml_Classifier933' has cardinality 0..*, and from 'uml_ReclassifyObjectAction', the role 'uml_ReclassifyObjectAction932' has cardinality 0..*.
An association connects 'uml_InputPin' and 'uml_ReclassifyObjectAction'. From 'uml_InputPin', the role 'uml_InputPin936' has cardinality 0..*, and from 'uml_ReclassifyObjectAction', the role 'uml_ReclassifyObjectAction935' has cardinality 0..*.
An association connects 'uml_ReadIsClassifiedObjectAction' and 'uml_Classifier'. From 'uml_ReadIsClassifiedObjectAction', the role 'uml_ReadIsClassifiedObjectAction' has cardinality 0..*, and from 'uml_Classifier', the role 'uml_Classifier938' has cardinality 0..*.
An association connects 'uml_ReadIsClassifiedObjectAction' and 'uml_OutputPin'. From 'uml_ReadIsClassifiedObjectAction', the role 'uml_ReadIsClassifiedObjectAction940' has cardinality 0..*, and from 'uml_OutputPin', the role 'uml_OutputPin941' has cardinality 0..*.
An association connects 'uml_ReadIsClassifiedObjectAction' and 'uml_InputPin'. From 'uml_ReadIsClassifiedObjectAction', the role 'uml_ReadIsClassifiedObjectAction943' has cardinality 0..*, and from 'uml_InputPin', the role 'uml_InputPin944' has cardinality 0..*.
An association connects 'uml_InputPin' and 'uml_StartClassifierBehaviorAction'. From 'uml_InputPin', the role 'uml_InputPin946' has cardinality 0..*, and from 'uml_StartClassifierBehaviorAction', the role 'uml_StartClassifierBehaviorAction' has cardinality 0..*.
An association connects 'uml_InputPin' and 'uml_ReadLinkObjectEndAction'. From 'uml_InputPin', the role 'uml_InputPin948' has cardinality 0..*, and from 'uml_ReadLinkObjectEndAction', the role 'uml_ReadLinkObjectEndAction' has cardinality 0..*.
An association connects 'uml_Property' and 'uml_ReadLinkObjectEndAction'. From 'uml_Property', the role 'uml_Property951' has cardinality 0..*, and from 'uml_ReadLinkObjectEndAction', the role 'uml_ReadLinkObjectEndAction950' has cardinality 0..*.
An association connects 'uml_ReadLinkObjectEndAction' and 'uml_OutputPin'. From 'uml_ReadLinkObjectEndAction', the role 'uml_ReadLinkObjectEndAction953' has cardinality 0..*, and from 'uml_OutputPin', the role 'uml_OutputPin954' has cardinality 0..*.
An association connects 'uml_InputPin' and 'uml_ReadLinkObjectEndQualifierAction'. From 'uml_InputPin', the role 'uml_InputPin956' has cardinality 0..*, and from 'uml_ReadLinkObjectEndQualifierAction', the role 'uml_ReadLinkObjectEndQualifierAction' has cardinality 0..*.
An association connects 'uml_OutputPin' and 'uml_ReadLinkObjectEndQualifierAction'. From 'uml_OutputPin', the role 'uml_OutputPin959' has cardinality 0..*, and from 'uml_ReadLinkObjectEndQualifierAction', the role 'uml_ReadLinkObjectEndQualifierAction958' has cardinality 0..*.
An association connects 'uml_ReadLinkObjectEndQualifierAction' and 'uml_Property'. From 'uml_ReadLinkObjectEndQualifierAction', the role 'uml_ReadLinkObjectEndQualifierAction961' has cardinality 0..*, and from 'uml_Property', the role 'uml_Property962' has cardinality 0..*.
An association connects 'uml_CreateLinkObjectAction' and 'uml_OutputPin'. From 'uml_CreateLinkObjectAction', the role 'uml_CreateLinkObjectAction' has cardinality 0..*, and from 'uml_OutputPin', the role 'uml_OutputPin964' has cardinality 0..*.
An association connects 'uml_AcceptEventAction' and 'uml_OutputPin'. From 'uml_AcceptEventAction', the role 'uml_AcceptEventAction' has cardinality 0..*, and from 'uml_OutputPin', the role 'uml_OutputPin966' has cardinality 0..*.
An association connects 'uml_AcceptEventAction' and 'uml_Trigger'. From 'uml_AcceptEventAction', the role 'uml_AcceptEventAction968' has cardinality 0..*, and from 'uml_Trigger', the role 'uml_Trigger969' has cardinality 0..*.
An association connects 'uml_OutputPin' and 'uml_AcceptCallAction'. From 'uml_OutputPin', the role 'uml_OutputPin971' has cardinality 0..*, and from 'uml_AcceptCallAction', the role 'uml_AcceptCallAction' has cardinality 0..*.
An association connects 'uml_Trigger' and 'uml_ReplyAction'. From 'uml_Trigger', the role 'uml_Trigger973' has cardinality 0..*, and from 'uml_ReplyAction', the role 'uml_ReplyAction' has cardinality 0..*.
An association connects 'uml_InputPin' and 'uml_ReplyAction'. From 'uml_InputPin', the role 'uml_InputPin976' has cardinality 0..*, and from 'uml_ReplyAction', the role 'uml_ReplyAction975' has cardinality 0..*.
An association connects 'uml_InputPin' and 'uml_ReplyAction'. From 'uml_InputPin', the role 'uml_InputPin979' has cardinality 0..*, and from 'uml_ReplyAction', the role 'uml_ReplyAction978' has cardinality 0..*.
An association connects 'uml_OutputPin' and 'uml_UnmarshallAction'. From 'uml_OutputPin', the role 'uml_OutputPin981' has cardinality 0..*, and from 'uml_UnmarshallAction', the role 'uml_UnmarshallAction' has cardinality 0..*.
An association connects 'uml_UnmarshallAction' and 'uml_Classifier'. From 'uml_UnmarshallAction', the role 'uml_UnmarshallAction983' has cardinality 0..*, and from 'uml_Classifier', the role 'uml_Classifier984' has cardinality 0..*.
An association connects 'uml_UnmarshallAction' and 'uml_InputPin'. From 'uml_UnmarshallAction', the role 'uml_UnmarshallAction986' has cardinality 0..*, and from 'uml_InputPin', the role 'uml_InputPin987' has cardinality 0..*.
An association connects 'uml_Behavior' and 'uml_ReduceAction'. From 'uml_Behavior', the role 'uml_Behavior989' has cardinality 0..*, and from 'uml_ReduceAction', the role 'uml_ReduceAction' has cardinality 0..*.
An association connects 'uml_ReduceAction' and 'uml_OutputPin'. From 'uml_ReduceAction', the role 'uml_ReduceAction991' has cardinality 0..*, and from 'uml_OutputPin', the role 'uml_OutputPin992' has cardinality 0..*.
An association connects 'uml_InputPin' and 'uml_ReduceAction'. From 'uml_InputPin', the role 'uml_InputPin995' has cardinality 0..*, and from 'uml_ReduceAction', the role 'uml_ReduceAction994' has cardinality 0..*.
An association connects 'uml_InputPin' and 'uml_StartObjectBehaviorAction'. From 'uml_InputPin', the role 'uml_InputPin997' has cardinality 0..*, and from 'uml_StartObjectBehaviorAction', the role 'uml_StartObjectBehaviorAction' has cardinality 0..*.
An association connects 'uml_ValueSpecification' and 'uml_JoinNode'. From 'uml_ValueSpecification', the role 'uml_ValueSpecification999' has cardinality 0..*, and from 'uml_JoinNode', the role 'uml_JoinNode' has cardinality 0..*.
An association connects 'uml_Clause' and 'uml_ConditionalNode'. From 'uml_Clause', the role 'uml_Clause' has cardinality 0..*, and from 'uml_ConditionalNode', the role 'uml_ConditionalNode' has cardinality 0..*.
An association connects 'uml_OutputPin' and 'uml_ConditionalNode'. From 'uml_OutputPin', the role 'uml_OutputPin1003' has cardinality 0..*, and from 'uml_ConditionalNode', the role 'uml_ConditionalNode1002' has cardinality 0..*.
An association connects 'uml_ExecutableNode' and 'uml_Clause'. From 'uml_ExecutableNode', the role 'uml_ExecutableNode1006' has cardinality 0..*, and from 'uml_Clause', the role 'uml_Clause1005' has cardinality 0..*.
An association connects 'uml_ExecutableNode' and 'uml_Clause'. From 'uml_ExecutableNode', the role 'uml_ExecutableNode1009' has cardinality 0..*, and from 'uml_Clause', the role 'uml_Clause1008' has cardinality 0..*.
An association connects 'uml_Clause' and 'uml_Clause'. From 'uml_Clause', the role 'successorClause' has cardinality 0..*, and from 'uml_Clause', the role 'Clause' has cardinality 0..*.
An association connects 'uml_Clause' and 'uml_Clause'. From 'uml_Clause', the role 'Clause1014' has cardinality 0..*, and from 'uml_Clause', the role 'predecessorClause' has cardinality 0..*.
An association connects 'uml_Clause' and 'uml_OutputPin'. From 'uml_Clause', the role 'uml_Clause1016' has cardinality 0..*, and from 'uml_OutputPin', the role 'uml_OutputPin1017' has cardinality 0..*.
An association connects 'uml_OutputPin' and 'uml_Clause'. From 'uml_OutputPin', the role 'uml_OutputPin1020' has cardinality 0..*, and from 'uml_Clause', the role 'uml_Clause1019' has cardinality 0..*.
An association connects 'uml_ExecutableNode' and 'uml_LoopNode'. From 'uml_ExecutableNode', the role 'uml_ExecutableNode1022' has cardinality 0..*, and from 'uml_LoopNode', the role 'uml_LoopNode' has cardinality 0..*.
An association connects 'uml_LoopNode' and 'uml_ExecutableNode'. From 'uml_LoopNode', the role 'uml_LoopNode1024' has cardinality 0..*, and from 'uml_ExecutableNode', the role 'uml_ExecutableNode1025' has cardinality 0..*.
An association connects 'uml_LoopNode' and 'uml_OutputPin'. From 'uml_LoopNode', the role 'uml_LoopNode1027' has cardinality 0..*, and from 'uml_OutputPin', the role 'uml_OutputPin1028' has cardinality 0..*.
An association connects 'uml_ExecutableNode' and 'uml_LoopNode'. From 'uml_ExecutableNode', the role 'uml_ExecutableNode1031' has cardinality 0..*, and from 'uml_LoopNode', the role 'uml_LoopNode1030' has cardinality 0..*.
An association connects 'uml_LoopNode' and 'uml_OutputPin'. From 'uml_LoopNode', the role 'uml_LoopNode1033' has cardinality 0..*, and from 'uml_OutputPin', the role 'uml_OutputPin1034' has cardinality 0..*.
An association connects 'uml_OutputPin' and 'uml_LoopNode'. From 'uml_OutputPin', the role 'uml_OutputPin1037' has cardinality 0..*, and from 'uml_LoopNode', the role 'uml_LoopNode1036' has cardinality 0..*.
An association connects 'uml_LoopNode' and 'uml_OutputPin'. From 'uml_LoopNode', the role 'uml_LoopNode1039' has cardinality 0..*, and from 'uml_OutputPin', the role 'uml_OutputPin1040' has cardinality 0..*.
An association connects 'uml_LoopNode' and 'uml_InputPin'. From 'uml_LoopNode', the role 'uml_LoopNode1042' has cardinality 0..*, and from 'uml_InputPin', the role 'uml_InputPin1043' has cardinality 0..*.
An association connects 'uml_ExpansionRegion' and 'uml_ExpansionNode'. From 'uml_ExpansionRegion', the role 'ExpansionRegion' has cardinality 0..*, and from 'uml_ExpansionNode', the role 'outputElement' has cardinality 0..*.
An association connects 'uml_ExpansionRegion' and 'uml_ExpansionNode'. From 'uml_ExpansionRegion', the role 'ExpansionRegion1046' has cardinality 0..*, and from 'uml_ExpansionNode', the role 'inputElement' has cardinality 0..*.
