The domain model 'uml3_0_0' describes the core structural elements and their relationships within the system.

The model defines 327 main class(es).
The class 'uml3_0_0_Comment' is a specialization of 'Element'.
The class 'uml3_0_0_Element' is a specialization of 'EModelElement'.
The class 'uml3_0_0_Package' is a specialization of 'Namespace'.
The class 'uml3_0_0_Package' is a specialization of 'PackageableElement'.
The class 'uml3_0_0_Package' is a specialization of 'TemplateableElement'.
The class 'uml3_0_0_PackageableElement' is a specialization of 'NamedElement'.
The class 'uml3_0_0_PackageableElement' is a specialization of 'ParameterableElement'.
The class 'uml3_0_0_NamedElement' is a specialization of 'Element'.
The class 'uml3_0_0_Dependency' is a specialization of 'PackageableElement'.
The class 'uml3_0_0_Dependency' is a specialization of 'DirectedRelationship'.
The class 'uml3_0_0_DirectedRelationship' is a specialization of 'Relationship'.
The class 'uml3_0_0_Relationship' is a specialization of 'Element'.
The class 'uml3_0_0_Namespace' is a specialization of 'NamedElement'.
The class 'uml3_0_0_ElementImport' is a specialization of 'DirectedRelationship'.
The class 'uml3_0_0_PackageImport' is a specialization of 'DirectedRelationship'.
The class 'uml3_0_0_Constraint' is a specialization of 'PackageableElement'.
The class 'uml3_0_0_ValueSpecification' is a specialization of 'PackageableElement'.
The class 'uml3_0_0_ValueSpecification' is a specialization of 'TypedElement'.
The class 'uml3_0_0_TypedElement' is a specialization of 'NamedElement'.
The class 'uml3_0_0_Type' is a specialization of 'PackageableElement'.
The class 'uml3_0_0_Association' is a specialization of 'Classifier'.
The class 'uml3_0_0_Association' is a specialization of 'Relationship'.
The class 'uml3_0_0_Classifier' is a specialization of 'Namespace'.
The class 'uml3_0_0_Classifier' is a specialization of 'RedefinableElement'.
The class 'uml3_0_0_Classifier' is a specialization of 'Type'.
The class 'uml3_0_0_Classifier' is a specialization of 'TemplateableElement'.
The class 'uml3_0_0_RedefinableElement' is a specialization of 'NamedElement'.
The class 'uml3_0_0_TemplateableElement' is a specialization of 'Element'.
The class 'uml3_0_0_TemplateBinding' is a specialization of 'DirectedRelationship'.
The class 'uml3_0_0_TemplateSignature' is a specialization of 'Element'.
The class 'uml3_0_0_TemplateParameter' is a specialization of 'Element'.
The class 'uml3_0_0_ParameterableElement' is a specialization of 'Element'.
The class 'uml3_0_0_TemplateParameterSubstitution' is a specialization of 'Element'.
The class 'uml3_0_0_Generalization' is a specialization of 'DirectedRelationship'.
The class 'uml3_0_0_GeneralizationSet' is a specialization of 'PackageableElement'.
The class 'uml3_0_0_Feature' is a specialization of 'RedefinableElement'.
The class 'uml3_0_0_Substitution' is a specialization of 'Realization'.
The class 'uml3_0_0_Realization' is a specialization of 'Abstraction'.
The class 'uml3_0_0_Abstraction' is a specialization of 'Dependency'.
The class 'uml3_0_0_OpaqueExpression' is a specialization of 'ValueSpecification'.
The class 'uml3_0_0_Parameter' is a specialization of 'ConnectableElement'.
The class 'uml3_0_0_Parameter' is a specialization of 'MultiplicityElement'.
The class 'uml3_0_0_MultiplicityElement' is a specialization of 'Element'.
The class 'uml3_0_0_ConnectableElement' is a specialization of 'TypedElement'.
The class 'uml3_0_0_ConnectableElement' is a specialization of 'ParameterableElement'.
The class 'uml3_0_0_ConnectorEnd' is a specialization of 'MultiplicityElement'.
The class 'uml3_0_0_Property' is a specialization of 'StructuralFeature'.
The class 'uml3_0_0_Property' is a specialization of 'ConnectableElement'.
The class 'uml3_0_0_Property' is a specialization of 'DeploymentTarget'.
The class 'uml3_0_0_DeploymentTarget' is a specialization of 'NamedElement'.
The class 'uml3_0_0_Deployment' is a specialization of 'Dependency'.
The class 'uml3_0_0_DeployedArtifact' is a specialization of 'NamedElement'.
The class 'uml3_0_0_DeploymentSpecification' is a specialization of 'Artifact'.
The class 'uml3_0_0_Artifact' is a specialization of 'Classifier'.
The class 'uml3_0_0_Artifact' is a specialization of 'DeployedArtifact'.
The class 'uml3_0_0_Manifestation' is a specialization of 'Abstraction'.
The class 'uml3_0_0_Operation' is a specialization of 'BehavioralFeature'.
The class 'uml3_0_0_Operation' is a specialization of 'ParameterableElement'.
The class 'uml3_0_0_Operation' is a specialization of 'TemplateableElement'.
The class 'uml3_0_0_BehavioralFeature' is a specialization of 'Namespace'.
The class 'uml3_0_0_BehavioralFeature' is a specialization of 'Feature'.
The class 'uml3_0_0_Behavior' is a specialization of 'Class'.
The class 'uml3_0_0_Class' is a specialization of 'EncapsulatedClassifier'.
The class 'uml3_0_0_Class' is a specialization of 'BehavioredClassifier'.
The class 'uml3_0_0_BehavioredClassifier' is a specialization of 'Classifier'.
The class 'uml3_0_0_InterfaceRealization' is a specialization of 'Realization'.
The class 'uml3_0_0_Interface' is a specialization of 'Classifier'.
The class 'uml3_0_0_Reception' is a specialization of 'BehavioralFeature'.
The class 'uml3_0_0_Signal' is a specialization of 'Classifier'.
The class 'uml3_0_0_ProtocolStateMachine' is a specialization of 'StateMachine'.
The class 'uml3_0_0_StateMachine' is a specialization of 'Behavior'.
The class 'uml3_0_0_Region' is a specialization of 'Namespace'.
The class 'uml3_0_0_Region' is a specialization of 'RedefinableElement'.
The class 'uml3_0_0_Vertex' is a specialization of 'NamedElement'.
The class 'uml3_0_0_Transition' is a specialization of 'Namespace'.
The class 'uml3_0_0_Transition' is a specialization of 'RedefinableElement'.
The class 'uml3_0_0_Trigger' is a specialization of 'NamedElement'.
The class 'uml3_0_0_Event' is a specialization of 'PackageableElement'.
The class 'uml3_0_0_Port' is a specialization of 'Property'.
The class 'uml3_0_0_State' is a specialization of 'Namespace'.
The class 'uml3_0_0_State' is a specialization of 'RedefinableElement'.
The class 'uml3_0_0_State' is a specialization of 'Vertex'.
The class 'uml3_0_0_ConnectionPointReference' is a specialization of 'Vertex'.
The class 'uml3_0_0_Pseudostate' is a specialization of 'Vertex'.
The class 'uml3_0_0_ProtocolConformance' is a specialization of 'DirectedRelationship'.
The class 'uml3_0_0_EncapsulatedClassifier' is a specialization of 'StructuredClassifier'.
The class 'uml3_0_0_StructuredClassifier' is a specialization of 'Classifier'.
The class 'uml3_0_0_Connector' is a specialization of 'Feature'.
The class 'uml3_0_0_Extension' is a specialization of 'Association'.
The class 'uml3_0_0_ExtensionEnd' is a specialization of 'Property'.
The class 'uml3_0_0_Stereotype' is a specialization of 'Class'.
The class 'uml3_0_0_Image' is a specialization of 'Element'.
The class 'uml3_0_0_Profile' is a specialization of 'Package'.
The class 'uml3_0_0_Model' is a specialization of 'Package'.
The class 'uml3_0_0_ParameterSet' is a specialization of 'NamedElement'.
