The domain model 'trace' describes the core structural elements and their relationships within the system.

The model defines 368 main class(es).
'trace_Events_Token_withdrawExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_States_InputValue_value_State' represents an important domain concept.
It does not declare any attributes.

'trace_activitydiagram_TracedOpaqueAction' represents an important domain concept.
It does not declare any attributes.

'Token_isWithdrawnEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Trace_executedNodes_State' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Token_isWithdrawnEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_trace_ControlFlow' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Activity_terminateEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_MergeNode_hasOffers_mergeNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Token_transferEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_States_ForkedToken_remainingOffersCount_State' represents an important domain concept.
It has one attribute: 'remainingOffersCount', which is of type int.

'trace_Events_Activity_runEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ActivityNode_run_activityNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_States_ActivityNode_heldTokens_State' represents an important domain concept.
It does not declare any attributes.

'trace_activitydiagram_TracedControlFlow' represents an important domain concept.
It does not declare any attributes.

'trace_activitydiagramConfiguration_TracedOffer' represents an important domain concept.
It does not declare any attributes.

'IntegerCalculationExpression_evaluateADDEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ActivityNode_terminate_activityNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedActivityFinalNode' represents an important domain concept.
It does not declare any attributes.

'IntegerComparisonExpression_evaluateEQUALSEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedIntegerVariable' represents an important domain concept.
It does not declare any attributes.

'ForkedToken_baseTokenIsWithdrawn_State' represents an important domain concept.
It does not declare any attributes.

'trace_States_Input_inputValues_State' represents an important domain concept.
It does not declare any attributes.

'trace_activitydiagram_TracedActivityFinalNode' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_run_activityNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'StringVariable_setCurrentValue_stringVariableEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'OpaqueAction_doAction_opaqueActionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Input_inputValues_State' represents an important domain concept.
It does not declare any attributes.

'IntegerComparisonExpression_evaluateGREATERExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ActivityEdge_sendOfferEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagramConfiguration_TracedToken' represents an important domain concept.
It does not declare any attributes.

'Events_trace_EObject' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Activity_getInitialNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ActivityEdge_takeOfferedTokens_activityEdgeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'StringVariable_getCurrentValueValue_stringVariableExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_activitydiagram_TracedDecisionNode' represents an important domain concept.
It does not declare any attributes.

'EventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Token_transferExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Action_sendOffers_actionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_isReadyExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_BooleanUnaryExpression_evaluateNOTExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Traced_TracedObjects' represents an important domain concept.
It does not declare any attributes.

'ForkedToken_baseToken_State' represents an important domain concept.
It does not declare any attributes.

'Action_fire_actionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedActivityEdge' represents an important domain concept.
It does not declare any attributes.

'Activity_selectNextNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ActivityNode_hasOffersExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_IntegerComparisonExpression_evaluateGREATEREntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_Token_isWithdrawnExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'States_trace_Value' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_takeOfferedTokensEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Activity_runNodesExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'BooleanVariable_setCurrentValue_boolenVariableExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_IntegerVariable_getCurrentValueValue_integerVariableExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ControlNode_isReady_ControlNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'trace_Events_ActivityNode_hasOffersEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'BooleanBinaryExpression_execute_booleanBinaryExpressionEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.
