The domain model 'aadl2' describes the core structural elements and their relationships within the system.

The model defines 368 main class(es).
An association connects 'aadl2_VirtualProcessorSubcomponent' and 'aadl2_VirtualProcessorSubcomponentType'. From 'aadl2_VirtualProcessorSubcomponent', the role 'aadl2_VirtualProcessorSubcomponent470' has cardinality 0..*, and from 'aadl2_VirtualProcessorSubcomponentType', the role 'aadl2_VirtualProcessorSubcomponentType' has cardinality 0..*.
An association connects 'aadl2_BusType' and 'aadl2_BusAccess'. From 'aadl2_BusType', the role 'aadl2_BusType' has cardinality 0..*, and from 'aadl2_BusAccess', the role 'aadl2_BusAccess472' has cardinality 0..*.
An association connects 'aadl2_BusType' and 'aadl2_DataPort'. From 'aadl2_BusType', the role 'aadl2_BusType474' has cardinality 0..*, and from 'aadl2_DataPort', the role 'aadl2_DataPort475' has cardinality 0..*.
An association connects 'aadl2_EventDataPort' and 'aadl2_BusType'. From 'aadl2_EventDataPort', the role 'aadl2_EventDataPort478' has cardinality 0..*, and from 'aadl2_BusType', the role 'aadl2_BusType477' has cardinality 0..*.
An association connects 'aadl2_EventPort' and 'aadl2_BusType'. From 'aadl2_EventPort', the role 'aadl2_EventPort481' has cardinality 0..*, and from 'aadl2_BusType', the role 'aadl2_BusType480' has cardinality 0..*.
An association connects 'aadl2_BusImplementation' and 'aadl2_VirtualBusSubcomponent'. From 'aadl2_BusImplementation', the role 'aadl2_BusImplementation' has cardinality 0..*, and from 'aadl2_VirtualBusSubcomponent', the role 'aadl2_VirtualBusSubcomponent483' has cardinality 0..*.
An association connects 'aadl2_SubprogramAccess' and 'aadl2_DataType'. From 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess485' has cardinality 0..*, and from 'aadl2_DataType', the role 'aadl2_DataType' has cardinality 0..*.
An association connects 'aadl2_DataAccess' and 'aadl2_DataType'. From 'aadl2_DataAccess', the role 'aadl2_DataAccess488' has cardinality 0..*, and from 'aadl2_DataType', the role 'aadl2_DataType487' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupAccess' and 'aadl2_DataType'. From 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess491' has cardinality 0..*, and from 'aadl2_DataType', the role 'aadl2_DataType490' has cardinality 0..*.
An association connects 'aadl2_DataSubcomponent' and 'aadl2_DataImplementation'. From 'aadl2_DataSubcomponent', the role 'aadl2_DataSubcomponent493' has cardinality 0..*, and from 'aadl2_DataImplementation', the role 'aadl2_DataImplementation' has cardinality 0..*.
An association connects 'aadl2_DataImplementation' and 'aadl2_SubprogramSubcomponent'. From 'aadl2_DataImplementation', the role 'aadl2_DataImplementation495' has cardinality 0..*, and from 'aadl2_SubprogramSubcomponent', the role 'aadl2_SubprogramSubcomponent496' has cardinality 0..*.
An association connects 'aadl2_DataPort' and 'aadl2_DeviceType'. From 'aadl2_DataPort', the role 'aadl2_DataPort498' has cardinality 0..*, and from 'aadl2_DeviceType', the role 'aadl2_DeviceType' has cardinality 0..*.
An association connects 'aadl2_EventDataPort' and 'aadl2_DeviceType'. From 'aadl2_EventDataPort', the role 'aadl2_EventDataPort501' has cardinality 0..*, and from 'aadl2_DeviceType', the role 'aadl2_DeviceType500' has cardinality 0..*.
An association connects 'aadl2_DeviceType' and 'aadl2_EventPort'. From 'aadl2_DeviceType', the role 'aadl2_DeviceType503' has cardinality 0..*, and from 'aadl2_EventPort', the role 'aadl2_EventPort504' has cardinality 0..*.
An association connects 'aadl2_BusAccess' and 'aadl2_DeviceType'. From 'aadl2_BusAccess', the role 'aadl2_BusAccess507' has cardinality 0..*, and from 'aadl2_DeviceType', the role 'aadl2_DeviceType506' has cardinality 0..*.
An association connects 'aadl2_DeviceType' and 'aadl2_SubprogramAccess'. From 'aadl2_DeviceType', the role 'aadl2_DeviceType509' has cardinality 0..*, and from 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess510' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupAccess' and 'aadl2_DeviceType'. From 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess513' has cardinality 0..*, and from 'aadl2_DeviceType', the role 'aadl2_DeviceType512' has cardinality 0..*.
An association connects 'aadl2_DeviceImplementation' and 'aadl2_BusSubcomponent'. From 'aadl2_DeviceImplementation', the role 'aadl2_DeviceImplementation' has cardinality 0..*, and from 'aadl2_BusSubcomponent', the role 'aadl2_BusSubcomponent515' has cardinality 0..*.
An association connects 'aadl2_DataSubcomponent' and 'aadl2_DeviceImplementation'. From 'aadl2_DataSubcomponent', the role 'aadl2_DataSubcomponent518' has cardinality 0..*, and from 'aadl2_DeviceImplementation', the role 'aadl2_DeviceImplementation517' has cardinality 0..*.
An association connects 'aadl2_VirtualBusSubcomponent' and 'aadl2_DeviceImplementation'. From 'aadl2_VirtualBusSubcomponent', the role 'aadl2_VirtualBusSubcomponent521' has cardinality 0..*, and from 'aadl2_DeviceImplementation', the role 'aadl2_DeviceImplementation520' has cardinality 0..*.
An association connects 'aadl2_BusAccess' and 'aadl2_MemoryType'. From 'aadl2_BusAccess', the role 'aadl2_BusAccess523' has cardinality 0..*, and from 'aadl2_MemoryType', the role 'aadl2_MemoryType' has cardinality 0..*.
An association connects 'aadl2_DataPort' and 'aadl2_MemoryType'. From 'aadl2_DataPort', the role 'aadl2_DataPort526' has cardinality 0..*, and from 'aadl2_MemoryType', the role 'aadl2_MemoryType525' has cardinality 0..*.
An association connects 'aadl2_EventDataPort' and 'aadl2_MemoryType'. From 'aadl2_EventDataPort', the role 'aadl2_EventDataPort529' has cardinality 0..*, and from 'aadl2_MemoryType', the role 'aadl2_MemoryType528' has cardinality 0..*.
An association connects 'aadl2_MemoryType' and 'aadl2_EventPort'. From 'aadl2_MemoryType', the role 'aadl2_MemoryType531' has cardinality 0..*, and from 'aadl2_EventPort', the role 'aadl2_EventPort532' has cardinality 0..*.
An association connects 'aadl2_BusSubcomponent' and 'aadl2_MemoryImplementation'. From 'aadl2_BusSubcomponent', the role 'aadl2_BusSubcomponent534' has cardinality 0..*, and from 'aadl2_MemoryImplementation', the role 'aadl2_MemoryImplementation' has cardinality 0..*.
An association connects 'aadl2_MemoryImplementation' and 'aadl2_MemorySubcomponent'. From 'aadl2_MemoryImplementation', the role 'aadl2_MemoryImplementation536' has cardinality 0..*, and from 'aadl2_MemorySubcomponent', the role 'aadl2_MemorySubcomponent537' has cardinality 0..*.
An association connects 'aadl2_EventDataPort' and 'aadl2_SubprogramType'. From 'aadl2_EventDataPort', the role 'aadl2_EventDataPort539' has cardinality 0..*, and from 'aadl2_SubprogramType', the role 'aadl2_SubprogramType' has cardinality 0..*.
An association connects 'aadl2_SubprogramType' and 'aadl2_EventPort'. From 'aadl2_SubprogramType', the role 'aadl2_SubprogramType541' has cardinality 0..*, and from 'aadl2_EventPort', the role 'aadl2_EventPort542' has cardinality 0..*.
An association connects 'aadl2_Parameter' and 'aadl2_SubprogramType'. From 'aadl2_Parameter', the role 'aadl2_Parameter545' has cardinality 0..*, and from 'aadl2_SubprogramType', the role 'aadl2_SubprogramType544' has cardinality 0..*.
An association connects 'aadl2_SubprogramType' and 'aadl2_DataAccess'. From 'aadl2_SubprogramType', the role 'aadl2_SubprogramType547' has cardinality 0..*, and from 'aadl2_DataAccess', the role 'aadl2_DataAccess548' has cardinality 0..*.
An association connects 'aadl2_SubprogramType' and 'aadl2_SubprogramAccess'. From 'aadl2_SubprogramType', the role 'aadl2_SubprogramType550' has cardinality 0..*, and from 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess551' has cardinality 0..*.
An association connects 'aadl2_SubprogramType' and 'aadl2_SubprogramGroupAccess'. From 'aadl2_SubprogramType', the role 'aadl2_SubprogramType553' has cardinality 0..*, and from 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess554' has cardinality 0..*.
An association connects 'aadl2_SubprogramImplementation' and 'aadl2_DataSubcomponent'. From 'aadl2_SubprogramImplementation', the role 'aadl2_SubprogramImplementation' has cardinality 0..*, and from 'aadl2_DataSubcomponent', the role 'aadl2_DataSubcomponent556' has cardinality 0..*.
An association connects 'aadl2_SubprogramSubcomponent' and 'aadl2_SubprogramImplementation'. From 'aadl2_SubprogramSubcomponent', the role 'aadl2_SubprogramSubcomponent559' has cardinality 0..*, and from 'aadl2_SubprogramImplementation', the role 'aadl2_SubprogramImplementation558' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupType' and 'aadl2_SubprogramAccess'. From 'aadl2_SubprogramGroupType', the role 'aadl2_SubprogramGroupType' has cardinality 0..*, and from 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess561' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupAccess' and 'aadl2_SubprogramGroupType'. From 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess564' has cardinality 0..*, and from 'aadl2_SubprogramGroupType', the role 'aadl2_SubprogramGroupType563' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupImplementation' and 'aadl2_SubprogramSubcomponent'. From 'aadl2_SubprogramGroupImplementation', the role 'aadl2_SubprogramGroupImplementation' has cardinality 0..*, and from 'aadl2_SubprogramSubcomponent', the role 'aadl2_SubprogramSubcomponent566' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupSubcomponent' and 'aadl2_SubprogramGroupImplementation'. From 'aadl2_SubprogramGroupSubcomponent', the role 'aadl2_SubprogramGroupSubcomponent569' has cardinality 0..*, and from 'aadl2_SubprogramGroupImplementation', the role 'aadl2_SubprogramGroupImplementation568' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupImplementation' and 'aadl2_DataSubcomponent'. From 'aadl2_SubprogramGroupImplementation', the role 'aadl2_SubprogramGroupImplementation571' has cardinality 0..*, and from 'aadl2_DataSubcomponent', the role 'aadl2_DataSubcomponent572' has cardinality 0..*.
An association connects 'aadl2_BusAccess' and 'aadl2_SystemType'. From 'aadl2_BusAccess', the role 'aadl2_BusAccess574' has cardinality 0..*, and from 'aadl2_SystemType', the role 'aadl2_SystemType' has cardinality 0..*.
An association connects 'aadl2_DataAccess' and 'aadl2_SystemType'. From 'aadl2_DataAccess', the role 'aadl2_DataAccess577' has cardinality 0..*, and from 'aadl2_SystemType', the role 'aadl2_SystemType576' has cardinality 0..*.
An association connects 'aadl2_SystemType' and 'aadl2_DataPort'. From 'aadl2_SystemType', the role 'aadl2_SystemType579' has cardinality 0..*, and from 'aadl2_DataPort', the role 'aadl2_DataPort580' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupAccess' and 'aadl2_SystemType'. From 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess583' has cardinality 0..*, and from 'aadl2_SystemType', the role 'aadl2_SystemType582' has cardinality 0..*.
An association connects 'aadl2_SystemType' and 'aadl2_SubprogramAccess'. From 'aadl2_SystemType', the role 'aadl2_SystemType585' has cardinality 0..*, and from 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess586' has cardinality 0..*.
An association connects 'aadl2_EventPort' and 'aadl2_SystemType'. From 'aadl2_EventPort', the role 'aadl2_EventPort589' has cardinality 0..*, and from 'aadl2_SystemType', the role 'aadl2_SystemType588' has cardinality 0..*.
An association connects 'aadl2_EventDataPort' and 'aadl2_SystemType'. From 'aadl2_EventDataPort', the role 'aadl2_EventDataPort592' has cardinality 0..*, and from 'aadl2_SystemType', the role 'aadl2_SystemType591' has cardinality 0..*.
An association connects 'aadl2_BusSubcomponent' and 'aadl2_SystemImplementation'. From 'aadl2_BusSubcomponent', the role 'aadl2_BusSubcomponent594' has cardinality 0..*, and from 'aadl2_SystemImplementation', the role 'aadl2_SystemImplementation' has cardinality 0..*.
An association connects 'aadl2_SystemImplementation' and 'aadl2_DataSubcomponent'. From 'aadl2_SystemImplementation', the role 'aadl2_SystemImplementation596' has cardinality 0..*, and from 'aadl2_DataSubcomponent', the role 'aadl2_DataSubcomponent597' has cardinality 0..*.
An association connects 'aadl2_SystemImplementation' and 'aadl2_DeviceSubcomponent'. From 'aadl2_SystemImplementation', the role 'aadl2_SystemImplementation599' has cardinality 0..*, and from 'aadl2_DeviceSubcomponent', the role 'aadl2_DeviceSubcomponent600' has cardinality 0..*.
An association connects 'aadl2_MemorySubcomponent' and 'aadl2_SystemImplementation'. From 'aadl2_MemorySubcomponent', the role 'aadl2_MemorySubcomponent603' has cardinality 0..*, and from 'aadl2_SystemImplementation', the role 'aadl2_SystemImplementation602' has cardinality 0..*.
An association connects 'aadl2_SystemImplementation' and 'aadl2_ProcessSubcomponent'. From 'aadl2_SystemImplementation', the role 'aadl2_SystemImplementation605' has cardinality 0..*, and from 'aadl2_ProcessSubcomponent', the role 'aadl2_ProcessSubcomponent606' has cardinality 0..*.
An association connects 'aadl2_ProcessorSubcomponent' and 'aadl2_SystemImplementation'. From 'aadl2_ProcessorSubcomponent', the role 'aadl2_ProcessorSubcomponent609' has cardinality 0..*, and from 'aadl2_SystemImplementation', the role 'aadl2_SystemImplementation608' has cardinality 0..*.
An association connects 'aadl2_SystemImplementation' and 'aadl2_SubprogramSubcomponent'. From 'aadl2_SystemImplementation', the role 'aadl2_SystemImplementation611' has cardinality 0..*, and from 'aadl2_SubprogramSubcomponent', the role 'aadl2_SubprogramSubcomponent612' has cardinality 0..*.
An association connects 'aadl2_SystemImplementation' and 'aadl2_SubprogramGroupSubcomponent'. From 'aadl2_SystemImplementation', the role 'aadl2_SystemImplementation614' has cardinality 0..*, and from 'aadl2_SubprogramGroupSubcomponent', the role 'aadl2_SubprogramGroupSubcomponent615' has cardinality 0..*.
An association connects 'aadl2_SystemImplementation' and 'aadl2_SystemSubcomponent'. From 'aadl2_SystemImplementation', the role 'aadl2_SystemImplementation617' has cardinality 0..*, and from 'aadl2_SystemSubcomponent', the role 'aadl2_SystemSubcomponent618' has cardinality 0..*.
An association connects 'aadl2_VirtualBusSubcomponent' and 'aadl2_SystemImplementation'. From 'aadl2_VirtualBusSubcomponent', the role 'aadl2_VirtualBusSubcomponent621' has cardinality 0..*, and from 'aadl2_SystemImplementation', the role 'aadl2_SystemImplementation620' has cardinality 0..*.
An association connects 'aadl2_SystemImplementation' and 'aadl2_VirtualProcessorSubcomponent'. From 'aadl2_SystemImplementation', the role 'aadl2_SystemImplementation623' has cardinality 0..*, and from 'aadl2_VirtualProcessorSubcomponent', the role 'aadl2_VirtualProcessorSubcomponent624' has cardinality 0..*.
An association connects 'aadl2_ProcessorType' and 'aadl2_DataPort'. From 'aadl2_ProcessorType', the role 'aadl2_ProcessorType' has cardinality 0..*, and from 'aadl2_DataPort', the role 'aadl2_DataPort626' has cardinality 0..*.
An association connects 'aadl2_EventDataPort' and 'aadl2_ProcessorType'. From 'aadl2_EventDataPort', the role 'aadl2_EventDataPort629' has cardinality 0..*, and from 'aadl2_ProcessorType', the role 'aadl2_ProcessorType628' has cardinality 0..*.
An association connects 'aadl2_EventPort' and 'aadl2_ProcessorType'. From 'aadl2_EventPort', the role 'aadl2_EventPort632' has cardinality 0..*, and from 'aadl2_ProcessorType', the role 'aadl2_ProcessorType631' has cardinality 0..*.
An association connects 'aadl2_ProcessorType' and 'aadl2_BusAccess'. From 'aadl2_ProcessorType', the role 'aadl2_ProcessorType634' has cardinality 0..*, and from 'aadl2_BusAccess', the role 'aadl2_BusAccess635' has cardinality 0..*.
An association connects 'aadl2_ProcessorType' and 'aadl2_SubprogramAccess'. From 'aadl2_ProcessorType', the role 'aadl2_ProcessorType637' has cardinality 0..*, and from 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess638' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupAccess' and 'aadl2_ProcessorType'. From 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess641' has cardinality 0..*, and from 'aadl2_ProcessorType', the role 'aadl2_ProcessorType640' has cardinality 0..*.
An association connects 'aadl2_BusSubcomponent' and 'aadl2_ProcessorImplementation'. From 'aadl2_BusSubcomponent', the role 'aadl2_BusSubcomponent643' has cardinality 0..*, and from 'aadl2_ProcessorImplementation', the role 'aadl2_ProcessorImplementation' has cardinality 0..*.
An association connects 'aadl2_MemorySubcomponent' and 'aadl2_ProcessorImplementation'. From 'aadl2_MemorySubcomponent', the role 'aadl2_MemorySubcomponent646' has cardinality 0..*, and from 'aadl2_ProcessorImplementation', the role 'aadl2_ProcessorImplementation645' has cardinality 0..*.
An association connects 'aadl2_ProcessorImplementation' and 'aadl2_VirtualBusSubcomponent'. From 'aadl2_ProcessorImplementation', the role 'aadl2_ProcessorImplementation648' has cardinality 0..*, and from 'aadl2_VirtualBusSubcomponent', the role 'aadl2_VirtualBusSubcomponent649' has cardinality 0..*.
An association connects 'aadl2_VirtualProcessorSubcomponent' and 'aadl2_ProcessorImplementation'. From 'aadl2_VirtualProcessorSubcomponent', the role 'aadl2_VirtualProcessorSubcomponent652' has cardinality 0..*, and from 'aadl2_ProcessorImplementation', the role 'aadl2_ProcessorImplementation651' has cardinality 0..*.
An association connects 'aadl2_ProcessType' and 'aadl2_DataPort'. From 'aadl2_ProcessType', the role 'aadl2_ProcessType' has cardinality 0..*, and from 'aadl2_DataPort', the role 'aadl2_DataPort654' has cardinality 0..*.
An association connects 'aadl2_EventDataPort' and 'aadl2_ProcessType'. From 'aadl2_EventDataPort', the role 'aadl2_EventDataPort657' has cardinality 0..*, and from 'aadl2_ProcessType', the role 'aadl2_ProcessType656' has cardinality 0..*.
An association connects 'aadl2_ProcessType' and 'aadl2_EventPort'. From 'aadl2_ProcessType', the role 'aadl2_ProcessType659' has cardinality 0..*, and from 'aadl2_EventPort', the role 'aadl2_EventPort660' has cardinality 0..*.
An association connects 'aadl2_ProcessType' and 'aadl2_DataAccess'. From 'aadl2_ProcessType', the role 'aadl2_ProcessType662' has cardinality 0..*, and from 'aadl2_DataAccess', the role 'aadl2_DataAccess663' has cardinality 0..*.
An association connects 'aadl2_SubprogramAccess' and 'aadl2_ProcessType'. From 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess666' has cardinality 0..*, and from 'aadl2_ProcessType', the role 'aadl2_ProcessType665' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupAccess' and 'aadl2_ProcessType'. From 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess669' has cardinality 0..*, and from 'aadl2_ProcessType', the role 'aadl2_ProcessType668' has cardinality 0..*.
An association connects 'aadl2_DataSubcomponent' and 'aadl2_ProcessImplementation'. From 'aadl2_DataSubcomponent', the role 'aadl2_DataSubcomponent671' has cardinality 0..*, and from 'aadl2_ProcessImplementation', the role 'aadl2_ProcessImplementation' has cardinality 0..*.
An association connects 'aadl2_SubprogramSubcomponent' and 'aadl2_ProcessImplementation'. From 'aadl2_SubprogramSubcomponent', the role 'aadl2_SubprogramSubcomponent674' has cardinality 0..*, and from 'aadl2_ProcessImplementation', the role 'aadl2_ProcessImplementation673' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupSubcomponent' and 'aadl2_ProcessImplementation'. From 'aadl2_SubprogramGroupSubcomponent', the role 'aadl2_SubprogramGroupSubcomponent677' has cardinality 0..*, and from 'aadl2_ProcessImplementation', the role 'aadl2_ProcessImplementation676' has cardinality 0..*.
An association connects 'aadl2_ProcessImplementation' and 'aadl2_ThreadSubcomponent'. From 'aadl2_ProcessImplementation', the role 'aadl2_ProcessImplementation679' has cardinality 0..*, and from 'aadl2_ThreadSubcomponent', the role 'aadl2_ThreadSubcomponent680' has cardinality 0..*.
An association connects 'aadl2_ThreadGroupSubcomponent' and 'aadl2_ProcessImplementation'. From 'aadl2_ThreadGroupSubcomponent', the role 'aadl2_ThreadGroupSubcomponent683' has cardinality 0..*, and from 'aadl2_ProcessImplementation', the role 'aadl2_ProcessImplementation682' has cardinality 0..*.
An association connects 'aadl2_ThreadType' and 'aadl2_DataPort'. From 'aadl2_ThreadType', the role 'aadl2_ThreadType' has cardinality 0..*, and from 'aadl2_DataPort', the role 'aadl2_DataPort685' has cardinality 0..*.
An association connects 'aadl2_ThreadType' and 'aadl2_EventDataPort'. From 'aadl2_ThreadType', the role 'aadl2_ThreadType687' has cardinality 0..*, and from 'aadl2_EventDataPort', the role 'aadl2_EventDataPort688' has cardinality 0..*.
An association connects 'aadl2_ThreadType' and 'aadl2_EventPort'. From 'aadl2_ThreadType', the role 'aadl2_ThreadType690' has cardinality 0..*, and from 'aadl2_EventPort', the role 'aadl2_EventPort691' has cardinality 0..*.
An association connects 'aadl2_DataAccess' and 'aadl2_ThreadType'. From 'aadl2_DataAccess', the role 'aadl2_DataAccess694' has cardinality 0..*, and from 'aadl2_ThreadType', the role 'aadl2_ThreadType693' has cardinality 0..*.
An association connects 'aadl2_ThreadType' and 'aadl2_SubprogramAccess'. From 'aadl2_ThreadType', the role 'aadl2_ThreadType696' has cardinality 0..*, and from 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess697' has cardinality 0..*.
An association connects 'aadl2_ThreadType' and 'aadl2_SubprogramGroupAccess'. From 'aadl2_ThreadType', the role 'aadl2_ThreadType699' has cardinality 0..*, and from 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess700' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupSubcomponent' and 'aadl2_ThreadImplementation'. From 'aadl2_SubprogramGroupSubcomponent', the role 'aadl2_SubprogramGroupSubcomponent702' has cardinality 0..*, and from 'aadl2_ThreadImplementation', the role 'aadl2_ThreadImplementation' has cardinality 0..*.
An association connects 'aadl2_SubprogramSubcomponent' and 'aadl2_ThreadImplementation'. From 'aadl2_SubprogramSubcomponent', the role 'aadl2_SubprogramSubcomponent705' has cardinality 0..*, and from 'aadl2_ThreadImplementation', the role 'aadl2_ThreadImplementation704' has cardinality 0..*.
An association connects 'aadl2_ThreadImplementation' and 'aadl2_DataSubcomponent'. From 'aadl2_ThreadImplementation', the role 'aadl2_ThreadImplementation707' has cardinality 0..*, and from 'aadl2_DataSubcomponent', the role 'aadl2_DataSubcomponent708' has cardinality 0..*.
An association connects 'aadl2_ThreadGroupType' and 'aadl2_DataPort'. From 'aadl2_ThreadGroupType', the role 'aadl2_ThreadGroupType' has cardinality 0..*, and from 'aadl2_DataPort', the role 'aadl2_DataPort710' has cardinality 0..*.
An association connects 'aadl2_EventDataPort' and 'aadl2_ThreadGroupType'. From 'aadl2_EventDataPort', the role 'aadl2_EventDataPort713' has cardinality 0..*, and from 'aadl2_ThreadGroupType', the role 'aadl2_ThreadGroupType712' has cardinality 0..*.
An association connects 'aadl2_EventPort' and 'aadl2_ThreadGroupType'. From 'aadl2_EventPort', the role 'aadl2_EventPort716' has cardinality 0..*, and from 'aadl2_ThreadGroupType', the role 'aadl2_ThreadGroupType715' has cardinality 0..*.
An association connects 'aadl2_ThreadGroupType' and 'aadl2_DataAccess'. From 'aadl2_ThreadGroupType', the role 'aadl2_ThreadGroupType718' has cardinality 0..*, and from 'aadl2_DataAccess', the role 'aadl2_DataAccess719' has cardinality 0..*.
An association connects 'aadl2_ThreadGroupType' and 'aadl2_SubprogramAccess'. From 'aadl2_ThreadGroupType', the role 'aadl2_ThreadGroupType721' has cardinality 0..*, and from 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess722' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupAccess' and 'aadl2_ThreadGroupType'. From 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess725' has cardinality 0..*, and from 'aadl2_ThreadGroupType', the role 'aadl2_ThreadGroupType724' has cardinality 0..*.
An association connects 'aadl2_ThreadGroupImplementation' and 'aadl2_DataSubcomponent'. From 'aadl2_ThreadGroupImplementation', the role 'aadl2_ThreadGroupImplementation' has cardinality 0..*, and from 'aadl2_DataSubcomponent', the role 'aadl2_DataSubcomponent727' has cardinality 0..*.
An association connects 'aadl2_ThreadGroupImplementation' and 'aadl2_ThreadSubcomponent'. From 'aadl2_ThreadGroupImplementation', the role 'aadl2_ThreadGroupImplementation729' has cardinality 0..*, and from 'aadl2_ThreadSubcomponent', the role 'aadl2_ThreadSubcomponent730' has cardinality 0..*.
An association connects 'aadl2_ThreadGroupSubcomponent' and 'aadl2_ThreadGroupImplementation'. From 'aadl2_ThreadGroupSubcomponent', the role 'aadl2_ThreadGroupSubcomponent733' has cardinality 0..*, and from 'aadl2_ThreadGroupImplementation', the role 'aadl2_ThreadGroupImplementation732' has cardinality 0..*.
An association connects 'aadl2_ThreadGroupImplementation' and 'aadl2_SubprogramSubcomponent'. From 'aadl2_ThreadGroupImplementation', the role 'aadl2_ThreadGroupImplementation735' has cardinality 0..*, and from 'aadl2_SubprogramSubcomponent', the role 'aadl2_SubprogramSubcomponent736' has cardinality 0..*.
An association connects 'aadl2_SubprogramGroupSubcomponent' and 'aadl2_ThreadGroupImplementation'. From 'aadl2_SubprogramGroupSubcomponent', the role 'aadl2_SubprogramGroupSubcomponent739' has cardinality 0..*, and from 'aadl2_ThreadGroupImplementation', the role 'aadl2_ThreadGroupImplementation738' has cardinality 0..*.
An association connects 'aadl2_DataPort' and 'aadl2_VirtualBusType'. From 'aadl2_DataPort', the role 'aadl2_DataPort741' has cardinality 0..*, and from 'aadl2_VirtualBusType', the role 'aadl2_VirtualBusType' has cardinality 0..*.
An association connects 'aadl2_EventDataPort' and 'aadl2_VirtualBusType'. From 'aadl2_EventDataPort', the role 'aadl2_EventDataPort744' has cardinality 0..*, and from 'aadl2_VirtualBusType', the role 'aadl2_VirtualBusType743' has cardinality 0..*.
An association connects 'aadl2_VirtualBusType' and 'aadl2_EventPort'. From 'aadl2_VirtualBusType', the role 'aadl2_VirtualBusType746' has cardinality 0..*, and from 'aadl2_EventPort', the role 'aadl2_EventPort747' has cardinality 0..*.
An association connects 'aadl2_VirtualBusSubcomponent' and 'aadl2_VirtualBusImplementation'. From 'aadl2_VirtualBusSubcomponent', the role 'aadl2_VirtualBusSubcomponent749' has cardinality 0..*, and from 'aadl2_VirtualBusImplementation', the role 'aadl2_VirtualBusImplementation' has cardinality 0..*.
An association connects 'aadl2_DataPort' and 'aadl2_VirtualProcessorType'. From 'aadl2_DataPort', the role 'aadl2_DataPort751' has cardinality 0..*, and from 'aadl2_VirtualProcessorType', the role 'aadl2_VirtualProcessorType' has cardinality 0..*.
An association connects 'aadl2_EventDataPort' and 'aadl2_VirtualProcessorType'. From 'aadl2_EventDataPort', the role 'aadl2_EventDataPort754' has cardinality 0..*, and from 'aadl2_VirtualProcessorType', the role 'aadl2_VirtualProcessorType753' has cardinality 0..*.
An association connects 'aadl2_VirtualProcessorType' and 'aadl2_EventPort'. From 'aadl2_VirtualProcessorType', the role 'aadl2_VirtualProcessorType756' has cardinality 0..*, and from 'aadl2_EventPort', the role 'aadl2_EventPort757' has cardinality 0..*.
An association connects 'aadl2_SubprogramAccess' and 'aadl2_VirtualProcessorType'. From 'aadl2_SubprogramAccess', the role 'aadl2_SubprogramAccess760' has cardinality 0..*, and from 'aadl2_VirtualProcessorType', the role 'aadl2_VirtualProcessorType759' has cardinality 0..*.
An association connects 'aadl2_VirtualProcessorType' and 'aadl2_SubprogramGroupAccess'. From 'aadl2_VirtualProcessorType', the role 'aadl2_VirtualProcessorType762' has cardinality 0..*, and from 'aadl2_SubprogramGroupAccess', the role 'aadl2_SubprogramGroupAccess763' has cardinality 0..*.
An association connects 'aadl2_VirtualProcessorImplementation' and 'aadl2_VirtualBusSubcomponent'. From 'aadl2_VirtualProcessorImplementation', the role 'aadl2_VirtualProcessorImplementation' has cardinality 0..*, and from 'aadl2_VirtualBusSubcomponent', the role 'aadl2_VirtualBusSubcomponent765' has cardinality 0..*.
