The domain model 'iec61131' describes the core structural elements and their relationships within the system.

The model defines 675 main class(es).
It does not declare any attributes.

'iec61131_interfaces_Array_Initial_Elements2' represents an important domain concept.
It does not declare any attributes.

'iec61131_literals_Seconds' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Var_Init_Decl_Func' represents an important domain concept.
It does not declare any attributes.

'Else_Statement' represents an important domain concept.
It does not declare any attributes.

'GreaterEqual_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Param_Type2' represents an important domain concept.
It does not declare any attributes.

'Label' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Less_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Subrange_Specification2' represents an important domain concept.
It does not declare any attributes.

'il_Il_Expr_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Greater_Symbol' represents an important domain concept.
It does not declare any attributes.

'Simple_Spec_Init' represents an important domain concept.
It does not declare any attributes.

'operators_Unary_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_sfc_Action_Association' represents an important domain concept.
It does not declare any attributes.

'Cond2_Condition' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_And_Name' represents an important domain concept.
It does not declare any attributes.

'Add_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_And_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_il_Label' represents an important domain concept.
It has one attribute: 'label', which is of type str.

'literals_Fixed_Point_Literal' represents an important domain concept.
It does not declare any attributes.

'iec61131_types_Enumerated_Type_Name' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Equal_Symbol' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Dot_Operator' represents an important domain concept.
It does not declare any attributes.

'Var1_Specification_Func' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_LessEqual_Symbol' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Enumerated_Specification1' represents an important domain concept.
It does not declare any attributes.

'Action_Qualifier' represents an important domain concept.
It does not declare any attributes.

'Not_Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_sfc_Transition' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Unary_Operator' represents an important domain concept.
It does not declare any attributes.

'Simple_Instr_List' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Input_Declarations' represents an important domain concept.
It has one attribute: 'retain', which is of type bool.

'iec61131_sfc_Steps' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Fb_Invocation' represents an important domain concept.
It does not declare any attributes.

'Operator' represents an important domain concept.
It does not declare any attributes.

'iec61131_operators_Addition_Symbol' represents an important domain concept.
It does not declare any attributes.

'Subprogram_Control_Statement' represents an important domain concept.
It does not declare any attributes.

'Action_Association' represents an important domain concept.
It does not declare any attributes.

'iec61131_interfaces_Var2_Init_Decl' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Power_Expression' represents an important domain concept.
It does not declare any attributes.

'iec61131_sfc_Transition_Condition' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Expression_Types' represents an important domain concept.
It does not declare any attributes.

'iec61131_st_Iteration_Statement' represents an important domain concept.
