The domain model 'oaam' describes the core structural elements and their relationships within the system.

The model defines 341 main class(es).
An association connects 'DuctType' and 'oaam_capabilities_ConnectionInDuctOrLocationCapability'. From 'DuctType', the role 'DuctType467' has cardinality 0..*, and from 'oaam_capabilities_ConnectionInDuctOrLocationCapability', the role 'oaam_capabilities_ConnectionInDuctOrLocationCapability466' has cardinality 0..*.
An association connects 'oaam_capabilities_SignalOnConnectionOrDeviceCapability' and 'SignalType'. From 'oaam_capabilities_SignalOnConnectionOrDeviceCapability', the role 'oaam_capabilities_SignalOnConnectionOrDeviceCapability' has cardinality 0..*, and from 'SignalType', the role 'SignalType469' has cardinality 0..*.
An association connects 'DeviceType' and 'oaam_capabilities_SignalOnConnectionOrDeviceCapability'. From 'DeviceType', the role 'DeviceType472' has cardinality 0..*, and from 'oaam_capabilities_SignalOnConnectionOrDeviceCapability', the role 'oaam_capabilities_SignalOnConnectionOrDeviceCapability471' has cardinality 0..*.
An association connects 'ConnectionType' and 'oaam_capabilities_SignalOnConnectionOrDeviceCapability'. From 'ConnectionType', the role 'ConnectionType475' has cardinality 0..*, and from 'oaam_capabilities_SignalOnConnectionOrDeviceCapability', the role 'oaam_capabilities_SignalOnConnectionOrDeviceCapability474' has cardinality 0..*.
An association connects 'DeviceType' and 'oaam_capabilities_SubdeviceInDeviceCapability'. From 'DeviceType', the role 'DeviceType477' has cardinality 0..*, and from 'oaam_capabilities_SubdeviceInDeviceCapability', the role 'oaam_capabilities_SubdeviceInDeviceCapability' has cardinality 0..*.
An association connects 'oaam_capabilities_SubdeviceInDeviceCapability' and 'DeviceType'. From 'oaam_capabilities_SubdeviceInDeviceCapability', the role 'oaam_capabilities_SubdeviceInDeviceCapability479' has cardinality 0..*, and from 'DeviceType', the role 'DeviceType480' has cardinality 0..*.
An association connects 'ConnectionType' and 'oaam_capabilities_SubconnectionInDeviceCapability'. From 'ConnectionType', the role 'ConnectionType482' has cardinality 0..*, and from 'oaam_capabilities_SubconnectionInDeviceCapability', the role 'oaam_capabilities_SubconnectionInDeviceCapability' has cardinality 0..*.
An association connects 'oaam_capabilities_SubconnectionInDeviceCapability' and 'DeviceType'. From 'oaam_capabilities_SubconnectionInDeviceCapability', the role 'oaam_capabilities_SubconnectionInDeviceCapability484' has cardinality 0..*, and from 'DeviceType', the role 'DeviceType485' has cardinality 0..*.
An association connects 'oaam_capabilities_ResourceConsumption' and 'Resource'. From 'oaam_capabilities_ResourceConsumption', the role 'oaam_capabilities_ResourceConsumption' has cardinality 0..*, and from 'Resource', the role 'Resource487' has cardinality 0..*.
An association connects 'oaam_capabilities_ResourceConsumption' and 'ResourceType'. From 'oaam_capabilities_ResourceConsumption', the role 'oaam_capabilities_ResourceConsumption489' has cardinality 0..*, and from 'ResourceType', the role 'ResourceType490' has cardinality 0..*.
An association connects 'BusType' and 'oaam_capabilities_MessageOnBusCapability'. From 'BusType', the role 'BusType492' has cardinality 0..*, and from 'oaam_capabilities_MessageOnBusCapability', the role 'oaam_capabilities_MessageOnBusCapability' has cardinality 0..*.
An association connects 'MessageType' and 'oaam_capabilities_MessageOnBusCapability'. From 'MessageType', the role 'MessageType495' has cardinality 0..*, and from 'oaam_capabilities_MessageOnBusCapability', the role 'oaam_capabilities_MessageOnBusCapability494' has cardinality 0..*.
An association connects 'oaam_capabilities_MessageOnConnectionOrDeviceCapability' and 'MessageType'. From 'oaam_capabilities_MessageOnConnectionOrDeviceCapability', the role 'oaam_capabilities_MessageOnConnectionOrDeviceCapability' has cardinality 0..*, and from 'MessageType', the role 'MessageType497' has cardinality 0..*.
An association connects 'DeviceType' and 'oaam_capabilities_MessageOnConnectionOrDeviceCapability'. From 'DeviceType', the role 'DeviceType500' has cardinality 0..*, and from 'oaam_capabilities_MessageOnConnectionOrDeviceCapability', the role 'oaam_capabilities_MessageOnConnectionOrDeviceCapability499' has cardinality 0..*.
An association connects 'oaam_capabilities_MessageOnConnectionOrDeviceCapability' and 'ConnectionType'. From 'oaam_capabilities_MessageOnConnectionOrDeviceCapability', the role 'oaam_capabilities_MessageOnConnectionOrDeviceCapability502' has cardinality 0..*, and from 'ConnectionType', the role 'ConnectionType503' has cardinality 0..*.
An association connects 'MessageType' and 'oaam_capabilities_SubmessageInMessageCapability'. From 'MessageType', the role 'MessageType505' has cardinality 0..*, and from 'oaam_capabilities_SubmessageInMessageCapability', the role 'oaam_capabilities_SubmessageInMessageCapability' has cardinality 0..*.
An association connects 'MessageType' and 'oaam_capabilities_SubmessageInMessageCapability'. From 'MessageType', the role 'MessageType508' has cardinality 0..*, and from 'oaam_capabilities_SubmessageInMessageCapability', the role 'oaam_capabilities_SubmessageInMessageCapability507' has cardinality 0..*.
An association connects 'oaam_capabilities_SignalInMessageCapability' and 'MessageType'. From 'oaam_capabilities_SignalInMessageCapability', the role 'oaam_capabilities_SignalInMessageCapability' has cardinality 0..*, and from 'MessageType', the role 'MessageType510' has cardinality 0..*.
An association connects 'oaam_capabilities_SignalInMessageCapability' and 'SignalType'. From 'oaam_capabilities_SignalInMessageCapability', the role 'oaam_capabilities_SignalInMessageCapability512' has cardinality 0..*, and from 'SignalType', the role 'SignalType513' has cardinality 0..*.
An association connects 'DeviceTypeRestriction' and 'oaam_restrictions_RestrictionsContainerA'. From 'DeviceTypeRestriction', the role 'DeviceTypeRestriction' has cardinality 0..*, and from 'oaam_restrictions_RestrictionsContainerA', the role 'oaam_restrictions_RestrictionsContainerA' has cardinality 0..*.
An association connects 'oaam_restrictions_RestrictionsContainerA' and 'DeviceRestriction'. From 'oaam_restrictions_RestrictionsContainerA', the role 'oaam_restrictions_RestrictionsContainerA516' has cardinality 0..*, and from 'DeviceRestriction', the role 'DeviceRestriction' has cardinality 0..*.
An association connects 'LocationRestriction' and 'oaam_restrictions_RestrictionsContainerA'. From 'LocationRestriction', the role 'LocationRestriction' has cardinality 0..*, and from 'oaam_restrictions_RestrictionsContainerA', the role 'oaam_restrictions_RestrictionsContainerA518' has cardinality 0..*.
An association connects 'AreaRestriction' and 'oaam_restrictions_RestrictionsContainerA'. From 'AreaRestriction', the role 'AreaRestriction' has cardinality 0..*, and from 'oaam_restrictions_RestrictionsContainerA', the role 'oaam_restrictions_RestrictionsContainerA520' has cardinality 0..*.
An association connects 'oaam_restrictions_RestrictionsContainerA' and 'PowerSourceRestriction'. From 'oaam_restrictions_RestrictionsContainerA', the role 'oaam_restrictions_RestrictionsContainerA522' has cardinality 0..*, and from 'PowerSourceRestriction', the role 'PowerSourceRestriction' has cardinality 0..*.
An association connects 'TaskAtomicRestriction' and 'oaam_restrictions_RestrictionsContainerA'. From 'TaskAtomicRestriction', the role 'TaskAtomicRestriction' has cardinality 0..*, and from 'oaam_restrictions_RestrictionsContainerA', the role 'oaam_restrictions_RestrictionsContainerA524' has cardinality 0..*.
An association connects 'oaam_restrictions_RestrictionsContainerA' and 'TaskSymmetryRestriction'. From 'oaam_restrictions_RestrictionsContainerA', the role 'oaam_restrictions_RestrictionsContainerA526' has cardinality 0..*, and from 'TaskSymmetryRestriction', the role 'TaskSymmetryRestriction' has cardinality 0..*.
An association connects 'SynchronicityRestriction' and 'oaam_restrictions_RestrictionsContainerA'. From 'SynchronicityRestriction', the role 'SynchronicityRestriction' has cardinality 0..*, and from 'oaam_restrictions_RestrictionsContainerA', the role 'oaam_restrictions_RestrictionsContainerA528' has cardinality 0..*.
An association connects 'ConnectionRestriction' and 'oaam_restrictions_RestrictionsContainerA'. From 'ConnectionRestriction', the role 'ConnectionRestriction' has cardinality 0..*, and from 'oaam_restrictions_RestrictionsContainerA', the role 'oaam_restrictions_RestrictionsContainerA530' has cardinality 0..*.
An association connects 'ConnectionTypeRestriction' and 'oaam_restrictions_RestrictionsContainerA'. From 'ConnectionTypeRestriction', the role 'ConnectionTypeRestriction' has cardinality 0..*, and from 'oaam_restrictions_RestrictionsContainerA', the role 'oaam_restrictions_RestrictionsContainerA532' has cardinality 0..*.
An association connects 'SegregationRestriction' and 'oaam_restrictions_RestrictionsContainerA'. From 'SegregationRestriction', the role 'SegregationRestriction' has cardinality 0..*, and from 'oaam_restrictions_RestrictionsContainerA', the role 'oaam_restrictions_RestrictionsContainerA534' has cardinality 0..*.
An association connects 'Subrestrictions' and 'oaam_restrictions_RestrictionsContainerA'. From 'Subrestrictions', the role 'Subrestrictions' has cardinality 0..*, and from 'oaam_restrictions_RestrictionsContainerA', the role 'oaam_restrictions_RestrictionsContainerA536' has cardinality 0..*.
An association connects 'TimeDelayRestriction' and 'oaam_restrictions_RestrictionsContainerA'. From 'TimeDelayRestriction', the role 'TimeDelayRestriction' has cardinality 0..*, and from 'oaam_restrictions_RestrictionsContainerA', the role 'oaam_restrictions_RestrictionsContainerA538' has cardinality 0..*.
An association connects 'Device' and 'oaam_restrictions_DeviceRestrictionA'. From 'Device', the role 'Device540' has cardinality 0..*, and from 'oaam_restrictions_DeviceRestrictionA', the role 'oaam_restrictions_DeviceRestrictionA' has cardinality 0..*.
An association connects 'Connection' and 'oaam_restrictions_ConnectionRestrinctionA'. From 'Connection', the role 'Connection542' has cardinality 0..*, and from 'oaam_restrictions_ConnectionRestrinctionA', the role 'oaam_restrictions_ConnectionRestrinctionA' has cardinality 0..*.
An association connects 'oaam_restrictions_TaskRestrictionA' and 'Task'. From 'oaam_restrictions_TaskRestrictionA', the role 'oaam_restrictions_TaskRestrictionA' has cardinality 0..*, and from 'Task', the role 'Task544' has cardinality 0..*.
An association connects 'oaam_restrictions_SignalRestrictionA' and 'Signal'. From 'oaam_restrictions_SignalRestrictionA', the role 'oaam_restrictions_SignalRestrictionA' has cardinality 0..*, and from 'Signal', the role 'Signal546' has cardinality 0..*.
An association connects 'oaam_restrictions_SubfunctionRestrictionA' and 'Subfunctions'. From 'oaam_restrictions_SubfunctionRestrictionA', the role 'oaam_restrictions_SubfunctionRestrictionA' has cardinality 0..*, and from 'Subfunctions', the role 'Subfunctions548' has cardinality 0..*.
An association connects 'TaskGroup' and 'oaam_restrictions_TaskGroupRestrictionA'. From 'TaskGroup', the role 'TaskGroup550' has cardinality 0..*, and from 'oaam_restrictions_TaskGroupRestrictionA', the role 'oaam_restrictions_TaskGroupRestrictionA' has cardinality 0..*.
An association connects 'SignalGroup' and 'oaam_restrictions_SignalGroupRestrictionA'. From 'SignalGroup', the role 'SignalGroup552' has cardinality 0..*, and from 'oaam_restrictions_SignalGroupRestrictionA', the role 'oaam_restrictions_SignalGroupRestrictionA' has cardinality 0..*.
An association connects 'Location' and 'oaam_restrictions_LocationRestriction'. From 'Location', the role 'Location554' has cardinality 0..*, and from 'oaam_restrictions_LocationRestriction', the role 'oaam_restrictions_LocationRestriction' has cardinality 0..*.
An association connects 'Area' and 'oaam_restrictions_AreaRestriction'. From 'Area', the role 'Area556' has cardinality 0..*, and from 'oaam_restrictions_AreaRestriction', the role 'oaam_restrictions_AreaRestriction' has cardinality 0..*.
An association connects 'oaam_restrictions_PowerSourceRestriction' and 'PowerSource'. From 'oaam_restrictions_PowerSourceRestriction', the role 'oaam_restrictions_PowerSourceRestriction' has cardinality 0..*, and from 'PowerSource', the role 'PowerSource558' has cardinality 0..*.
An association connects 'Device' and 'oaam_restrictions_DeviceRestriction'. From 'Device', the role 'Device560' has cardinality 0..*, and from 'oaam_restrictions_DeviceRestriction', the role 'oaam_restrictions_DeviceRestriction' has cardinality 0..*.
An association connects 'oaam_restrictions_DeviceTypeRestriction' and 'DeviceType'. From 'oaam_restrictions_DeviceTypeRestriction', the role 'oaam_restrictions_DeviceTypeRestriction' has cardinality 0..*, and from 'DeviceType', the role 'DeviceType562' has cardinality 0..*.
An association connects 'oaam_restrictions_ConnectionTypeRestriction' and 'ConnectionType'. From 'oaam_restrictions_ConnectionTypeRestriction', the role 'oaam_restrictions_ConnectionTypeRestriction' has cardinality 0..*, and from 'ConnectionType', the role 'ConnectionType564' has cardinality 0..*.
An association connects 'oaam_restrictions_ConnectionRestriction' and 'Connection'. From 'oaam_restrictions_ConnectionRestriction', the role 'oaam_restrictions_ConnectionRestriction' has cardinality 0..*, and from 'Connection', the role 'Connection566' has cardinality 0..*.
An association connects 'Task' and 'oaam_restrictions_SegregationRestriction'. From 'Task', the role 'Task568' has cardinality 0..*, and from 'oaam_restrictions_SegregationRestriction', the role 'oaam_restrictions_SegregationRestriction' has cardinality 0..*.
An association connects 'oaam_restrictions_SegregationRestriction' and 'Task'. From 'oaam_restrictions_SegregationRestriction', the role 'oaam_restrictions_SegregationRestriction570' has cardinality 0..*, and from 'Task', the role 'Task571' has cardinality 0..*.
An association connects 'oaam_restrictions_SegregationRestriction' and 'FunctionsContainerA'. From 'oaam_restrictions_SegregationRestriction', the role 'oaam_restrictions_SegregationRestriction573' has cardinality 0..*, and from 'FunctionsContainerA', the role 'FunctionsContainerA' has cardinality 0..*.
An association connects 'oaam_restrictions_SegregationRestriction' and 'FunctionsContainerA'. From 'oaam_restrictions_SegregationRestriction', the role 'oaam_restrictions_SegregationRestriction575' has cardinality 0..*, and from 'FunctionsContainerA', the role 'FunctionsContainerA576' has cardinality 0..*.
An association connects 'oaam_restrictions_SegregationRestriction' and 'Signal'. From 'oaam_restrictions_SegregationRestriction', the role 'oaam_restrictions_SegregationRestriction578' has cardinality 0..*, and from 'Signal', the role 'Signal579' has cardinality 0..*.
An association connects 'Signal' and 'oaam_restrictions_SegregationRestriction'. From 'Signal', the role 'Signal582' has cardinality 0..*, and from 'oaam_restrictions_SegregationRestriction', the role 'oaam_restrictions_SegregationRestriction581' has cardinality 0..*.
An association connects 'oaam_restrictions_SegregationRestriction' and 'TaskGroup'. From 'oaam_restrictions_SegregationRestriction', the role 'oaam_restrictions_SegregationRestriction584' has cardinality 0..*, and from 'TaskGroup', the role 'TaskGroup585' has cardinality 0..*.
An association connects 'TaskGroup' and 'oaam_restrictions_SegregationRestriction'. From 'TaskGroup', the role 'TaskGroup588' has cardinality 0..*, and from 'oaam_restrictions_SegregationRestriction', the role 'oaam_restrictions_SegregationRestriction587' has cardinality 0..*.
An association connects 'oaam_restrictions_SegregationRestriction' and 'SignalGroup'. From 'oaam_restrictions_SegregationRestriction', the role 'oaam_restrictions_SegregationRestriction590' has cardinality 0..*, and from 'SignalGroup', the role 'SignalGroup591' has cardinality 0..*.
An association connects 'oaam_restrictions_SegregationRestriction' and 'SignalGroup'. From 'oaam_restrictions_SegregationRestriction', the role 'oaam_restrictions_SegregationRestriction593' has cardinality 0..*, and from 'SignalGroup', the role 'SignalGroup594' has cardinality 0..*.
An association connects 'oaam_restrictions_SegregationRestriction' and 'Device'. From 'oaam_restrictions_SegregationRestriction', the role 'oaam_restrictions_SegregationRestriction596' has cardinality 0..*, and from 'Device', the role 'Device597' has cardinality 0..*.
An association connects 'oaam_restrictions_SegregationRestriction' and 'Device'. From 'oaam_restrictions_SegregationRestriction', the role 'oaam_restrictions_SegregationRestriction599' has cardinality 0..*, and from 'Device', the role 'Device600' has cardinality 0..*.
An association connects 'oaam_restrictions_SegregationRestriction' and 'Connection'. From 'oaam_restrictions_SegregationRestriction', the role 'oaam_restrictions_SegregationRestriction602' has cardinality 0..*, and from 'Connection', the role 'Connection603' has cardinality 0..*.
An association connects 'oaam_restrictions_SegregationRestriction' and 'Connection'. From 'oaam_restrictions_SegregationRestriction', the role 'oaam_restrictions_SegregationRestriction605' has cardinality 0..*, and from 'Connection', the role 'Connection606' has cardinality 0..*.
An association connects 'Task' and 'oaam_restrictions_TimeDelayRestriction'. From 'Task', the role 'Task608' has cardinality 0..*, and from 'oaam_restrictions_TimeDelayRestriction', the role 'oaam_restrictions_TimeDelayRestriction' has cardinality 0..*.
An association connects 'oaam_restrictions_TimeDelayRestriction' and 'Task'. From 'oaam_restrictions_TimeDelayRestriction', the role 'oaam_restrictions_TimeDelayRestriction610' has cardinality 0..*, and from 'Task', the role 'Task611' has cardinality 0..*.
An association connects 'oaam_allocations_AllocationsContainerA' and 'DeviceAssignment'. From 'oaam_allocations_AllocationsContainerA', the role 'oaam_allocations_AllocationsContainerA' has cardinality 0..*, and from 'DeviceAssignment', the role 'DeviceAssignment' has cardinality 0..*.
An association connects 'oaam_allocations_AllocationsContainerA' and 'SubdeviceAssignment'. From 'oaam_allocations_AllocationsContainerA', the role 'oaam_allocations_AllocationsContainerA614' has cardinality 0..*, and from 'SubdeviceAssignment', the role 'SubdeviceAssignment' has cardinality 0..*.
An association connects 'oaam_allocations_AllocationsContainerA' and 'ConnectionAssignment'. From 'oaam_allocations_AllocationsContainerA', the role 'oaam_allocations_AllocationsContainerA616' has cardinality 0..*, and from 'ConnectionAssignment', the role 'ConnectionAssignment' has cardinality 0..*.
An association connects 'TaskAssignment' and 'oaam_allocations_AllocationsContainerA'. From 'TaskAssignment', the role 'TaskAssignment' has cardinality 0..*, and from 'oaam_allocations_AllocationsContainerA', the role 'oaam_allocations_AllocationsContainerA618' has cardinality 0..*.
An association connects 'SignalAssignment' and 'oaam_allocations_AllocationsContainerA'. From 'SignalAssignment', the role 'SignalAssignment' has cardinality 0..*, and from 'oaam_allocations_AllocationsContainerA', the role 'oaam_allocations_AllocationsContainerA620' has cardinality 0..*.
An association connects 'Suballocations' and 'oaam_allocations_AllocationsContainerA'. From 'Suballocations', the role 'Suballocations' has cardinality 0..*, and from 'oaam_allocations_AllocationsContainerA', the role 'oaam_allocations_AllocationsContainerA622' has cardinality 0..*.
An association connects 'oaam_allocations_AllocationsContainerA' and 'SubconnectionAssignment'. From 'oaam_allocations_AllocationsContainerA', the role 'oaam_allocations_AllocationsContainerA624' has cardinality 0..*, and from 'SubconnectionAssignment', the role 'SubconnectionAssignment' has cardinality 0..*.
An association connects 'oaam_allocations_AllocationsContainerA' and 'Message'. From 'oaam_allocations_AllocationsContainerA', the role 'oaam_allocations_AllocationsContainerA626' has cardinality 0..*, and from 'Message', the role 'Message' has cardinality 0..*.
An association connects 'oaam_allocations_TaskAssignment' and 'TaskOnDeviceCapability'. From 'oaam_allocations_TaskAssignment', the role 'oaam_allocations_TaskAssignment' has cardinality 0..*, and from 'TaskOnDeviceCapability', the role 'TaskOnDeviceCapability628' has cardinality 0..*.
An association connects 'oaam_allocations_TaskAssignment' and 'Task'. From 'oaam_allocations_TaskAssignment', the role 'oaam_allocations_TaskAssignment630' has cardinality 0..*, and from 'Task', the role 'Task631' has cardinality 0..*.
An association connects 'Device' and 'oaam_allocations_TaskAssignment'. From 'Device', the role 'Device634' has cardinality 0..*, and from 'oaam_allocations_TaskAssignment', the role 'oaam_allocations_TaskAssignment633' has cardinality 0..*.
An association connects 'oaam_allocations_TaskAssignment' and 'Schedule'. From 'oaam_allocations_TaskAssignment', the role 'oaam_allocations_TaskAssignment636' has cardinality 0..*, and from 'Schedule', the role 'Schedule' has cardinality 0..*.
An association connects 'SignalAssignmentSegment' and 'oaam_allocations_SignalAssignment'. From 'SignalAssignmentSegment', the role 'SignalAssignmentSegment' has cardinality 0..*, and from 'oaam_allocations_SignalAssignment', the role 'oaam_allocations_SignalAssignment' has cardinality 0..*.
An association connects 'Signal' and 'oaam_allocations_SignalAssignment'. From 'Signal', the role 'Signal640' has cardinality 0..*, and from 'oaam_allocations_SignalAssignment', the role 'oaam_allocations_SignalAssignment639' has cardinality 0..*.
An association connects 'ConnectionAssignmentSegment' and 'oaam_allocations_ConnectionAssignment'. From 'ConnectionAssignmentSegment', the role 'ConnectionAssignmentSegment' has cardinality 0..*, and from 'oaam_allocations_ConnectionAssignment', the role 'oaam_allocations_ConnectionAssignment' has cardinality 0..*.
An association connects 'Connection' and 'oaam_allocations_ConnectionAssignment'. From 'Connection', the role 'Connection644' has cardinality 0..*, and from 'oaam_allocations_ConnectionAssignment', the role 'oaam_allocations_ConnectionAssignment643' has cardinality 0..*.
An association connects 'SignalOnConnectionOrDeviceCapability' and 'oaam_allocations_SignalAssignmentSegment'. From 'SignalOnConnectionOrDeviceCapability', the role 'SignalOnConnectionOrDeviceCapability646' has cardinality 0..*, and from 'oaam_allocations_SignalAssignmentSegment', the role 'oaam_allocations_SignalAssignmentSegment' has cardinality 0..*.
An association connects 'Device' and 'oaam_allocations_SignalAssignmentSegment'. From 'Device', the role 'Device649' has cardinality 0..*, and from 'oaam_allocations_SignalAssignmentSegment', the role 'oaam_allocations_SignalAssignmentSegment648' has cardinality 0..*.
An association connects 'Connection' and 'oaam_allocations_SignalAssignmentSegment'. From 'Connection', the role 'Connection652' has cardinality 0..*, and from 'oaam_allocations_SignalAssignmentSegment', the role 'oaam_allocations_SignalAssignmentSegment651' has cardinality 0..*.
An association connects 'Schedule' and 'oaam_allocations_SignalAssignmentSegment'. From 'Schedule', the role 'Schedule655' has cardinality 0..*, and from 'oaam_allocations_SignalAssignmentSegment', the role 'oaam_allocations_SignalAssignmentSegment654' has cardinality 0..*.
An association connects 'oaam_allocations_DeviceAssignment' and 'Device'. From 'oaam_allocations_DeviceAssignment', the role 'oaam_allocations_DeviceAssignment' has cardinality 0..*, and from 'Device', the role 'Device657' has cardinality 0..*.
An association connects 'Location' and 'oaam_allocations_DeviceAssignment'. From 'Location', the role 'Location660' has cardinality 0..*, and from 'oaam_allocations_DeviceAssignment', the role 'oaam_allocations_DeviceAssignment659' has cardinality 0..*.
An association connects 'DeviceInLocationCapability' and 'oaam_allocations_DeviceAssignment'. From 'DeviceInLocationCapability', the role 'DeviceInLocationCapability663' has cardinality 0..*, and from 'oaam_allocations_DeviceAssignment', the role 'oaam_allocations_DeviceAssignment662' has cardinality 0..*.
An association connects 'oaam_allocations_ConnectionAssignmentSegment' and 'ConnectionInDuctOrLocationCapability'. From 'oaam_allocations_ConnectionAssignmentSegment', the role 'oaam_allocations_ConnectionAssignmentSegment' has cardinality 0..*, and from 'ConnectionInDuctOrLocationCapability', the role 'ConnectionInDuctOrLocationCapability665' has cardinality 0..*.
An association connects 'Location' and 'oaam_allocations_ConnectionAssignmentSegment'. From 'Location', the role 'Location668' has cardinality 0..*, and from 'oaam_allocations_ConnectionAssignmentSegment', the role 'oaam_allocations_ConnectionAssignmentSegment667' has cardinality 0..*.
An association connects 'Duct' and 'oaam_allocations_ConnectionAssignmentSegment'. From 'Duct', the role 'Duct671' has cardinality 0..*, and from 'oaam_allocations_ConnectionAssignmentSegment', the role 'oaam_allocations_ConnectionAssignmentSegment670' has cardinality 0..*.
An association connects 'oaam_allocations_SubdeviceAssignment' and 'SubdeviceInDeviceCapability'. From 'oaam_allocations_SubdeviceAssignment', the role 'oaam_allocations_SubdeviceAssignment' has cardinality 0..*, and from 'SubdeviceInDeviceCapability', the role 'SubdeviceInDeviceCapability673' has cardinality 0..*.
An association connects 'Device' and 'oaam_allocations_SubdeviceAssignment'. From 'Device', the role 'Device676' has cardinality 0..*, and from 'oaam_allocations_SubdeviceAssignment', the role 'oaam_allocations_SubdeviceAssignment675' has cardinality 0..*.
An association connects 'oaam_allocations_SubdeviceAssignment' and 'Device'. From 'oaam_allocations_SubdeviceAssignment', the role 'oaam_allocations_SubdeviceAssignment678' has cardinality 0..*, and from 'Device', the role 'Device679' has cardinality 0..*.
An association connects 'oaam_allocations_SubconnectionAssignment' and 'SubconnectionInDeviceCapability'. From 'oaam_allocations_SubconnectionAssignment', the role 'oaam_allocations_SubconnectionAssignment' has cardinality 0..*, and from 'SubconnectionInDeviceCapability', the role 'SubconnectionInDeviceCapability681' has cardinality 0..*.
An association connects 'Connection' and 'oaam_allocations_SubconnectionAssignment'. From 'Connection', the role 'Connection684' has cardinality 0..*, and from 'oaam_allocations_SubconnectionAssignment', the role 'oaam_allocations_SubconnectionAssignment683' has cardinality 0..*.
An association connects 'oaam_allocations_SubconnectionAssignment' and 'Device'. From 'oaam_allocations_SubconnectionAssignment', the role 'oaam_allocations_SubconnectionAssignment686' has cardinality 0..*, and from 'Device', the role 'Device687' has cardinality 0..*.
An association connects 'ScheduledTime' and 'oaam_allocations_Schedule'. From 'ScheduledTime', the role 'ScheduledTime' has cardinality 0..*, and from 'oaam_allocations_Schedule', the role 'oaam_allocations_Schedule' has cardinality 0..*.
An association connects 'oaam_allocations_MessageA' and 'Schedule'. From 'oaam_allocations_MessageA', the role 'oaam_allocations_MessageA' has cardinality 0..*, and from 'Schedule', the role 'Schedule690' has cardinality 0..*.
An association connects 'oaam_allocations_MessageA' and 'Submessage'. From 'oaam_allocations_MessageA', the role 'oaam_allocations_MessageA692' has cardinality 0..*, and from 'Submessage', the role 'Submessage' has cardinality 0..*.
An association connects 'oaam_allocations_MessageA' and 'SignalToMessageAssignment'. From 'oaam_allocations_MessageA', the role 'oaam_allocations_MessageA694' has cardinality 0..*, and from 'SignalToMessageAssignment', the role 'SignalToMessageAssignment' has cardinality 0..*.
An association connects 'oaam_allocations_MessageA' and 'MessageSegment'. From 'oaam_allocations_MessageA', the role 'oaam_allocations_MessageA696' has cardinality 0..*, and from 'MessageSegment', the role 'MessageSegment' has cardinality 0..*.
An association connects 'MessageType' and 'oaam_allocations_MessageA'. From 'MessageType', the role 'MessageType699' has cardinality 0..*, and from 'oaam_allocations_MessageA', the role 'oaam_allocations_MessageA698' has cardinality 0..*.
An association connects 'MessageOnConnectionOrDeviceCapability' and 'oaam_allocations_MessageSegment'. From 'MessageOnConnectionOrDeviceCapability', the role 'MessageOnConnectionOrDeviceCapability701' has cardinality 0..*, and from 'oaam_allocations_MessageSegment', the role 'oaam_allocations_MessageSegment' has cardinality 0..*.
An association connects 'Device' and 'oaam_allocations_MessageSegment'. From 'Device', the role 'Device704' has cardinality 0..*, and from 'oaam_allocations_MessageSegment', the role 'oaam_allocations_MessageSegment703' has cardinality 0..*.
An association connects 'Connection' and 'oaam_allocations_MessageSegment'. From 'Connection', the role 'Connection707' has cardinality 0..*, and from 'oaam_allocations_MessageSegment', the role 'oaam_allocations_MessageSegment706' has cardinality 0..*.
An association connects 'MessageOnBusCapability' and 'oaam_allocations_Message'. From 'MessageOnBusCapability', the role 'MessageOnBusCapability709' has cardinality 0..*, and from 'oaam_allocations_Message', the role 'oaam_allocations_Message' has cardinality 0..*.
An association connects 'oaam_allocations_Message' and 'Bus'. From 'oaam_allocations_Message', the role 'oaam_allocations_Message711' has cardinality 0..*, and from 'Bus', the role 'Bus712' has cardinality 0..*.
An association connects 'oaam_allocations_Message' and 'Device'. From 'oaam_allocations_Message', the role 'oaam_allocations_Message714' has cardinality 0..*, and from 'Device', the role 'Device715' has cardinality 0..*.
An association connects 'Device' and 'oaam_allocations_Message'. From 'Device', the role 'Device718' has cardinality 0..*, and from 'oaam_allocations_Message', the role 'oaam_allocations_Message717' has cardinality 0..*.
An association connects 'oaam_allocations_Submessage' and 'SubmessageInMessageCapability'. From 'oaam_allocations_Submessage', the role 'oaam_allocations_Submessage' has cardinality 0..*, and from 'SubmessageInMessageCapability', the role 'SubmessageInMessageCapability720' has cardinality 0..*.
An association connects 'oaam_allocations_SignalToMessageAssignment' and 'Signal'. From 'oaam_allocations_SignalToMessageAssignment', the role 'oaam_allocations_SignalToMessageAssignment' has cardinality 0..*, and from 'Signal', the role 'Signal722' has cardinality 0..*.
An association connects 'oaam_allocations_SignalToMessageAssignment' and 'AttributeA'. From 'oaam_allocations_SignalToMessageAssignment', the role 'oaam_allocations_SignalToMessageAssignment724' has cardinality 0..*, and from 'AttributeA', the role 'AttributeA725' has cardinality 0..*.
An association connects 'Variant' and 'oaam_allocations_SignalToMessageAssignment'. From 'Variant', the role 'Variant728' has cardinality 0..*, and from 'oaam_allocations_SignalToMessageAssignment', the role 'oaam_allocations_SignalToMessageAssignment727' has cardinality 0..*.
An association connects 'OperationModeReference' and 'oaam_allocations_SignalToMessageAssignment'. From 'OperationModeReference', the role 'OperationModeReference731' has cardinality 0..*, and from 'oaam_allocations_SignalToMessageAssignment', the role 'oaam_allocations_SignalToMessageAssignment730' has cardinality 0..*.
