The domain model 'umlTrace' describes the core structural elements and their relationships within the system.

The model defines 932 main class(es).
It does not declare any attributes.

'uml_TracedPort' represents an important domain concept.
It does not declare any attributes.

'uml_TracedSendObjectAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedReclassifyObjectAction' represents an important domain concept.
It does not declare any attributes.

'Token_holder_Value' represents an important domain concept.
It does not declare any attributes.

'ActivityContent' represents an important domain concept.
It does not declare any attributes.

'uml_TracedRealization' represents an important domain concept.
It does not declare any attributes.

'uml_TracedVariable' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Loci_TracedLocus' represents an important domain concept.
It does not declare any attributes.

'Execution_parameterValues_Value' represents an important domain concept.
It does not declare any attributes.

'uml_TracedAcceptEventAction' represents an important domain concept.
It does not declare any attributes.

'umlTrace_IntermediateActivities_TracedForkNodeActivation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedImage' represents an important domain concept.
It does not declare any attributes.

'uml_TracedOpaqueExpression' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_InstanceSpecification' represents an important domain concept.
It does not declare any attributes.

'uml_TracedFlowFinalNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedLiteralInteger' represents an important domain concept.
It does not declare any attributes.

'ParameterValue_values_ParameterValue_Value' represents an important domain concept.
It does not declare any attributes.

'uml_TracedDurationObservation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedForkNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedValuePin' represents an important domain concept.
It does not declare any attributes.

'uml_TracedLinkEndData' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedStateMachine' represents an important domain concept.
It does not declare any attributes.

'TracedStructuredValue' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedMessageOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInterval' represents an important domain concept.
It does not declare any attributes.

'ExecutionFactory_locus_ExecutionFactory_Value' represents an important domain concept.
It does not declare any attributes.

'uml_TracedTypedElement' represents an important domain concept.
It does not declare any attributes.

'uml_TracedExecutionOccurrenceSpecification' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedCreateObjectAction' represents an important domain concept.
It does not declare any attributes.

'uml_TracedExpansionNode' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Trace' represents an important domain concept.
It does not declare any attributes.

'uml_TracedDeploymentSpecification' represents an important domain concept.
It does not declare any attributes.

'ActionActivation_firing_Value' represents an important domain concept.
It does not declare any attributes.

'IntermediateActivities_TracedActivityFinalNodeActivation' represents an important domain concept.
It does not declare any attributes.

'uml_TracedMultiplicityElement' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_StartObjectBehaviorAction' represents an important domain concept.
It does not declare any attributes.

'TracedDirectedRelationship' represents an important domain concept.
It does not declare any attributes.

'IntermediateActivities_TracedActivityNodeActivationGroup' represents an important domain concept.
It does not declare any attributes.

'uml_TracedFunctionBehavior' represents an important domain concept.
It does not declare any attributes.

'TracedFeature' represents an important domain concept.
It does not declare any attributes.

'uml_TracedCollaboration' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedVariable' represents an important domain concept.
It does not declare any attributes.

'FeatureValue_position_Value' represents an important domain concept.
It does not declare any attributes.

'uml_TracedModel' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedDataType' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedInteractionUse' represents an important domain concept.
It does not declare any attributes.

'umlTrace_Kernel_TracedLiteralEvaluation' represents an important domain concept.
It does not declare any attributes.

'IntermediateActivities_TracedActivityExecution' represents an important domain concept.
It does not declare any attributes.

'uml_TracedActivityParameterNode' represents an important domain concept.
It does not declare any attributes.

'uml_TracedProfileApplication' represents an important domain concept.
It does not declare any attributes.

'PinActivation_count_temp_Value' represents an important domain concept.
It does not declare any attributes.

'IntegerFunctions_TracedIntegerPlusFunctionBehaviorExecution' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_TemplateParameter' represents an important domain concept.
It does not declare any attributes.

'uml_umlTrace_Connector' represents an important domain concept.
It does not declare any attributes.

'umlTrace_uml_TracedLiteralString' represents an important domain concept.
It does not declare any attributes.

'uml_TracedExecutionSpecification' represents an important domain concept.
It does not declare any attributes.

'ExecutionFactory_primitiveBehaviorPrototypes_Value' represents an important domain concept.
