The domain model 'UML2WithID' describes the core structural elements and their relationships within the system.

The model defines 303 main class(es).
An association connects 'UML2WithID_TemplateParameter' and 'UML2WithID_ParameterableElement'. From 'UML2WithID_TemplateParameter', the role 'TemplateParameter604' has cardinality 0..*, and from 'UML2WithID_ParameterableElement', the role 'parameteredElement' has cardinality 0..*.
An association connects 'UML2WithID_ParameterableElement' and 'UML2WithID_TemplateParameter'. From 'UML2WithID_ParameterableElement', the role 'ownedParameteredElement' has cardinality 0..*, and from 'UML2WithID_TemplateParameter', the role 'TemplateParameter606' has cardinality 0..*.
An association connects 'UML2WithID_TemplateBinding' and 'UML2WithID_TemplateableElement'. From 'UML2WithID_TemplateBinding', the role 'templateBinding' has cardinality 0..*, and from 'UML2WithID_TemplateableElement', the role 'TemplateableElement608' has cardinality 0..*.
An association connects 'UML2WithID_TemplateBinding' and 'UML2WithID_TemplateSignature'. From 'UML2WithID_TemplateBinding', the role 'UML2WithID_TemplateBinding' has cardinality 0..*, and from 'UML2WithID_TemplateSignature', the role 'UML2WithID_TemplateSignature610' has cardinality 0..*.
An association connects 'UML2WithID_TemplateBinding' and 'UML2WithID_TemplateParameterSubstitution'. From 'UML2WithID_TemplateBinding', the role 'templateBinding612' has cardinality 0..*, and from 'UML2WithID_TemplateParameterSubstitution', the role 'TemplateParameterSubstitution' has cardinality 0..*.
An association connects 'UML2WithID_TemplateParameter' and 'UML2WithID_TemplateParameterSubstitution'. From 'UML2WithID_TemplateParameter', the role 'UML2WithID_TemplateParameter614' has cardinality 0..*, and from 'UML2WithID_TemplateParameterSubstitution', the role 'UML2WithID_TemplateParameterSubstitution' has cardinality 0..*.
An association connects 'UML2WithID_TemplateParameterSubstitution' and 'UML2WithID_TemplateBinding'. From 'UML2WithID_TemplateParameterSubstitution', the role 'parameterSubstitution' has cardinality 0..*, and from 'UML2WithID_TemplateBinding', the role 'TemplateBinding616' has cardinality 0..*.
An association connects 'UML2WithID_TemplateParameterSubstitution' and 'UML2WithID_ParameterableElement'. From 'UML2WithID_TemplateParameterSubstitution', the role 'UML2WithID_TemplateParameterSubstitution618' has cardinality 0..*, and from 'UML2WithID_ParameterableElement', the role 'UML2WithID_ParameterableElement619' has cardinality 0..*.
An association connects 'UML2WithID_ParameterableElement' and 'UML2WithID_TemplateParameterSubstitution'. From 'UML2WithID_ParameterableElement', the role 'UML2WithID_ParameterableElement622' has cardinality 0..*, and from 'UML2WithID_TemplateParameterSubstitution', the role 'UML2WithID_TemplateParameterSubstitution621' has cardinality 0..*.
An association connects 'UML2WithID_ValueSpecification' and 'UML2WithID_JoinNode'. From 'UML2WithID_ValueSpecification', the role 'UML2WithID_ValueSpecification624' has cardinality 0..*, and from 'UML2WithID_JoinNode', the role 'UML2WithID_JoinNode' has cardinality 0..*.
An association connects 'UML2WithID_ActivityPartition' and 'UML2WithID_ActivityEdge'. From 'UML2WithID_ActivityPartition', the role 'inPartition' has cardinality 0..*, and from 'UML2WithID_ActivityEdge', the role 'ActivityEdge626' has cardinality 0..*.
An association connects 'UML2WithID_ActivityPartition' and 'UML2WithID_ActivityNode'. From 'UML2WithID_ActivityPartition', the role 'inPartition628' has cardinality 0..*, and from 'UML2WithID_ActivityNode', the role 'ActivityNode629' has cardinality 0..*.
An association connects 'UML2WithID_ActivityPartition' and 'UML2WithID_ActivityPartition'. From 'UML2WithID_ActivityPartition', the role 'ActivityPartition632' has cardinality 0..*, and from 'UML2WithID_ActivityPartition', the role 'superPartition' has cardinality 0..*.
An association connects 'UML2WithID_ActivityPartition' and 'UML2WithID_ActivityPartition'. From 'UML2WithID_ActivityPartition', the role 'subgroup' has cardinality 0..*, and from 'UML2WithID_ActivityPartition', the role 'ActivityPartition635' has cardinality 0..*.
An association connects 'UML2WithID_Element' and 'UML2WithID_ActivityPartition'. From 'UML2WithID_Element', the role 'UML2WithID_Element637' has cardinality 0..*, and from 'UML2WithID_ActivityPartition', the role 'UML2WithID_ActivityPartition' has cardinality 0..*.
An association connects 'UML2WithID_ExpansionRegion' and 'UML2WithID_ExpansionNode'. From 'UML2WithID_ExpansionRegion', the role 'ExpansionRegion' has cardinality 0..*, and from 'UML2WithID_ExpansionNode', the role 'outputElement' has cardinality 0..*.
An association connects 'UML2WithID_ExpansionRegion' and 'UML2WithID_ExpansionNode'. From 'UML2WithID_ExpansionRegion', the role 'ExpansionRegion640' has cardinality 0..*, and from 'UML2WithID_ExpansionNode', the role 'inputElement' has cardinality 0..*.
An association connects 'UML2WithID_ExpansionNode' and 'UML2WithID_ExpansionRegion'. From 'UML2WithID_ExpansionNode', the role 'ExpansionNode' has cardinality 0..*, and from 'UML2WithID_ExpansionRegion', the role 'regionAsOutput' has cardinality 0..*.
An association connects 'UML2WithID_ExpansionRegion' and 'UML2WithID_ExpansionNode'. From 'UML2WithID_ExpansionRegion', the role 'regionAsInput' has cardinality 0..*, and from 'UML2WithID_ExpansionNode', the role 'ExpansionNode643' has cardinality 0..*.
An association connects 'UML2WithID_ExceptionHandler' and 'UML2WithID_ExecutableNode'. From 'UML2WithID_ExceptionHandler', the role 'handler' has cardinality 0..*, and from 'UML2WithID_ExecutableNode', the role 'ExecutableNode' has cardinality 0..*.
An association connects 'UML2WithID_ExecutableNode' and 'UML2WithID_ExceptionHandler'. From 'UML2WithID_ExecutableNode', the role 'UML2WithID_ExecutableNode' has cardinality 0..*, and from 'UML2WithID_ExceptionHandler', the role 'UML2WithID_ExceptionHandler' has cardinality 0..*.
An association connects 'UML2WithID_ExceptionHandler' and 'UML2WithID_ObjectNode'. From 'UML2WithID_ExceptionHandler', the role 'UML2WithID_ExceptionHandler647' has cardinality 0..*, and from 'UML2WithID_ObjectNode', the role 'UML2WithID_ObjectNode648' has cardinality 0..*.
An association connects 'UML2WithID_ExceptionHandler' and 'UML2WithID_Classifier'. From 'UML2WithID_ExceptionHandler', the role 'UML2WithID_ExceptionHandler650' has cardinality 0..*, and from 'UML2WithID_Classifier', the role 'UML2WithID_Classifier651' has cardinality 0..*.
An association connects 'UML2WithID_Interaction' and 'UML2WithID_InteractionOccurrence'. From 'UML2WithID_Interaction', the role 'UML2WithID_Interaction653' has cardinality 0..*, and from 'UML2WithID_InteractionOccurrence', the role 'UML2WithID_InteractionOccurrence' has cardinality 0..*.
An association connects 'UML2WithID_Gate' and 'UML2WithID_InteractionOccurrence'. From 'UML2WithID_Gate', the role 'UML2WithID_Gate656' has cardinality 0..*, and from 'UML2WithID_InteractionOccurrence', the role 'UML2WithID_InteractionOccurrence655' has cardinality 0..*.
An association connects 'UML2WithID_InputPin' and 'UML2WithID_InteractionOccurrence'. From 'UML2WithID_InputPin', the role 'UML2WithID_InputPin659' has cardinality 0..*, and from 'UML2WithID_InteractionOccurrence', the role 'UML2WithID_InteractionOccurrence658' has cardinality 0..*.
An association connects 'UML2WithID_InteractionOperand' and 'UML2WithID_InteractionConstraint'. From 'UML2WithID_InteractionOperand', the role 'UML2WithID_InteractionOperand' has cardinality 0..*, and from 'UML2WithID_InteractionConstraint', the role 'UML2WithID_InteractionConstraint' has cardinality 0..*.
An association connects 'UML2WithID_InteractionOperand' and 'UML2WithID_InteractionFragment'. From 'UML2WithID_InteractionOperand', the role 'enclosingOperand' has cardinality 0..*, and from 'UML2WithID_InteractionFragment', the role 'InteractionFragment662' has cardinality 0..*.
An association connects 'UML2WithID_ValueSpecification' and 'UML2WithID_InteractionConstraint'. From 'UML2WithID_ValueSpecification', the role 'UML2WithID_ValueSpecification665' has cardinality 0..*, and from 'UML2WithID_InteractionConstraint', the role 'UML2WithID_InteractionConstraint664' has cardinality 0..*.
An association connects 'UML2WithID_InteractionConstraint' and 'UML2WithID_ValueSpecification'. From 'UML2WithID_InteractionConstraint', the role 'UML2WithID_InteractionConstraint667' has cardinality 0..*, and from 'UML2WithID_ValueSpecification', the role 'UML2WithID_ValueSpecification668' has cardinality 0..*.
An association connects 'UML2WithID_InteractionOperand' and 'UML2WithID_CombinedFragment'. From 'UML2WithID_InteractionOperand', the role 'UML2WithID_InteractionOperand670' has cardinality 0..*, and from 'UML2WithID_CombinedFragment', the role 'UML2WithID_CombinedFragment' has cardinality 0..*.
An association connects 'UML2WithID_CombinedFragment' and 'UML2WithID_Gate'. From 'UML2WithID_CombinedFragment', the role 'UML2WithID_CombinedFragment672' has cardinality 0..*, and from 'UML2WithID_Gate', the role 'UML2WithID_Gate673' has cardinality 0..*.
An association connects 'UML2WithID_Region' and 'UML2WithID_StateMachine'. From 'UML2WithID_Region', the role 'Region' has cardinality 0..*, and from 'UML2WithID_StateMachine', the role 'stateMachine' has cardinality 0..*.
An association connects 'UML2WithID_StateMachine' and 'UML2WithID_Pseudostate'. From 'UML2WithID_StateMachine', the role 'UML2WithID_StateMachine' has cardinality 0..*, and from 'UML2WithID_Pseudostate', the role 'UML2WithID_Pseudostate' has cardinality 0..*.
An association connects 'UML2WithID_StateMachine' and 'UML2WithID_StateMachine'. From 'UML2WithID_StateMachine', the role 'UML2WithID_StateMachine676' has cardinality 0..*, and from 'UML2WithID_StateMachine', the role 'UML2WithID_StateMachine678' has cardinality 0..*.
An association connects 'UML2WithID_BehavioredClassifier' and 'UML2WithID_StateMachine'. From 'UML2WithID_BehavioredClassifier', the role 'BehavioredClassifier680' has cardinality 0..*, and from 'UML2WithID_StateMachine', the role 'ownedStateMachine' has cardinality 0..*.
An association connects 'UML2WithID_Vertex' and 'UML2WithID_Region'. From 'UML2WithID_Vertex', the role 'Vertex' has cardinality 0..*, and from 'UML2WithID_Region', the role 'container' has cardinality 0..*.
An association connects 'UML2WithID_Region' and 'UML2WithID_Transition'. From 'UML2WithID_Region', the role 'container683' has cardinality 0..*, and from 'UML2WithID_Transition', the role 'Transition' has cardinality 0..*.
An association connects 'UML2WithID_StateMachine' and 'UML2WithID_Region'. From 'UML2WithID_StateMachine', the role 'StateMachine685' has cardinality 0..*, and from 'UML2WithID_Region', the role 'region' has cardinality 0..*.
An association connects 'UML2WithID_Region' and 'UML2WithID_State'. From 'UML2WithID_Region', the role 'region687' has cardinality 0..*, and from 'UML2WithID_State', the role 'State' has cardinality 0..*.
An association connects 'UML2WithID_Region' and 'UML2WithID_Region'. From 'UML2WithID_Region', the role 'UML2WithID_Region' has cardinality 0..*, and from 'UML2WithID_Region', the role 'UML2WithID_Region688' has cardinality 0..*.
An association connects 'UML2WithID_StateMachine' and 'UML2WithID_State'. From 'UML2WithID_StateMachine', the role 'UML2WithID_StateMachine692' has cardinality 0..*, and from 'UML2WithID_State', the role 'UML2WithID_State691' has cardinality 0..*.
An association connects 'UML2WithID_State' and 'UML2WithID_ConnectionPointReference'. From 'UML2WithID_State', the role 'UML2WithID_State694' has cardinality 0..*, and from 'UML2WithID_ConnectionPointReference', the role 'UML2WithID_ConnectionPointReference' has cardinality 0..*.
An association connects 'UML2WithID_State' and 'UML2WithID_State'. From 'UML2WithID_State', the role 'UML2WithID_State697' has cardinality 0..*, and from 'UML2WithID_State', the role 'UML2WithID_State695' has cardinality 0..*.
An association connects 'UML2WithID_State' and 'UML2WithID_Trigger'. From 'UML2WithID_State', the role 'UML2WithID_State699' has cardinality 0..*, and from 'UML2WithID_Trigger', the role 'UML2WithID_Trigger700' has cardinality 0..*.
An association connects 'UML2WithID_State' and 'UML2WithID_Region'. From 'UML2WithID_State', the role 'state' has cardinality 0..*, and from 'UML2WithID_Region', the role 'Region702' has cardinality 0..*.
An association connects 'UML2WithID_Activity' and 'UML2WithID_State'. From 'UML2WithID_Activity', the role 'UML2WithID_Activity705' has cardinality 0..*, and from 'UML2WithID_State', the role 'UML2WithID_State704' has cardinality 0..*.
An association connects 'UML2WithID_Activity' and 'UML2WithID_State'. From 'UML2WithID_Activity', the role 'UML2WithID_Activity708' has cardinality 0..*, and from 'UML2WithID_State', the role 'UML2WithID_State707' has cardinality 0..*.
An association connects 'UML2WithID_Activity' and 'UML2WithID_State'. From 'UML2WithID_Activity', the role 'UML2WithID_Activity711' has cardinality 0..*, and from 'UML2WithID_State', the role 'UML2WithID_State710' has cardinality 0..*.
An association connects 'UML2WithID_Constraint' and 'UML2WithID_State'. From 'UML2WithID_Constraint', the role 'UML2WithID_Constraint714' has cardinality 0..*, and from 'UML2WithID_State', the role 'UML2WithID_State713' has cardinality 0..*.
An association connects 'UML2WithID_Region' and 'UML2WithID_Vertex'. From 'UML2WithID_Region', the role 'Region716' has cardinality 0..*, and from 'UML2WithID_Vertex', the role 'subvertex' has cardinality 0..*.
An association connects 'UML2WithID_Transition' and 'UML2WithID_Vertex'. From 'UML2WithID_Transition', the role 'Transition719' has cardinality 0..*, and from 'UML2WithID_Vertex', the role 'source718' has cardinality 0..*.
An association connects 'UML2WithID_Vertex' and 'UML2WithID_Transition'. From 'UML2WithID_Vertex', the role 'target721' has cardinality 0..*, and from 'UML2WithID_Transition', the role 'Transition722' has cardinality 0..*.
An association connects 'UML2WithID_Pseudostate' and 'UML2WithID_ConnectionPointReference'. From 'UML2WithID_Pseudostate', the role 'UML2WithID_Pseudostate725' has cardinality 0..*, and from 'UML2WithID_ConnectionPointReference', the role 'UML2WithID_ConnectionPointReference724' has cardinality 0..*.
An association connects 'UML2WithID_Pseudostate' and 'UML2WithID_ConnectionPointReference'. From 'UML2WithID_Pseudostate', the role 'UML2WithID_Pseudostate728' has cardinality 0..*, and from 'UML2WithID_ConnectionPointReference', the role 'UML2WithID_ConnectionPointReference727' has cardinality 0..*.
An association connects 'UML2WithID_Transition' and 'UML2WithID_Region'. From 'UML2WithID_Transition', the role 'transition' has cardinality 0..*, and from 'UML2WithID_Region', the role 'Region730' has cardinality 0..*.
An association connects 'UML2WithID_Transition' and 'UML2WithID_Vertex'. From 'UML2WithID_Transition', the role 'outgoing732' has cardinality 0..*, and from 'UML2WithID_Vertex', the role 'Vertex733' has cardinality 0..*.
An association connects 'UML2WithID_Transition' and 'UML2WithID_Vertex'. From 'UML2WithID_Transition', the role 'incoming735' has cardinality 0..*, and from 'UML2WithID_Vertex', the role 'Vertex736' has cardinality 0..*.
An association connects 'UML2WithID_Transition' and 'UML2WithID_Transition'. From 'UML2WithID_Transition', the role 'UML2WithID_Transition' has cardinality 0..*, and from 'UML2WithID_Transition', the role 'UML2WithID_Transition737' has cardinality 0..*.
An association connects 'UML2WithID_Transition' and 'UML2WithID_Trigger'. From 'UML2WithID_Transition', the role 'UML2WithID_Transition740' has cardinality 0..*, and from 'UML2WithID_Trigger', the role 'UML2WithID_Trigger741' has cardinality 0..*.
An association connects 'UML2WithID_Constraint' and 'UML2WithID_Transition'. From 'UML2WithID_Constraint', the role 'UML2WithID_Constraint744' has cardinality 0..*, and from 'UML2WithID_Transition', the role 'UML2WithID_Transition743' has cardinality 0..*.
An association connects 'UML2WithID_Activity' and 'UML2WithID_Transition'. From 'UML2WithID_Activity', the role 'UML2WithID_Activity747' has cardinality 0..*, and from 'UML2WithID_Transition', the role 'UML2WithID_Transition746' has cardinality 0..*.
An association connects 'UML2WithID_Classifier' and 'UML2WithID_CreateObjectAction'. From 'UML2WithID_Classifier', the role 'UML2WithID_Classifier749' has cardinality 0..*, and from 'UML2WithID_CreateObjectAction', the role 'UML2WithID_CreateObjectAction' has cardinality 0..*.
An association connects 'UML2WithID_OutputPin' and 'UML2WithID_CreateObjectAction'. From 'UML2WithID_OutputPin', the role 'UML2WithID_OutputPin752' has cardinality 0..*, and from 'UML2WithID_CreateObjectAction', the role 'UML2WithID_CreateObjectAction751' has cardinality 0..*.
An association connects 'UML2WithID_InputPin' and 'UML2WithID_DestroyObjectAction'. From 'UML2WithID_InputPin', the role 'UML2WithID_InputPin754' has cardinality 0..*, and from 'UML2WithID_DestroyObjectAction', the role 'UML2WithID_DestroyObjectAction' has cardinality 0..*.
An association connects 'UML2WithID_TestIdentityAction' and 'UML2WithID_InputPin'. From 'UML2WithID_TestIdentityAction', the role 'UML2WithID_TestIdentityAction' has cardinality 0..*, and from 'UML2WithID_InputPin', the role 'UML2WithID_InputPin756' has cardinality 0..*.
An association connects 'UML2WithID_InputPin' and 'UML2WithID_TestIdentityAction'. From 'UML2WithID_InputPin', the role 'UML2WithID_InputPin759' has cardinality 0..*, and from 'UML2WithID_TestIdentityAction', the role 'UML2WithID_TestIdentityAction758' has cardinality 0..*.
An association connects 'UML2WithID_TestIdentityAction' and 'UML2WithID_OutputPin'. From 'UML2WithID_TestIdentityAction', the role 'UML2WithID_TestIdentityAction761' has cardinality 0..*, and from 'UML2WithID_OutputPin', the role 'UML2WithID_OutputPin762' has cardinality 0..*.
An association connects 'UML2WithID_ReadSelfAction' and 'UML2WithID_OutputPin'. From 'UML2WithID_ReadSelfAction', the role 'UML2WithID_ReadSelfAction' has cardinality 0..*, and from 'UML2WithID_OutputPin', the role 'UML2WithID_OutputPin764' has cardinality 0..*.
An association connects 'UML2WithID_StructuralFeature' and 'UML2WithID_StructuralFeatureAction'. From 'UML2WithID_StructuralFeature', the role 'UML2WithID_StructuralFeature766' has cardinality 0..*, and from 'UML2WithID_StructuralFeatureAction', the role 'UML2WithID_StructuralFeatureAction' has cardinality 0..*.
An association connects 'UML2WithID_StructuralFeatureAction' and 'UML2WithID_InputPin'. From 'UML2WithID_StructuralFeatureAction', the role 'UML2WithID_StructuralFeatureAction768' has cardinality 0..*, and from 'UML2WithID_InputPin', the role 'UML2WithID_InputPin769' has cardinality 0..*.
An association connects 'UML2WithID_OutputPin' and 'UML2WithID_ReadStructuralFeatureAction'. From 'UML2WithID_OutputPin', the role 'UML2WithID_OutputPin771' has cardinality 0..*, and from 'UML2WithID_ReadStructuralFeatureAction', the role 'UML2WithID_ReadStructuralFeatureAction' has cardinality 0..*.
An association connects 'UML2WithID_WriteStructuralFeatureAction' and 'UML2WithID_InputPin'. From 'UML2WithID_WriteStructuralFeatureAction', the role 'UML2WithID_WriteStructuralFeatureAction' has cardinality 0..*, and from 'UML2WithID_InputPin', the role 'UML2WithID_InputPin773' has cardinality 0..*.
An association connects 'UML2WithID_InputPin' and 'UML2WithID_AddStructuralFeatureValueAction'. From 'UML2WithID_InputPin', the role 'UML2WithID_InputPin775' has cardinality 0..*, and from 'UML2WithID_AddStructuralFeatureValueAction', the role 'UML2WithID_AddStructuralFeatureValueAction' has cardinality 0..*.
An association connects 'UML2WithID_LinkEndData' and 'UML2WithID_LinkAction'. From 'UML2WithID_LinkEndData', the role 'UML2WithID_LinkEndData' has cardinality 0..*, and from 'UML2WithID_LinkAction', the role 'UML2WithID_LinkAction' has cardinality 0..*.
An association connects 'UML2WithID_InputPin' and 'UML2WithID_LinkEndData'. From 'UML2WithID_InputPin', the role 'UML2WithID_InputPin779' has cardinality 0..*, and from 'UML2WithID_LinkEndData', the role 'UML2WithID_LinkEndData778' has cardinality 0..*.
An association connects 'UML2WithID_Property' and 'UML2WithID_LinkEndData'. From 'UML2WithID_Property', the role 'UML2WithID_Property782' has cardinality 0..*, and from 'UML2WithID_LinkEndData', the role 'UML2WithID_LinkEndData781' has cardinality 0..*.
An association connects 'UML2WithID_QualifierValue' and 'UML2WithID_LinkEndData'. From 'UML2WithID_QualifierValue', the role 'UML2WithID_QualifierValue' has cardinality 0..*, and from 'UML2WithID_LinkEndData', the role 'UML2WithID_LinkEndData784' has cardinality 0..*.
An association connects 'UML2WithID_OutputPin' and 'UML2WithID_ReadLinkAction'. From 'UML2WithID_OutputPin', the role 'UML2WithID_OutputPin786' has cardinality 0..*, and from 'UML2WithID_ReadLinkAction', the role 'UML2WithID_ReadLinkAction' has cardinality 0..*.
An association connects 'UML2WithID_LinkEndCreationData' and 'UML2WithID_InputPin'. From 'UML2WithID_LinkEndCreationData', the role 'UML2WithID_LinkEndCreationData' has cardinality 0..*, and from 'UML2WithID_InputPin', the role 'UML2WithID_InputPin788' has cardinality 0..*.
An association connects 'UML2WithID_InputPin' and 'UML2WithID_ClearAssociationAction'. From 'UML2WithID_InputPin', the role 'UML2WithID_InputPin790' has cardinality 0..*, and from 'UML2WithID_ClearAssociationAction', the role 'UML2WithID_ClearAssociationAction' has cardinality 0..*.
An association connects 'UML2WithID_Association' and 'UML2WithID_ClearAssociationAction'. From 'UML2WithID_Association', the role 'UML2WithID_Association793' has cardinality 0..*, and from 'UML2WithID_ClearAssociationAction', the role 'UML2WithID_ClearAssociationAction792' has cardinality 0..*.
An association connects 'UML2WithID_VariableAction' and 'UML2WithID_Variable'. From 'UML2WithID_VariableAction', the role 'UML2WithID_VariableAction' has cardinality 0..*, and from 'UML2WithID_Variable', the role 'UML2WithID_Variable' has cardinality 0..*.
An association connects 'UML2WithID_ReadVariableAction' and 'UML2WithID_OutputPin'. From 'UML2WithID_ReadVariableAction', the role 'UML2WithID_ReadVariableAction' has cardinality 0..*, and from 'UML2WithID_OutputPin', the role 'UML2WithID_OutputPin796' has cardinality 0..*.
An association connects 'UML2WithID_WriteVariableAction' and 'UML2WithID_InputPin'. From 'UML2WithID_WriteVariableAction', the role 'UML2WithID_WriteVariableAction' has cardinality 0..*, and from 'UML2WithID_InputPin', the role 'UML2WithID_InputPin798' has cardinality 0..*.
An association connects 'UML2WithID_AddVariableValueAction' and 'UML2WithID_InputPin'. From 'UML2WithID_AddVariableValueAction', the role 'UML2WithID_AddVariableValueAction' has cardinality 0..*, and from 'UML2WithID_InputPin', the role 'UML2WithID_InputPin800' has cardinality 0..*.
An association connects 'UML2WithID_ApplyFunctionAction' and 'UML2WithID_PrimitiveFunction'. From 'UML2WithID_ApplyFunctionAction', the role 'UML2WithID_ApplyFunctionAction' has cardinality 0..*, and from 'UML2WithID_PrimitiveFunction', the role 'UML2WithID_PrimitiveFunction' has cardinality 0..*.
An association connects 'UML2WithID_InputPin' and 'UML2WithID_ApplyFunctionAction'. From 'UML2WithID_InputPin', the role 'UML2WithID_InputPin804' has cardinality 0..*, and from 'UML2WithID_ApplyFunctionAction', the role 'UML2WithID_ApplyFunctionAction803' has cardinality 0..*.
An association connects 'UML2WithID_ApplyFunctionAction' and 'UML2WithID_OutputPin'. From 'UML2WithID_ApplyFunctionAction', the role 'UML2WithID_ApplyFunctionAction806' has cardinality 0..*, and from 'UML2WithID_OutputPin', the role 'UML2WithID_OutputPin807' has cardinality 0..*.
An association connects 'UML2WithID_CallAction' and 'UML2WithID_OutputPin'. From 'UML2WithID_CallAction', the role 'UML2WithID_CallAction' has cardinality 0..*, and from 'UML2WithID_OutputPin', the role 'UML2WithID_OutputPin809' has cardinality 0..*.
An association connects 'UML2WithID_InvocationAction' and 'UML2WithID_InputPin'. From 'UML2WithID_InvocationAction', the role 'UML2WithID_InvocationAction' has cardinality 0..*, and from 'UML2WithID_InputPin', the role 'UML2WithID_InputPin811' has cardinality 0..*.
An association connects 'UML2WithID_Port' and 'UML2WithID_InvocationAction'. From 'UML2WithID_Port', the role 'UML2WithID_Port814' has cardinality 0..*, and from 'UML2WithID_InvocationAction', the role 'UML2WithID_InvocationAction813' has cardinality 0..*.
An association connects 'UML2WithID_SendSignalAction' and 'UML2WithID_InputPin'. From 'UML2WithID_SendSignalAction', the role 'UML2WithID_SendSignalAction' has cardinality 0..*, and from 'UML2WithID_InputPin', the role 'UML2WithID_InputPin816' has cardinality 0..*.
An association connects 'UML2WithID_Signal' and 'UML2WithID_SendSignalAction'. From 'UML2WithID_Signal', the role 'UML2WithID_Signal819' has cardinality 0..*, and from 'UML2WithID_SendSignalAction', the role 'UML2WithID_SendSignalAction818' has cardinality 0..*.
An association connects 'UML2WithID_BroadcastSignalAction' and 'UML2WithID_Signal'. From 'UML2WithID_BroadcastSignalAction', the role 'UML2WithID_BroadcastSignalAction' has cardinality 0..*, and from 'UML2WithID_Signal', the role 'UML2WithID_Signal821' has cardinality 0..*.
An association connects 'UML2WithID_InputPin' and 'UML2WithID_SendObjectAction'. From 'UML2WithID_InputPin', the role 'UML2WithID_InputPin823' has cardinality 0..*, and from 'UML2WithID_SendObjectAction', the role 'UML2WithID_SendObjectAction' has cardinality 0..*.
An association connects 'UML2WithID_InputPin' and 'UML2WithID_SendObjectAction'. From 'UML2WithID_InputPin', the role 'UML2WithID_InputPin826' has cardinality 0..*, and from 'UML2WithID_SendObjectAction', the role 'UML2WithID_SendObjectAction825' has cardinality 0..*.
An association connects 'UML2WithID_Operation' and 'UML2WithID_CallOperationAction'. From 'UML2WithID_Operation', the role 'UML2WithID_Operation828' has cardinality 0..*, and from 'UML2WithID_CallOperationAction', the role 'UML2WithID_CallOperationAction' has cardinality 0..*.
An association connects 'UML2WithID_CallOperationAction' and 'UML2WithID_InputPin'. From 'UML2WithID_CallOperationAction', the role 'UML2WithID_CallOperationAction830' has cardinality 0..*, and from 'UML2WithID_InputPin', the role 'UML2WithID_InputPin831' has cardinality 0..*.
An association connects 'UML2WithID_Behavior' and 'UML2WithID_CallBehaviorAction'. From 'UML2WithID_Behavior', the role 'UML2WithID_Behavior833' has cardinality 0..*, and from 'UML2WithID_CallBehaviorAction', the role 'UML2WithID_CallBehaviorAction' has cardinality 0..*.
An association connects 'UML2WithID_TimeExpression' and 'UML2WithID_NamedElement'. From 'UML2WithID_TimeExpression', the role 'UML2WithID_TimeExpression' has cardinality 0..*, and from 'UML2WithID_NamedElement', the role 'UML2WithID_NamedElement835' has cardinality 0..*.
An association connects 'UML2WithID_Duration' and 'UML2WithID_NamedElement'. From 'UML2WithID_Duration', the role 'UML2WithID_Duration' has cardinality 0..*, and from 'UML2WithID_NamedElement', the role 'UML2WithID_NamedElement837' has cardinality 0..*.
An association connects 'UML2WithID_TimeExpression' and 'UML2WithID_TimeObservationAction'. From 'UML2WithID_TimeExpression', the role 'UML2WithID_TimeExpression839' has cardinality 0..*, and from 'UML2WithID_TimeObservationAction', the role 'UML2WithID_TimeObservationAction' has cardinality 0..*.
An association connects 'UML2WithID_ValueSpecification' and 'UML2WithID_Interval'. From 'UML2WithID_ValueSpecification', the role 'UML2WithID_ValueSpecification841' has cardinality 0..*, and from 'UML2WithID_Interval', the role 'UML2WithID_Interval' has cardinality 0..*.
An association connects 'UML2WithID_Interval' and 'UML2WithID_ValueSpecification'. From 'UML2WithID_Interval', the role 'UML2WithID_Interval843' has cardinality 0..*, and from 'UML2WithID_ValueSpecification', the role 'UML2WithID_ValueSpecification844' has cardinality 0..*.
An association connects 'UML2WithID_DurationObservationAction' and 'UML2WithID_Duration'. From 'UML2WithID_DurationObservationAction', the role 'UML2WithID_DurationObservationAction' has cardinality 0..*, and from 'UML2WithID_Duration', the role 'UML2WithID_Duration846' has cardinality 0..*.
An association connects 'UML2WithID_InterruptibleActivityRegion' and 'UML2WithID_ActivityEdge'. From 'UML2WithID_InterruptibleActivityRegion', the role 'interrupts' has cardinality 0..*, and from 'UML2WithID_ActivityEdge', the role 'ActivityEdge848' has cardinality 0..*.
An association connects 'UML2WithID_ActivityNode' and 'UML2WithID_InterruptibleActivityRegion'. From 'UML2WithID_ActivityNode', the role 'ActivityNode850' has cardinality 0..*, and from 'UML2WithID_InterruptibleActivityRegion', the role 'inInterruptibleRegion' has cardinality 0..*.
An association connects 'UML2WithID_Parameter' and 'UML2WithID_ParameterSet'. From 'UML2WithID_Parameter', the role 'Parameter852' has cardinality 0..*, and from 'UML2WithID_ParameterSet', the role 'parameterSet' has cardinality 0..*.
An association connects 'UML2WithID_Constraint' and 'UML2WithID_ParameterSet'. From 'UML2WithID_Constraint', the role 'UML2WithID_Constraint855' has cardinality 0..*, and from 'UML2WithID_ParameterSet', the role 'UML2WithID_ParameterSet854' has cardinality 0..*.
An association connects 'UML2WithID_Interface' and 'UML2WithID_Component'. From 'UML2WithID_Interface', the role 'UML2WithID_Interface857' has cardinality 0..*, and from 'UML2WithID_Component', the role 'UML2WithID_Component' has cardinality 0..*.
