The domain model 'cobol' describes the core structural elements and their relationships within the system.

The model defines 610 main class(es).
An association connects 'ExpressionList' and 'cobol_statements_EvaluateCase'. From 'ExpressionList', the role 'ExpressionList213' has cardinality 0..*, and from 'cobol_statements_EvaluateCase', the role 'cobol_statements_EvaluateCase' has cardinality 0..*.
An association connects 'cobol_statements_Inspect' and 'TallyingIn'. From 'cobol_statements_Inspect', the role 'cobol_statements_Inspect' has cardinality 0..*, and from 'TallyingIn', the role 'TallyingIn' has cardinality 0..*.
An association connects 'Replacement' and 'cobol_statements_Inspect'. From 'Replacement', the role 'Replacement217' has cardinality 0..*, and from 'cobol_statements_Inspect', the role 'cobol_statements_Inspect216' has cardinality 0..*.
An association connects 'Replacement' and 'cobol_statements_Inspect'. From 'Replacement', the role 'Replacement220' has cardinality 0..*, and from 'cobol_statements_Inspect', the role 'cobol_statements_Inspect219' has cardinality 0..*.
An association connects 'cobol_statements_Inspect' and 'PrimaryOperand'. From 'cobol_statements_Inspect', the role 'cobol_statements_Inspect222' has cardinality 0..*, and from 'PrimaryOperand', the role 'PrimaryOperand223' has cardinality 0..*.
An association connects 'cobol_statements_Set' and 'IdentifierReference'. From 'cobol_statements_Set', the role 'cobol_statements_Set' has cardinality 0..*, and from 'IdentifierReference', the role 'IdentifierReference225' has cardinality 0..*.
An association connects 'cobol_statements_Read' and 'Identifier'. From 'cobol_statements_Read', the role 'cobol_statements_Read' has cardinality 0..*, and from 'Identifier', the role 'Identifier227' has cardinality 0..*.
An association connects 'Identifier' and 'cobol_statements_Read'. From 'Identifier', the role 'Identifier230' has cardinality 0..*, and from 'cobol_statements_Read', the role 'cobol_statements_Read229' has cardinality 0..*.
An association connects 'FileNameReference' and 'cobol_statements_Read'. From 'FileNameReference', the role 'FileNameReference233' has cardinality 0..*, and from 'cobol_statements_Read', the role 'cobol_statements_Read232' has cardinality 0..*.
An association connects 'Identifier' and 'cobol_statements_Write'. From 'Identifier', the role 'Identifier235' has cardinality 0..*, and from 'cobol_statements_Write', the role 'cobol_statements_Write' has cardinality 0..*.
An association connects 'cobol_statements_Write' and 'Identifier'. From 'cobol_statements_Write', the role 'cobol_statements_Write237' has cardinality 0..*, and from 'Identifier', the role 'Identifier238' has cardinality 0..*.
An association connects 'IntegerLiteral' and 'cobol_statements_Write'. From 'IntegerLiteral', the role 'IntegerLiteral' has cardinality 0..*, and from 'cobol_statements_Write', the role 'cobol_statements_Write240' has cardinality 0..*.
An association connects 'cobol_statements_Write' and 'MnemonicNameReference'. From 'cobol_statements_Write', the role 'cobol_statements_Write242' has cardinality 0..*, and from 'MnemonicNameReference', the role 'MnemonicNameReference' has cardinality 0..*.
An association connects 'cobol_statements_Write' and 'Identifier'. From 'cobol_statements_Write', the role 'cobol_statements_Write244' has cardinality 0..*, and from 'Identifier', the role 'Identifier245' has cardinality 0..*.
An association connects 'MnemonicNameReference' and 'cobol_statements_SwitchStatus'. From 'MnemonicNameReference', the role 'MnemonicNameReference247' has cardinality 0..*, and from 'cobol_statements_SwitchStatus', the role 'cobol_statements_SwitchStatus' has cardinality 0..*.
An association connects 'Condition' and 'cobol_statements_PerformUntilCondition'. From 'Condition', the role 'Condition249' has cardinality 0..*, and from 'cobol_statements_PerformUntilCondition', the role 'cobol_statements_PerformUntilCondition' has cardinality 0..*.
An association connects 'PrimaryOperand' and 'cobol_statements_PerformFixedTimes'. From 'PrimaryOperand', the role 'PrimaryOperand251' has cardinality 0..*, and from 'cobol_statements_PerformFixedTimes', the role 'cobol_statements_PerformFixedTimes' has cardinality 0..*.
An association connects 'AfterUntilCondition' and 'cobol_statements_PerformProcedureUntilCondition'. From 'AfterUntilCondition', the role 'AfterUntilCondition' has cardinality 0..*, and from 'cobol_statements_PerformProcedureUntilCondition', the role 'cobol_statements_PerformProcedureUntilCondition' has cardinality 0..*.
An association connects 'cobol_statements_FileIOStatement' and 'FileNameReference'. From 'cobol_statements_FileIOStatement', the role 'cobol_statements_FileIOStatement' has cardinality 0..*, and from 'FileNameReference', the role 'FileNameReference254' has cardinality 0..*.
An association connects 'InputDirective' and 'cobol_statements_FileIOStatement'. From 'InputDirective', the role 'InputDirective' has cardinality 0..*, and from 'cobol_statements_FileIOStatement', the role 'cobol_statements_FileIOStatement256' has cardinality 0..*.
An association connects 'cobol_statements_FileIOStatement' and 'OutputDirective'. From 'cobol_statements_FileIOStatement', the role 'cobol_statements_FileIOStatement258' has cardinality 0..*, and from 'OutputDirective', the role 'OutputDirective' has cardinality 0..*.
An association connects 'cobol_statements_FileIOStatement' and 'KeyDescriptor'. From 'cobol_statements_FileIOStatement', the role 'cobol_statements_FileIOStatement260' has cardinality 0..*, and from 'KeyDescriptor', the role 'KeyDescriptor' has cardinality 0..*.
An association connects 'cobol_statements_Release' and 'IdentifierReference'. From 'cobol_statements_Release', the role 'cobol_statements_Release' has cardinality 0..*, and from 'IdentifierReference', the role 'IdentifierReference262' has cardinality 0..*.
An association connects 'IdentifierReference' and 'cobol_statements_Release'. From 'IdentifierReference', the role 'IdentifierReference265' has cardinality 0..*, and from 'cobol_statements_Release', the role 'cobol_statements_Release264' has cardinality 0..*.
An association connects 'cobol_statements_KeyDescriptor' and 'IdentifierReference'. From 'cobol_statements_KeyDescriptor', the role 'cobol_statements_KeyDescriptor' has cardinality 0..*, and from 'IdentifierReference', the role 'IdentifierReference267' has cardinality 0..*.
An association connects 'cobol_statements_IOStatement' and 'IOFileDescriptor'. From 'cobol_statements_IOStatement', the role 'cobol_statements_IOStatement' has cardinality 0..*, and from 'IOFileDescriptor', the role 'IOFileDescriptor' has cardinality 0..*.
An association connects 'IOFile' and 'cobol_statements_IOFileDescriptor'. From 'IOFile', the role 'IOFile' has cardinality 0..*, and from 'cobol_statements_IOFileDescriptor', the role 'cobol_statements_IOFileDescriptor' has cardinality 0..*.
An association connects 'cobol_statements_IOFile' and 'FileNameReference'. From 'cobol_statements_IOFile', the role 'cobol_statements_IOFile' has cardinality 0..*, and from 'FileNameReference', the role 'FileNameReference271' has cardinality 0..*.
An association connects 'cobol_statements_TallyingIn' and 'Tallying'. From 'cobol_statements_TallyingIn', the role 'cobol_statements_TallyingIn' has cardinality 0..*, and from 'Tallying', the role 'Tallying' has cardinality 0..*.
An association connects 'Identifier' and 'cobol_statements_TallyingIn'. From 'Identifier', the role 'Identifier275' has cardinality 0..*, and from 'cobol_statements_TallyingIn', the role 'cobol_statements_TallyingIn274' has cardinality 0..*.
An association connects 'cobol_statements_VaryingUntilCondition' and 'IdentifierReference'. From 'cobol_statements_VaryingUntilCondition', the role 'cobol_statements_VaryingUntilCondition' has cardinality 0..*, and from 'IdentifierReference', the role 'IdentifierReference277' has cardinality 0..*.
An association connects 'cobol_statements_VaryingUntilCondition' and 'PrimaryOperand'. From 'cobol_statements_VaryingUntilCondition', the role 'cobol_statements_VaryingUntilCondition279' has cardinality 0..*, and from 'PrimaryOperand', the role 'PrimaryOperand280' has cardinality 0..*.
An association connects 'PrimaryOperand' and 'cobol_statements_VaryingUntilCondition'. From 'PrimaryOperand', the role 'PrimaryOperand283' has cardinality 0..*, and from 'cobol_statements_VaryingUntilCondition', the role 'cobol_statements_VaryingUntilCondition282' has cardinality 0..*.
An association connects 'FileNameReference' and 'cobol_statements_Start'. From 'FileNameReference', the role 'FileNameReference285' has cardinality 0..*, and from 'cobol_statements_Start', the role 'cobol_statements_Start' has cardinality 0..*.
An association connects 'RelationalOperator' and 'cobol_statements_Start'. From 'RelationalOperator', the role 'RelationalOperator288' has cardinality 0..*, and from 'cobol_statements_Start', the role 'cobol_statements_Start287' has cardinality 0..*.
An association connects 'Identifier' and 'cobol_statements_Start'. From 'Identifier', the role 'Identifier291' has cardinality 0..*, and from 'cobol_statements_Start', the role 'cobol_statements_Start290' has cardinality 0..*.
An association connects 'cobol_statements_Start' and 'Negate'. From 'cobol_statements_Start', the role 'cobol_statements_Start293' has cardinality 0..*, and from 'Negate', the role 'Negate294' has cardinality 0..*.
An association connects 'cobol_statements_Delete' and 'FileNameReference'. From 'cobol_statements_Delete', the role 'cobol_statements_Delete' has cardinality 0..*, and from 'FileNameReference', the role 'FileNameReference296' has cardinality 0..*.
An association connects 'cobol_identifiers_Subscript' and 'Operand'. From 'cobol_identifiers_Subscript', the role 'cobol_identifiers_Subscript' has cardinality 0..*, and from 'Operand', the role 'Operand' has cardinality 0..*.
An association connects 'ReferenceModifier' and 'cobol_identifiers_Identifier'. From 'ReferenceModifier', the role 'ReferenceModifier' has cardinality 0..*, and from 'cobol_identifiers_Identifier', the role 'cobol_identifiers_Identifier' has cardinality 0..*.
An association connects 'Subscript' and 'cobol_identifiers_IdentifierReference'. From 'Subscript', the role 'Subscript' has cardinality 0..*, and from 'cobol_identifiers_IdentifierReference', the role 'cobol_identifiers_IdentifierReference' has cardinality 0..*.
An association connects 'cobol_identifiers_IdentifierReference' and 'Qualifier'. From 'cobol_identifiers_IdentifierReference', the role 'cobol_identifiers_IdentifierReference301' has cardinality 0..*, and from 'Qualifier', the role 'Qualifier' has cardinality 0..*.
An association connects 'ArithmeticExpression' and 'cobol_identifiers_ReferenceModifier'. From 'ArithmeticExpression', the role 'ArithmeticExpression303' has cardinality 0..*, and from 'cobol_identifiers_ReferenceModifier', the role 'cobol_identifiers_ReferenceModifier' has cardinality 0..*.
An association connects 'cobol_identifiers_ReferenceModifier' and 'ArithmeticExpression'. From 'cobol_identifiers_ReferenceModifier', the role 'cobol_identifiers_ReferenceModifier305' has cardinality 0..*, and from 'ArithmeticExpression', the role 'ArithmeticExpression306' has cardinality 0..*.
An association connects 'AdditiveOperator' and 'cobol_identifiers_RelativeSubscript'. From 'AdditiveOperator', the role 'AdditiveOperator308' has cardinality 0..*, and from 'cobol_identifiers_RelativeSubscript', the role 'cobol_identifiers_RelativeSubscript' has cardinality 0..*.
An association connects 'IntegerLiteral' and 'cobol_identifiers_RelativeSubscript'. From 'IntegerLiteral', the role 'IntegerLiteral311' has cardinality 0..*, and from 'cobol_identifiers_RelativeSubscript', the role 'cobol_identifiers_RelativeSubscript310' has cardinality 0..*.
An association connects 'cobol_ios_FileDirective' and 'FileNameReference'. From 'cobol_ios_FileDirective', the role 'cobol_ios_FileDirective' has cardinality 0..*, and from 'FileNameReference', the role 'FileNameReference313' has cardinality 0..*.
An association connects 'Label' and 'cobol_ios_ProcedureDirective'. From 'Label', the role 'Label' has cardinality 0..*, and from 'cobol_ios_ProcedureDirective', the role 'cobol_ios_ProcedureDirective' has cardinality 0..*.
An association connects 'cobol_water_IncompleteElement' and 'Water'. From 'cobol_water_IncompleteElement', the role 'cobol_water_IncompleteElement' has cardinality 0..*, and from 'Water', the role 'Water' has cardinality 0..*.
An association connects 'PrimaryOperand' and 'cobol_registers_Register'. From 'PrimaryOperand', the role 'PrimaryOperand317' has cardinality 0..*, and from 'cobol_registers_Register', the role 'cobol_registers_Register' has cardinality 0..*.
An association connects 'cobol_dataitems_RenamingDataName' and 'RangeExpression'. From 'cobol_dataitems_RenamingDataName', the role 'cobol_dataitems_RenamingDataName' has cardinality 0..*, and from 'RangeExpression', the role 'RangeExpression' has cardinality 0..*.
An association connects 'cobol_dataitems_Value' and 'Condition'. From 'cobol_dataitems_Value', the role 'cobol_dataitems_Value' has cardinality 0..*, and from 'Condition', the role 'Condition320' has cardinality 0..*.
An association connects 'DataItemAttribute' and 'cobol_dataitems_DataItem'. From 'DataItemAttribute', the role 'DataItemAttribute' has cardinality 0..*, and from 'cobol_dataitems_DataItem', the role 'cobol_dataitems_DataItem' has cardinality 0..*.
An association connects 'cobol_dataitems_DataItem' and 'DataItem'. From 'cobol_dataitems_DataItem', the role 'DataItem323' has cardinality 0..*, and from 'DataItem', the role 'dataitems' has cardinality 0..*.
An association connects 'DataItem' and 'cobol_dataitems_DataItem'. From 'DataItem', the role 'dataitems326' has cardinality 0..*, and from 'cobol_dataitems_DataItem', the role 'DataItem325' has cardinality 0..*.
An association connects 'DataItem' and 'cobol_dataitems_RecordName'. From 'DataItem', the role 'DataItem328' has cardinality 0..*, and from 'cobol_dataitems_RecordName', the role 'cobol_dataitems_RecordName' has cardinality 0..*.
An association connects 'cobol_dataitems_Redefines' and 'IdentifierReference'. From 'cobol_dataitems_Redefines', the role 'cobol_dataitems_Redefines' has cardinality 0..*, and from 'IdentifierReference', the role 'IdentifierReference330' has cardinality 0..*.
An association connects 'cobol_specialnames_AlphabetName' and 'AlphabetType'. From 'cobol_specialnames_AlphabetName', the role 'cobol_specialnames_AlphabetName' has cardinality 0..*, and from 'AlphabetType', the role 'AlphabetType' has cardinality 0..*.
An association connects 'cobol_specialnames_UPSISwitchIs' and 'ConditionName'. From 'cobol_specialnames_UPSISwitchIs', the role 'cobol_specialnames_UPSISwitchIs' has cardinality 0..*, and from 'ConditionName', the role 'ConditionName' has cardinality 0..*.
An association connects 'RangeExpression' and 'cobol_specialnames_ExplicitAlphabetType'. From 'RangeExpression', the role 'RangeExpression334' has cardinality 0..*, and from 'cobol_specialnames_ExplicitAlphabetType', the role 'cobol_specialnames_ExplicitAlphabetType' has cardinality 0..*.
An association connects 'Literal' and 'cobol_specialnames_CurrencySign'. From 'Literal', the role 'Literal' has cardinality 0..*, and from 'cobol_specialnames_CurrencySign', the role 'cobol_specialnames_CurrencySign' has cardinality 0..*.
An association connects 'cobol_specialnames_ClassName' and 'RangeExpression'. From 'cobol_specialnames_ClassName', the role 'cobol_specialnames_ClassName' has cardinality 0..*, and from 'RangeExpression', the role 'RangeExpression337' has cardinality 0..*.
An association connects 'cobol_specialnames_MnemonicName' and 'Environment'. From 'cobol_specialnames_MnemonicName', the role 'cobol_specialnames_MnemonicName' has cardinality 0..*, and from 'Environment', the role 'Environment339' has cardinality 0..*.
An association connects 'IntegerLiteral' and 'cobol_specialnames_SymbolicCharacter'. From 'IntegerLiteral', the role 'IntegerLiteral341' has cardinality 0..*, and from 'cobol_specialnames_SymbolicCharacter', the role 'cobol_specialnames_SymbolicCharacter' has cardinality 0..*.
An association connects 'cobol_specialnames_SymbolicCharacterStatement' and 'SymbolicCharacter'. From 'cobol_specialnames_SymbolicCharacterStatement', the role 'cobol_specialnames_SymbolicCharacterStatement' has cardinality 0..*, and from 'SymbolicCharacter', the role 'SymbolicCharacter' has cardinality 0..*.
An association connects 'AlphabetNameReference' and 'cobol_specialnames_SymbolicCharacterStatement'. From 'AlphabetNameReference', the role 'AlphabetNameReference' has cardinality 0..*, and from 'cobol_specialnames_SymbolicCharacterStatement', the role 'cobol_specialnames_SymbolicCharacterStatement344' has cardinality 0..*.
An association connects 'TableDimension' and 'cobol_tables_Table'. From 'TableDimension', the role 'TableDimension' has cardinality 0..*, and from 'cobol_tables_Table', the role 'cobol_tables_Table' has cardinality 0..*.
An association connects 'cobol_tables_Table' and 'IndexName'. From 'cobol_tables_Table', the role 'cobol_tables_Table347' has cardinality 0..*, and from 'IndexName', the role 'IndexName' has cardinality 0..*.
An association connects 'cobol_tables_Table' and 'KeyName'. From 'cobol_tables_Table', the role 'cobol_tables_Table349' has cardinality 0..*, and from 'KeyName', the role 'KeyName' has cardinality 0..*.
An association connects 'cobol_tables_Table' and 'TableDimension'. From 'cobol_tables_Table', the role 'cobol_tables_Table351' has cardinality 0..*, and from 'TableDimension', the role 'TableDimension352' has cardinality 0..*.
An association connects 'cobol_tables_Table' and 'IdentifierReference'. From 'cobol_tables_Table', the role 'cobol_tables_Table354' has cardinality 0..*, and from 'IdentifierReference', the role 'IdentifierReference355' has cardinality 0..*.
An association connects 'IdentifierReference' and 'cobol_tables_KeyName'. From 'IdentifierReference', the role 'IdentifierReference357' has cardinality 0..*, and from 'cobol_tables_KeyName', the role 'cobol_tables_KeyName' has cardinality 0..*.
An association connects 'cobol_tables_IndexName' and 'AdditionalIndexName'. From 'cobol_tables_IndexName', the role 'cobol_tables_IndexName' has cardinality 0..*, and from 'AdditionalIndexName', the role 'AdditionalIndexName' has cardinality 0..*.
An association connects 'cobol_files_FileName' and 'DataItem'. From 'cobol_files_FileName', the role 'cobol_files_FileName' has cardinality 0..*, and from 'DataItem', the role 'DataItem360' has cardinality 0..*.
An association connects 'cobol_files_FileName' and 'DataItemAttribute'. From 'cobol_files_FileName', the role 'cobol_files_FileName362' has cardinality 0..*, and from 'DataItemAttribute', the role 'DataItemAttribute363' has cardinality 0..*.
An association connects 'cobol_files_FileName' and 'StatementContainer'. From 'cobol_files_FileName', the role 'cobol_files_FileName365' has cardinality 0..*, and from 'StatementContainer', the role 'StatementContainer366' has cardinality 0..*.
An association connects 'FileStatus' and 'cobol_files_SelectStatement'. From 'FileStatus', the role 'FileStatus' has cardinality 0..*, and from 'cobol_files_SelectStatement', the role 'cobol_files_SelectStatement' has cardinality 0..*.
An association connects 'FileNameReference' and 'cobol_files_SelectStatement'. From 'FileNameReference', the role 'FileNameReference370' has cardinality 0..*, and from 'cobol_files_SelectStatement', the role 'cobol_files_SelectStatement369' has cardinality 0..*.
An association connects 'IdentifierReference' and 'cobol_files_FileStatus'. From 'IdentifierReference', the role 'IdentifierReference372' has cardinality 0..*, and from 'cobol_files_FileStatus', the role 'cobol_files_FileStatus' has cardinality 0..*.
An association connects 'cobol_files_FileStatus' and 'IdentifierReference'. From 'cobol_files_FileStatus', the role 'cobol_files_FileStatus374' has cardinality 0..*, and from 'IdentifierReference', the role 'IdentifierReference375' has cardinality 0..*.
An association connects 'cobol_parameters_Parametrizable' and 'Parameter'. From 'cobol_parameters_Parametrizable', the role 'cobol_parameters_Parametrizable' has cardinality 0..*, and from 'Parameter', the role 'Parameter' has cardinality 0..*.
An association connects 'cobol_parameters_Parametrizable' and 'Parameter'. From 'cobol_parameters_Parametrizable', the role 'cobol_parameters_Parametrizable378' has cardinality 0..*, and from 'Parameter', the role 'Parameter379' has cardinality 0..*.
An association connects 'DeclarativeSection' and 'cobol_declaratives_Declaratives'. From 'DeclarativeSection', the role 'DeclarativeSection' has cardinality 0..*, and from 'cobol_declaratives_Declaratives', the role 'cobol_declaratives_Declaratives' has cardinality 0..*.
An association connects 'cobol_labels_ProcedureRange' and 'ProcedureRangeChild'. From 'cobol_labels_ProcedureRange', the role 'cobol_labels_ProcedureRange' has cardinality 0..*, and from 'ProcedureRangeChild', the role 'ProcedureRangeChild' has cardinality 0..*.
An association connects 'Through' and 'cobol_labels_ProcedureRange'. From 'Through', the role 'Through384' has cardinality 0..*, and from 'cobol_labels_ProcedureRange', the role 'cobol_labels_ProcedureRange383' has cardinality 0..*.
An association connects 'cobol_labels_ProcedureRangeChild' and 'Procedure'. From 'cobol_labels_ProcedureRangeChild', the role 'cobol_labels_ProcedureRangeChild' has cardinality 0..*, and from 'Procedure', the role 'Procedure' has cardinality 0..*.
An association connects 'Section' and 'cobol_labels_ProcedureLabel'. From 'Section', the role 'Section387' has cardinality 0..*, and from 'cobol_labels_ProcedureLabel', the role 'cobol_labels_ProcedureLabel' has cardinality 0..*.
An association connects 'PrimaryOperand' and 'cobol_functions_Argument'. From 'PrimaryOperand', the role 'PrimaryOperand389' has cardinality 0..*, and from 'cobol_functions_Argument', the role 'cobol_functions_Argument' has cardinality 0..*.
An association connects 'cobol_functions_Argumentable' and 'Argument'. From 'cobol_functions_Argumentable', the role 'cobol_functions_Argumentable' has cardinality 0..*, and from 'Argument', the role 'Argument' has cardinality 0..*.
An association connects 'Argument' and 'cobol_functions_Argumentable'. From 'Argument', the role 'Argument393' has cardinality 0..*, and from 'cobol_functions_Argumentable', the role 'cobol_functions_Argumentable392' has cardinality 0..*.
An association connects 'cobol_handlers_NotErrorHandler' and 'Handler'. From 'cobol_handlers_NotErrorHandler', the role 'cobol_handlers_NotErrorHandler' has cardinality 0..*, and from 'Handler', the role 'Handler395' has cardinality 0..*.
An association connects 'Location' and 'cobol_strings_StringManipulation'. From 'Location', the role 'Location' has cardinality 0..*, and from 'cobol_strings_StringManipulation', the role 'cobol_strings_StringManipulation' has cardinality 0..*.
An association connects 'PrimaryOperand' and 'cobol_strings_ManipulatedStrings'. From 'PrimaryOperand', the role 'PrimaryOperand398' has cardinality 0..*, and from 'cobol_strings_ManipulatedStrings', the role 'cobol_strings_ManipulatedStrings' has cardinality 0..*.
An association connects 'cobol_strings_ManipulatedStrings' and 'PrimaryOperand'. From 'cobol_strings_ManipulatedStrings', the role 'cobol_strings_ManipulatedStrings400' has cardinality 0..*, and from 'PrimaryOperand', the role 'PrimaryOperand401' has cardinality 0..*.
An association connects 'PrimaryOperand' and 'cobol_strings_SplittedString'. From 'PrimaryOperand', the role 'PrimaryOperand403' has cardinality 0..*, and from 'cobol_strings_SplittedString', the role 'cobol_strings_SplittedString' has cardinality 0..*.
An association connects 'PrimaryOperand' and 'cobol_strings_Location'. From 'PrimaryOperand', the role 'PrimaryOperand405' has cardinality 0..*, and from 'cobol_strings_Location', the role 'cobol_strings_Location' has cardinality 0..*.
An association connects 'ReplacementOperand' and 'cobol_strings_Replacement'. From 'ReplacementOperand', the role 'ReplacementOperand' has cardinality 0..*, and from 'cobol_strings_Replacement', the role 'cobol_strings_Replacement' has cardinality 0..*.
An association connects 'Tallying' and 'cobol_strings_TallyingOccurrence'. From 'Tallying', the role 'Tallying408' has cardinality 0..*, and from 'cobol_strings_TallyingOccurrence', the role 'cobol_strings_TallyingOccurrence' has cardinality 0..*.
An association connects 'cobol_strings_ReplacementOccurrence' and 'Replacement'. From 'cobol_strings_ReplacementOccurrence', the role 'cobol_strings_ReplacementOccurrence' has cardinality 0..*, and from 'Replacement', the role 'Replacement410' has cardinality 0..*.
An association connects 'PrimaryOperand' and 'cobol_strings_SpecificCharacter'. From 'PrimaryOperand', the role 'PrimaryOperand412' has cardinality 0..*, and from 'cobol_strings_SpecificCharacter', the role 'cobol_strings_SpecificCharacter' has cardinality 0..*.
An association connects 'cobol_strings_SpecificCharacterBySpecificCharacter' and 'ReplacementOperand'. From 'cobol_strings_SpecificCharacterBySpecificCharacter', the role 'cobol_strings_SpecificCharacterBySpecificCharacter' has cardinality 0..*, and from 'ReplacementOperand', the role 'ReplacementOperand414' has cardinality 0..*.
