The domain model 'traceSystem' describes the core structural elements and their relationships within the system.

The model defines 368 main class(es).
'traceSystem_Events_BooleanUnaryExpression_evaluateNOTEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_activitydiagram_TracedControlNode' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_running_State' represents an important domain concept.
It does not declare any attributes.

'IntegerComparisonExpression_evaluateSMALLER_EQUALSEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ActivityEdge_sendOfferExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_StringVariable_setCurrentValue_stringVariableExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Token_transferEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ControlNode_isReady_ControlNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_activitydiagramConfiguration_TracedInput' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_Activity_fireNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_takeOfferedTokensEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_BooleanBinaryExpression' represents an important domain concept.
It does not declare any attributes.

'ForkedToken_withdraw_forkedTokenExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_IntegerCalculationExpression_execute_integerCalculationExpressionEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_BooleanValue' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_addTokensExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_activitydiagramConfiguration_TracedTrace' represents an important domain concept.
It does not declare any attributes.

'BooleanVariable_setCurrentValue_boolenVariableExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerComparisonExpression_evaluateEQUALSExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_States_ForkedToken_baseTokenIsWithdrawn_State' represents an important domain concept.
It has one attribute: 'baseTokenIsWithdrawn', which is of type bool.

'ForkedToken_withdraw_forkedTokenEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_States_Offer_offeredTokens_State' represents an important domain concept.
It does not declare any attributes.

'Activity_terminateExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ControlNode_fire_controlNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ActivityNode_sendOffersExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_InitialNode_isReady_InitialNodeEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ForkNode_fire_forkNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_InitialNode_isReady_InitialNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Activity_runExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ControlNode_fire_controlNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_activitydiagram_TracedFinalNode' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedOpaqueAction' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ActivityNode_isReadyExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ActivityNode_isReadyEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_activitydiagram_TracedJoinNode' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_Offer_hasTokensEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagramConfiguration_TracedControlToken' represents an important domain concept.
It does not declare any attributes.

'ActivityEdge_hasOfferExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_Activity_fireInitialNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_activitydiagram_TracedIntegerVariable' represents an important domain concept.
It does not declare any attributes.

'StringVariable_getCurrentValueValue_stringVariableExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerExpression_getOperandCurrentValuesEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_States_ForkedToken_baseToken_State' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_IntegerCalculationExpression_evaluateSUBTRACTEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'Activity_mainExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'ForkNode_fire_forkNodeExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedInitialNode' represents an important domain concept.
It does not declare any attributes.

'OpaqueAction_doAction_opaqueActionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagramConfiguration_TracedTrace' represents an important domain concept.
It does not declare any attributes.

'TracedControlNode' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedAction' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_ActivityNode_isRunningEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'traceSystem_Events_IntegerCalculationExpression_execute_integerCalculationExpressionExitEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'IntegerCalculationExpression_evaluateSUBTRACTEntryEventOccurrence' represents an important domain concept.
It does not declare any attributes.

'activitydiagram_TracedForkNode' represents an important domain concept.
It does not declare any attributes.

'traceSystem_States_Token_holder_State' represents an important domain concept.
It does not declare any attributes.

'InitialNode_fire_initialNodeExitEventOccurrence' represents an important domain concept.
