The domain model 'CompleteDSLPckg' describes the core structural elements and their relationships within the system.

The model defines 295 main class(es).
An association connects 'CompleteDSLPckg_ReadlsClassifiedObjectAction' and 'CompleteDSLPckg_OutputPin'. From 'CompleteDSLPckg_ReadlsClassifiedObjectAction', the role 'CompleteDSLPckg_ReadlsClassifiedObjectAction' has cardinality 0..*, and from 'CompleteDSLPckg_OutputPin', the role 'CompleteDSLPckg_OutputPin604' has cardinality 0..*.
An association connects 'CompleteDSLPckg_InputPin' and 'CompleteDSLPckg_ReadlsClassifiedObjectAction'. From 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin607' has cardinality 0..*, and from 'CompleteDSLPckg_ReadlsClassifiedObjectAction', the role 'CompleteDSLPckg_ReadlsClassifiedObjectAction606' has cardinality 0..*.
An association connects 'CompleteDSLPckg_StartClassifierBehaviorAction' and 'CompleteDSLPckg_InputPin'. From 'CompleteDSLPckg_StartClassifierBehaviorAction', the role 'CompleteDSLPckg_StartClassifierBehaviorAction' has cardinality 0..*, and from 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin609' has cardinality 0..*.
An association connects 'CompleteDSLPckg_StartObjectBehaviorAction' and 'CompleteDSLPckg_InputPin'. From 'CompleteDSLPckg_StartObjectBehaviorAction', the role 'CompleteDSLPckg_StartObjectBehaviorAction' has cardinality 0..*, and from 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin611' has cardinality 0..*.
An association connects 'CompleteDSLPckg_QualifierValue' and 'CompleteDSLPckg_Property'. From 'CompleteDSLPckg_QualifierValue', the role 'CompleteDSLPckg_QualifierValue613' has cardinality 0..*, and from 'CompleteDSLPckg_Property', the role 'CompleteDSLPckg_Property614' has cardinality 0..*.
An association connects 'CompleteDSLPckg_QualifierValue' and 'CompleteDSLPckg_InputPin'. From 'CompleteDSLPckg_QualifierValue', the role 'CompleteDSLPckg_QualifierValue616' has cardinality 0..*, and from 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin617' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ReadLinkObjectEndAction' and 'CompleteDSLPckg_Property'. From 'CompleteDSLPckg_ReadLinkObjectEndAction', the role 'CompleteDSLPckg_ReadLinkObjectEndAction' has cardinality 0..*, and from 'CompleteDSLPckg_Property', the role 'CompleteDSLPckg_Property619' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ReadLinkObjectEndAction' and 'CompleteDSLPckg_InputPin'. From 'CompleteDSLPckg_ReadLinkObjectEndAction', the role 'CompleteDSLPckg_ReadLinkObjectEndAction621' has cardinality 0..*, and from 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin622' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ReadLinkObjectEndAction' and 'CompleteDSLPckg_OutputPin'. From 'CompleteDSLPckg_ReadLinkObjectEndAction', the role 'CompleteDSLPckg_ReadLinkObjectEndAction624' has cardinality 0..*, and from 'CompleteDSLPckg_OutputPin', the role 'CompleteDSLPckg_OutputPin625' has cardinality 0..*.
An association connects 'CompleteDSLPckg_InputPin' and 'CompleteDSLPckg_ReadLinkObjectEndQualifierAction'. From 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin627' has cardinality 0..*, and from 'CompleteDSLPckg_ReadLinkObjectEndQualifierAction', the role 'CompleteDSLPckg_ReadLinkObjectEndQualifierAction' has cardinality 0..*.
An association connects 'CompleteDSLPckg_OutputPin' and 'CompleteDSLPckg_ReadLinkObjectEndQualifierAction'. From 'CompleteDSLPckg_OutputPin', the role 'CompleteDSLPckg_OutputPin630' has cardinality 0..*, and from 'CompleteDSLPckg_ReadLinkObjectEndQualifierAction', the role 'CompleteDSLPckg_ReadLinkObjectEndQualifierAction629' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ReadLinkObjectEndQualifierAction' and 'CompleteDSLPckg_Property'. From 'CompleteDSLPckg_ReadLinkObjectEndQualifierAction', the role 'CompleteDSLPckg_ReadLinkObjectEndQualifierAction632' has cardinality 0..*, and from 'CompleteDSLPckg_Property', the role 'CompleteDSLPckg_Property633' has cardinality 0..*.
An association connects 'CompleteDSLPckg_OutputPin' and 'CompleteDSLPckg_CreateLinkObjectAction'. From 'CompleteDSLPckg_OutputPin', the role 'CompleteDSLPckg_OutputPin635' has cardinality 0..*, and from 'CompleteDSLPckg_CreateLinkObjectAction', the role 'CompleteDSLPckg_CreateLinkObjectAction' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ReduceAction' and 'CompleteDSLPckg_OutputPin'. From 'CompleteDSLPckg_ReduceAction', the role 'CompleteDSLPckg_ReduceAction' has cardinality 0..*, and from 'CompleteDSLPckg_OutputPin', the role 'CompleteDSLPckg_OutputPin637' has cardinality 0..*.
An association connects 'CompleteDSLPckg_InputPin' and 'CompleteDSLPckg_ReduceAction'. From 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin640' has cardinality 0..*, and from 'CompleteDSLPckg_ReduceAction', the role 'CompleteDSLPckg_ReduceAction639' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ReduceAction' and 'CompleteDSLPckg_Behavior'. From 'CompleteDSLPckg_ReduceAction', the role 'CompleteDSLPckg_ReduceAction642' has cardinality 0..*, and from 'CompleteDSLPckg_Behavior', the role 'CompleteDSLPckg_Behavior643' has cardinality 0..*.
An association connects 'CompleteDSLPckg_VariableAction' and 'CompleteDSLPckg_Variable'. From 'CompleteDSLPckg_VariableAction', the role 'CompleteDSLPckg_VariableAction' has cardinality 0..*, and from 'CompleteDSLPckg_Variable', the role 'CompleteDSLPckg_Variable' has cardinality 0..*.
An association connects 'CompleteDSLPckg_OutputPin' and 'CompleteDSLPckg_ReadVariableAction'. From 'CompleteDSLPckg_OutputPin', the role 'CompleteDSLPckg_OutputPin646' has cardinality 0..*, and from 'CompleteDSLPckg_ReadVariableAction', the role 'CompleteDSLPckg_ReadVariableAction' has cardinality 0..*.
An association connects 'CompleteDSLPckg_WriteVariableAction' and 'CompleteDSLPckg_InputPin'. From 'CompleteDSLPckg_WriteVariableAction', the role 'CompleteDSLPckg_WriteVariableAction' has cardinality 0..*, and from 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin648' has cardinality 0..*.
An association connects 'CompleteDSLPckg_InputPin' and 'CompleteDSLPckg_AddVariableValueAction'. From 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin650' has cardinality 0..*, and from 'CompleteDSLPckg_AddVariableValueAction', the role 'CompleteDSLPckg_AddVariableValueAction' has cardinality 0..*.
An association connects 'CompleteDSLPckg_InputPin' and 'CompleteDSLPckg_RemoveVariableValueAction'. From 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin652' has cardinality 0..*, and from 'CompleteDSLPckg_RemoveVariableValueAction', the role 'CompleteDSLPckg_RemoveVariableValueAction' has cardinality 0..*.
An association connects 'CompleteDSLPckg_RaiseExceptionAction' and 'CompleteDSLPckg_InputPin'. From 'CompleteDSLPckg_RaiseExceptionAction', the role 'CompleteDSLPckg_RaiseExceptionAction' has cardinality 0..*, and from 'CompleteDSLPckg_InputPin', the role 'CompleteDSLPckg_InputPin654' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Action' and 'CompleteDSLPckg_ActionInputPin'. From 'CompleteDSLPckg_Action', the role 'CompleteDSLPckg_Action656' has cardinality 0..*, and from 'CompleteDSLPckg_ActionInputPin', the role 'CompleteDSLPckg_ActionInputPin' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Region' and 'CompleteDSLPckg_StateMachine'. From 'CompleteDSLPckg_Region', the role 'CompleteDSLPckg_Region' has cardinality 0..*, and from 'CompleteDSLPckg_StateMachine', the role 'CompleteDSLPckg_StateMachine' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Pseudostate' and 'CompleteDSLPckg_StateMachine'. From 'CompleteDSLPckg_Pseudostate', the role 'CompleteDSLPckg_Pseudostate' has cardinality 0..*, and from 'CompleteDSLPckg_StateMachine', the role 'CompleteDSLPckg_StateMachine659' has cardinality 0..*.
An association connects 'CompleteDSLPckg_StateMachine' and 'CompleteDSLPckg_State'. From 'CompleteDSLPckg_StateMachine', the role 'CompleteDSLPckg_StateMachine661' has cardinality 0..*, and from 'CompleteDSLPckg_State', the role 'CompleteDSLPckg_State' has cardinality 0..*.
An association connects 'CompleteDSLPckg_StateMachine' and 'CompleteDSLPckg_StateMachine'. From 'CompleteDSLPckg_StateMachine', the role 'CompleteDSLPckg_StateMachine664' has cardinality 0..*, and from 'CompleteDSLPckg_StateMachine', the role 'CompleteDSLPckg_StateMachine662' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Vertex' and 'CompleteDSLPckg_Region'. From 'CompleteDSLPckg_Vertex', the role 'CompleteDSLPckg_Vertex' has cardinality 0..*, and from 'CompleteDSLPckg_Region', the role 'CompleteDSLPckg_Region666' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Region' and 'CompleteDSLPckg_StateMachine'. From 'CompleteDSLPckg_Region', the role 'CompleteDSLPckg_Region668' has cardinality 0..*, and from 'CompleteDSLPckg_StateMachine', the role 'CompleteDSLPckg_StateMachine669' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Region' and 'CompleteDSLPckg_Transition'. From 'CompleteDSLPckg_Region', the role 'CompleteDSLPckg_Region671' has cardinality 0..*, and from 'CompleteDSLPckg_Transition', the role 'CompleteDSLPckg_Transition' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Region' and 'CompleteDSLPckg_State'. From 'CompleteDSLPckg_Region', the role 'CompleteDSLPckg_Region673' has cardinality 0..*, and from 'CompleteDSLPckg_State', the role 'CompleteDSLPckg_State674' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Region' and 'CompleteDSLPckg_Region'. From 'CompleteDSLPckg_Region', the role 'CompleteDSLPckg_Region675' has cardinality 0..*, and from 'CompleteDSLPckg_Region', the role 'CompleteDSLPckg_Region677' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Vertex' and 'CompleteDSLPckg_Transition'. From 'CompleteDSLPckg_Vertex', the role 'CompleteDSLPckg_Vertex679' has cardinality 0..*, and from 'CompleteDSLPckg_Transition', the role 'CompleteDSLPckg_Transition680' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Vertex' and 'CompleteDSLPckg_Transition'. From 'CompleteDSLPckg_Vertex', the role 'CompleteDSLPckg_Vertex682' has cardinality 0..*, and from 'CompleteDSLPckg_Transition', the role 'CompleteDSLPckg_Transition683' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Region' and 'CompleteDSLPckg_Vertex'. From 'CompleteDSLPckg_Region', the role 'CompleteDSLPckg_Region686' has cardinality 0..*, and from 'CompleteDSLPckg_Vertex', the role 'CompleteDSLPckg_Vertex685' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Transition' and 'CompleteDSLPckg_Vertex'. From 'CompleteDSLPckg_Transition', the role 'CompleteDSLPckg_Transition688' has cardinality 0..*, and from 'CompleteDSLPckg_Vertex', the role 'CompleteDSLPckg_Vertex689' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Vertex' and 'CompleteDSLPckg_Transition'. From 'CompleteDSLPckg_Vertex', the role 'CompleteDSLPckg_Vertex692' has cardinality 0..*, and from 'CompleteDSLPckg_Transition', the role 'CompleteDSLPckg_Transition691' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Transition' and 'CompleteDSLPckg_Behavior'. From 'CompleteDSLPckg_Transition', the role 'CompleteDSLPckg_Transition694' has cardinality 0..*, and from 'CompleteDSLPckg_Behavior', the role 'CompleteDSLPckg_Behavior695' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Transition' and 'CompleteDSLPckg_Trigger'. From 'CompleteDSLPckg_Transition', the role 'CompleteDSLPckg_Transition697' has cardinality 0..*, and from 'CompleteDSLPckg_Trigger', the role 'CompleteDSLPckg_Trigger698' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Transition' and 'CompleteDSLPckg_Constraint'. From 'CompleteDSLPckg_Transition', the role 'CompleteDSLPckg_Transition700' has cardinality 0..*, and from 'CompleteDSLPckg_Constraint', the role 'CompleteDSLPckg_Constraint701' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Region' and 'CompleteDSLPckg_Transition'. From 'CompleteDSLPckg_Region', the role 'CompleteDSLPckg_Region704' has cardinality 0..*, and from 'CompleteDSLPckg_Transition', the role 'CompleteDSLPckg_Transition703' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Transition' and 'CompleteDSLPckg_Transition'. From 'CompleteDSLPckg_Transition', the role 'CompleteDSLPckg_Transition705' has cardinality 0..*, and from 'CompleteDSLPckg_Transition', the role 'CompleteDSLPckg_Transition707' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Pseudostate' and 'CompleteDSLPckg_State'. From 'CompleteDSLPckg_Pseudostate', the role 'CompleteDSLPckg_Pseudostate709' has cardinality 0..*, and from 'CompleteDSLPckg_State', the role 'CompleteDSLPckg_State710' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Pseudostate' and 'CompleteDSLPckg_ConnectionPointReference'. From 'CompleteDSLPckg_Pseudostate', the role 'CompleteDSLPckg_Pseudostate712' has cardinality 0..*, and from 'CompleteDSLPckg_ConnectionPointReference', the role 'CompleteDSLPckg_ConnectionPointReference' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Pseudostate' and 'CompleteDSLPckg_ConnectionPointReference'. From 'CompleteDSLPckg_Pseudostate', the role 'CompleteDSLPckg_Pseudostate715' has cardinality 0..*, and from 'CompleteDSLPckg_ConnectionPointReference', the role 'CompleteDSLPckg_ConnectionPointReference714' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ConnectionPointReference' and 'CompleteDSLPckg_State'. From 'CompleteDSLPckg_ConnectionPointReference', the role 'CompleteDSLPckg_ConnectionPointReference717' has cardinality 0..*, and from 'CompleteDSLPckg_State', the role 'CompleteDSLPckg_State718' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ConnectionPointReference' and 'CompleteDSLPckg_State'. From 'CompleteDSLPckg_ConnectionPointReference', the role 'CompleteDSLPckg_ConnectionPointReference721' has cardinality 0..*, and from 'CompleteDSLPckg_State', the role 'CompleteDSLPckg_State720' has cardinality 0..*.
An association connects 'CompleteDSLPckg_State' and 'CompleteDSLPckg_Pseudostate'. From 'CompleteDSLPckg_State', the role 'CompleteDSLPckg_State723' has cardinality 0..*, and from 'CompleteDSLPckg_Pseudostate', the role 'CompleteDSLPckg_Pseudostate724' has cardinality 0..*.
An association connects 'CompleteDSLPckg_StateMachine' and 'CompleteDSLPckg_State'. From 'CompleteDSLPckg_StateMachine', the role 'CompleteDSLPckg_StateMachine727' has cardinality 0..*, and from 'CompleteDSLPckg_State', the role 'CompleteDSLPckg_State726' has cardinality 0..*.
An association connects 'CompleteDSLPckg_State' and 'CompleteDSLPckg_Region'. From 'CompleteDSLPckg_State', the role 'CompleteDSLPckg_State729' has cardinality 0..*, and from 'CompleteDSLPckg_Region', the role 'CompleteDSLPckg_Region730' has cardinality 0..*.
An association connects 'CompleteDSLPckg_State' and 'CompleteDSLPckg_Trigger'. From 'CompleteDSLPckg_State', the role 'CompleteDSLPckg_State732' has cardinality 0..*, and from 'CompleteDSLPckg_Trigger', the role 'CompleteDSLPckg_Trigger733' has cardinality 0..*.
An association connects 'CompleteDSLPckg_State' and 'CompleteDSLPckg_Behavior'. From 'CompleteDSLPckg_State', the role 'CompleteDSLPckg_State735' has cardinality 0..*, and from 'CompleteDSLPckg_Behavior', the role 'CompleteDSLPckg_Behavior736' has cardinality 0..*.
An association connects 'CompleteDSLPckg_State' and 'CompleteDSLPckg_Behavior'. From 'CompleteDSLPckg_State', the role 'CompleteDSLPckg_State738' has cardinality 0..*, and from 'CompleteDSLPckg_Behavior', the role 'CompleteDSLPckg_Behavior739' has cardinality 0..*.
An association connects 'CompleteDSLPckg_State' and 'CompleteDSLPckg_Behavior'. From 'CompleteDSLPckg_State', the role 'CompleteDSLPckg_State741' has cardinality 0..*, and from 'CompleteDSLPckg_Behavior', the role 'CompleteDSLPckg_Behavior742' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Constraint' and 'CompleteDSLPckg_State'. From 'CompleteDSLPckg_Constraint', the role 'CompleteDSLPckg_Constraint745' has cardinality 0..*, and from 'CompleteDSLPckg_State', the role 'CompleteDSLPckg_State744' has cardinality 0..*.
An association connects 'CompleteDSLPckg_State' and 'CompleteDSLPckg_State'. From 'CompleteDSLPckg_State', the role 'CompleteDSLPckg_State748' has cardinality 0..*, and from 'CompleteDSLPckg_State', the role 'CompleteDSLPckg_State746' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ProtocolConformance' and 'CompleteDSLPckg_ProtocolStateMachine'. From 'CompleteDSLPckg_ProtocolConformance', the role 'CompleteDSLPckg_ProtocolConformance' has cardinality 0..*, and from 'CompleteDSLPckg_ProtocolStateMachine', the role 'CompleteDSLPckg_ProtocolStateMachine' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ProtocolStateMachine' and 'CompleteDSLPckg_ProtocolConformance'. From 'CompleteDSLPckg_ProtocolStateMachine', the role 'CompleteDSLPckg_ProtocolStateMachine752' has cardinality 0..*, and from 'CompleteDSLPckg_ProtocolConformance', the role 'CompleteDSLPckg_ProtocolConformance751' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ProtocolStateMachine' and 'CompleteDSLPckg_ProtocolConformance'. From 'CompleteDSLPckg_ProtocolStateMachine', the role 'CompleteDSLPckg_ProtocolStateMachine755' has cardinality 0..*, and from 'CompleteDSLPckg_ProtocolConformance', the role 'CompleteDSLPckg_ProtocolConformance754' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Constraint' and 'CompleteDSLPckg_ProtocolTransition'. From 'CompleteDSLPckg_Constraint', the role 'CompleteDSLPckg_Constraint757' has cardinality 0..*, and from 'CompleteDSLPckg_ProtocolTransition', the role 'CompleteDSLPckg_ProtocolTransition' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Constraint' and 'CompleteDSLPckg_ProtocolTransition'. From 'CompleteDSLPckg_Constraint', the role 'CompleteDSLPckg_Constraint760' has cardinality 0..*, and from 'CompleteDSLPckg_ProtocolTransition', the role 'CompleteDSLPckg_ProtocolTransition759' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ProtocolTransition' and 'CompleteDSLPckg_Operation'. From 'CompleteDSLPckg_ProtocolTransition', the role 'CompleteDSLPckg_ProtocolTransition762' has cardinality 0..*, and from 'CompleteDSLPckg_Operation', the role 'CompleteDSLPckg_Operation763' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Activity' and 'CompleteDSLPckg_ActivityNode'. From 'CompleteDSLPckg_Activity', the role 'CompleteDSLPckg_Activity' has cardinality 0..*, and from 'CompleteDSLPckg_ActivityNode', the role 'CompleteDSLPckg_ActivityNode' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Activity' and 'CompleteDSLPckg_ActivityGroup'. From 'CompleteDSLPckg_Activity', the role 'CompleteDSLPckg_Activity766' has cardinality 0..*, and from 'CompleteDSLPckg_ActivityGroup', the role 'CompleteDSLPckg_ActivityGroup' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ActivityEdge' and 'CompleteDSLPckg_Activity'. From 'CompleteDSLPckg_ActivityEdge', the role 'CompleteDSLPckg_ActivityEdge' has cardinality 0..*, and from 'CompleteDSLPckg_Activity', the role 'CompleteDSLPckg_Activity768' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Activity' and 'CompleteDSLPckg_ActivityPartition'. From 'CompleteDSLPckg_Activity', the role 'CompleteDSLPckg_Activity770' has cardinality 0..*, and from 'CompleteDSLPckg_ActivityPartition', the role 'CompleteDSLPckg_ActivityPartition' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Activity' and 'CompleteDSLPckg_StructuredActivityNode'. From 'CompleteDSLPckg_Activity', the role 'CompleteDSLPckg_Activity772' has cardinality 0..*, and from 'CompleteDSLPckg_StructuredActivityNode', the role 'CompleteDSLPckg_StructuredActivityNode' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Activity' and 'CompleteDSLPckg_Variable'. From 'CompleteDSLPckg_Activity', the role 'CompleteDSLPckg_Activity774' has cardinality 0..*, and from 'CompleteDSLPckg_Variable', the role 'CompleteDSLPckg_Variable775' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ActivityNode' and 'CompleteDSLPckg_ActivityGroup'. From 'CompleteDSLPckg_ActivityNode', the role 'CompleteDSLPckg_ActivityNode777' has cardinality 0..*, and from 'CompleteDSLPckg_ActivityGroup', the role 'CompleteDSLPckg_ActivityGroup778' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ActivityNode' and 'CompleteDSLPckg_ActivityNode'. From 'CompleteDSLPckg_ActivityNode', the role 'CompleteDSLPckg_ActivityNode779' has cardinality 0..*, and from 'CompleteDSLPckg_ActivityNode', the role 'CompleteDSLPckg_ActivityNode781' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ActivityEdge' and 'CompleteDSLPckg_ActivityNode'. From 'CompleteDSLPckg_ActivityEdge', the role 'CompleteDSLPckg_ActivityEdge784' has cardinality 0..*, and from 'CompleteDSLPckg_ActivityNode', the role 'CompleteDSLPckg_ActivityNode783' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ActivityNode' and 'CompleteDSLPckg_ActivityEdge'. From 'CompleteDSLPckg_ActivityNode', the role 'CompleteDSLPckg_ActivityNode786' has cardinality 0..*, and from 'CompleteDSLPckg_ActivityEdge', the role 'CompleteDSLPckg_ActivityEdge787' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ActivityPartition' and 'CompleteDSLPckg_ActivityNode'. From 'CompleteDSLPckg_ActivityPartition', the role 'CompleteDSLPckg_ActivityPartition790' has cardinality 0..*, and from 'CompleteDSLPckg_ActivityNode', the role 'CompleteDSLPckg_ActivityNode789' has cardinality 0..*.
An association connects 'CompleteDSLPckg_InterruptibleActivityRegion' and 'CompleteDSLPckg_ActivityNode'. From 'CompleteDSLPckg_InterruptibleActivityRegion', the role 'CompleteDSLPckg_InterruptibleActivityRegion' has cardinality 0..*, and from 'CompleteDSLPckg_ActivityNode', the role 'CompleteDSLPckg_ActivityNode792' has cardinality 0..*.
An association connects 'CompleteDSLPckg_StructuredActivityNode' and 'CompleteDSLPckg_ActivityNode'. From 'CompleteDSLPckg_StructuredActivityNode', the role 'CompleteDSLPckg_StructuredActivityNode795' has cardinality 0..*, and from 'CompleteDSLPckg_ActivityNode', the role 'CompleteDSLPckg_ActivityNode794' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ActivityGroup' and 'CompleteDSLPckg_ActivityGroup'. From 'CompleteDSLPckg_ActivityGroup', the role 'CompleteDSLPckg_ActivityGroup798' has cardinality 0..*, and from 'CompleteDSLPckg_ActivityGroup', the role 'CompleteDSLPckg_ActivityGroup796' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ActivityGroup' and 'CompleteDSLPckg_ActivityGroup'. From 'CompleteDSLPckg_ActivityGroup', the role 'CompleteDSLPckg_ActivityGroup799' has cardinality 0..*, and from 'CompleteDSLPckg_ActivityGroup', the role 'CompleteDSLPckg_ActivityGroup801' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Activity' and 'CompleteDSLPckg_ActivityGroup'. From 'CompleteDSLPckg_Activity', the role 'CompleteDSLPckg_Activity804' has cardinality 0..*, and from 'CompleteDSLPckg_ActivityGroup', the role 'CompleteDSLPckg_ActivityGroup803' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ActivityGroup' and 'CompleteDSLPckg_ActivityNode'. From 'CompleteDSLPckg_ActivityGroup', the role 'CompleteDSLPckg_ActivityGroup806' has cardinality 0..*, and from 'CompleteDSLPckg_ActivityNode', the role 'CompleteDSLPckg_ActivityNode807' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ActivityGroup' and 'CompleteDSLPckg_ActivityEdge'. From 'CompleteDSLPckg_ActivityGroup', the role 'CompleteDSLPckg_ActivityGroup809' has cardinality 0..*, and from 'CompleteDSLPckg_ActivityEdge', the role 'CompleteDSLPckg_ActivityEdge810' has cardinality 0..*.
An association connects 'CompleteDSLPckg_Parameter' and 'CompleteDSLPckg_ActivityParameterNode'. From 'CompleteDSLPckg_Parameter', the role 'CompleteDSLPckg_Parameter812' has cardinality 0..*, and from 'CompleteDSLPckg_ActivityParameterNode', the role 'CompleteDSLPckg_ActivityParameterNode' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ActivityNode' and 'CompleteDSLPckg_ActivityEdge'. From 'CompleteDSLPckg_ActivityNode', the role 'CompleteDSLPckg_ActivityNode815' has cardinality 0..*, and from 'CompleteDSLPckg_ActivityEdge', the role 'CompleteDSLPckg_ActivityEdge814' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ActivityNode' and 'CompleteDSLPckg_ActivityEdge'. From 'CompleteDSLPckg_ActivityNode', the role 'CompleteDSLPckg_ActivityNode818' has cardinality 0..*, and from 'CompleteDSLPckg_ActivityEdge', the role 'CompleteDSLPckg_ActivityEdge817' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ActivityEdge' and 'CompleteDSLPckg_ActivityEdge'. From 'CompleteDSLPckg_ActivityEdge', the role 'CompleteDSLPckg_ActivityEdge821' has cardinality 0..*, and from 'CompleteDSLPckg_ActivityEdge', the role 'CompleteDSLPckg_ActivityEdge819' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ActivityEdge' and 'CompleteDSLPckg_ActivityGroup'. From 'CompleteDSLPckg_ActivityEdge', the role 'CompleteDSLPckg_ActivityEdge823' has cardinality 0..*, and from 'CompleteDSLPckg_ActivityGroup', the role 'CompleteDSLPckg_ActivityGroup824' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ActivityEdge' and 'CompleteDSLPckg_ValueSpecification'. From 'CompleteDSLPckg_ActivityEdge', the role 'CompleteDSLPckg_ActivityEdge826' has cardinality 0..*, and from 'CompleteDSLPckg_ValueSpecification', the role 'CompleteDSLPckg_ValueSpecification827' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ActivityPartition' and 'CompleteDSLPckg_ActivityEdge'. From 'CompleteDSLPckg_ActivityPartition', the role 'CompleteDSLPckg_ActivityPartition830' has cardinality 0..*, and from 'CompleteDSLPckg_ActivityEdge', the role 'CompleteDSLPckg_ActivityEdge829' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ActivityEdge' and 'CompleteDSLPckg_ValueSpecification'. From 'CompleteDSLPckg_ActivityEdge', the role 'CompleteDSLPckg_ActivityEdge832' has cardinality 0..*, and from 'CompleteDSLPckg_ValueSpecification', the role 'CompleteDSLPckg_ValueSpecification833' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ActivityEdge' and 'CompleteDSLPckg_InterruptibleActivityRegion'. From 'CompleteDSLPckg_ActivityEdge', the role 'CompleteDSLPckg_ActivityEdge835' has cardinality 0..*, and from 'CompleteDSLPckg_InterruptibleActivityRegion', the role 'CompleteDSLPckg_InterruptibleActivityRegion836' has cardinality 0..*.
An association connects 'CompleteDSLPckg_StructuredActivityNode' and 'CompleteDSLPckg_ActivityEdge'. From 'CompleteDSLPckg_StructuredActivityNode', the role 'CompleteDSLPckg_StructuredActivityNode839' has cardinality 0..*, and from 'CompleteDSLPckg_ActivityEdge', the role 'CompleteDSLPckg_ActivityEdge838' has cardinality 0..*.
An association connects 'CompleteDSLPckg_ObjectFlow' and 'CompleteDSLPckg_Behavior'. From 'CompleteDSLPckg_ObjectFlow', the role 'CompleteDSLPckg_ObjectFlow' has cardinality 0..*, and from 'CompleteDSLPckg_Behavior', the role 'CompleteDSLPckg_Behavior841' has cardinality 0..*.
